#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-17 19:21:54.992729
set B:=
2013007360 1 78
2013007360 1 79
2013007360 1 80
2013007360 1 81
2013007360 1 82
2013007360 1 83
2013007360 1 84
2013007360 1 85
2013007360 1 86
2013007360 1 87
2013007360 1 88
2013007360 1 89
2013007360 1 90
2013007360 1 91
2013007360 1 92
2013007360 1 93
2013007360 1 94
2013007360 1 95
2013007360 1 96
2013007360 1 97
2013007360 1 98
2013007360 1 99
2013007360 1 100
2013007360 1 101
2013007360 1 102
2013007360 1 103
2013007360 1 104
2016006035 1 26
2016006035 1 27
2016006035 1 28
2016006035 1 29
2016006035 1 30
2016006035 1 31
2016006035 1 32
2016006035 1 33
2016006035 1 34
2016006035 1 35
2016006035 1 36
2016006035 1 37
2016006035 1 38
2016006035 1 39
2016006035 1 40
2016006035 1 41
2016006035 1 42
2016006035 1 43
2016006035 1 44
2016006035 1 45
2016006035 1 46
2016006035 1 47
2016006035 1 48
2016006035 1 49
2016006035 1 50
2016006035 1 51
2016006035 1 52
2016006035 1 53
2016006035 1 54
2016006035 1 55
2016006035 1 56
2016006035 1 57
2016006035 1 58
2016006035 1 59
2016006035 1 60
2016006035 1 61
2016006035 1 62
2016006035 1 63
2016006035 1 64
2016006035 1 65
2016006035 1 66
2016006035 1 67
2016006035 1 68
2016006035 1 69
2016006035 1 70
2016006035 1 71
2016006035 1 72
2016006035 1 73
2016006035 1 74
2016006035 1 75
2016006035 1 76
2016006035 1 77
2016006035 1 78
2016006035 1 79
2016006035 1 80
2016006035 1 81
2016006035 1 82
2016006035 1 83
2016006035 1 84
2016006035 1 85
2016006035 1 86
2016006035 1 87
2016006035 1 88
2016006035 1 89
2016006035 1 90
2016006035 1 91
2016006035 1 92
2016006035 1 93
2016006035 1 94
2016006035 1 95
2016006035 1 96
2016006035 1 97
2016006035 1 98
2016006035 1 99
2016006035 1 100
2016006035 1 101
2016006035 1 102
2016006035 1 103
2016006035 1 104
2016006035 1 105
2016006035 1 106
2016006035 1 107
2016006035 1 108
2016006035 1 109
2016006035 1 110
2016006035 1 111
2016006035 1 112
2016006035 1 113
2016006035 1 114
2016006035 1 115
2016006035 1 116
2016006035 1 117
2016006035 1 118
2016006035 1 119
2016006035 1 120
2015005419 1 4
2015005419 1 5
2015005419 1 6
2015005419 1 7
2015005419 1 8
2015005419 1 9
2015005419 1 10
2015005419 1 11
2015005419 1 12
2015005419 1 13
2015005419 1 14
2015005419 1 15
2015005419 1 16
2015005419 1 17
2015005419 1 18
2015005419 1 19
2015005419 1 20
2015005419 1 21
2015005419 1 22
2015005419 1 23
2015005419 1 24
2015005419 1 25
2015005419 1 26
2015005419 1 27
2015005419 1 28
2015005419 1 29
2015005419 1 30
2015005419 1 31
2015005419 1 32
2015005419 1 33
2015005419 1 34
2015005419 1 35
2015005419 1 36
2015005419 1 37
2015005419 1 38
2015005419 1 39
2015005419 1 40
2015005419 1 41
2015005419 1 42
2015005419 1 43
2015005419 1 44
2015005419 1 45
2015005419 1 46
2015005419 1 47
2015005419 1 48
2015005419 1 49
2015005419 1 50
2015005419 1 51
2015005419 1 52
2015005419 1 53
2015005419 1 54
2015005419 1 55
2015005419 1 56
2015005419 1 57
2015005419 1 58
2015005419 1 59
2015005419 1 60
2015005419 1 61
2015005419 1 62
2015005419 1 63
2015005419 1 64
2015005419 1 65
2015005419 1 66
2015005419 1 67
2015005419 1 68
2015005419 1 69
2015005419 1 70
2015005419 1 71
2015005419 1 72
2015005419 1 73
2015005419 1 74
2015005419 1 75
2015005419 1 76
2015005419 1 77
2015005419 1 78
2015005419 1 79
2015005419 1 80
2015005419 1 81
2015005419 1 82
2015005419 1 83
2015005419 1 84
2015005419 1 85
2015005419 1 86
2015005419 1 87
2015005419 1 88
2015005419 1 89
2015005419 1 90
2015005419 1 91
2015005419 1 92
2015005419 1 93
2015005419 1 94
2015005419 1 95
2015005419 1 96
2015005419 1 97
2015005419 1 98
2015005419 1 99
2015005419 1 100
2015005419 1 101
2015005419 1 102
2015005419 1 103
2015005419 1 104
2015005419 1 105
2015005419 1 106
2015005419 1 107
2015005419 1 108
2015005419 1 109
2015005419 1 110
2015005419 1 111
2015005419 1 112
2015005419 1 113
2015005419 1 114
2015005419 1 115
2015005419 1 116
2015005419 2 119
2015005419 2 120
2015005419 2 121
2015005419 2 122
2015005419 2 123
2015005419 2 124
2015005419 2 125
2015005419 2 126
2015005419 2 127
2015005419 2 128
2015005419 2 129
2015005419 2 130
2015005419 2 131
2015005419 2 132
2015005419 2 133
2015005419 2 134
2015005419 2 135
2015005419 2 136
2015005419 2 137
2015005419 2 138
2015005419 2 139
2015005419 2 140
2015005419 2 141
2015005419 2 142
2015005419 2 143
2015004553 1 5
2015004553 1 6
2015004553 1 7
2015004553 1 8
2015004553 1 9
2015004553 1 10
2015004553 1 11
2015004553 1 12
2015004553 1 13
2015004553 1 14
2015004553 1 15
2015004553 1 16
2015004553 1 17
2015004553 1 18
2015004553 1 19
2015004553 1 20
2015004553 1 21
2015004553 1 22
2015004553 1 23
2015004553 1 24
2015004553 1 25
2015004553 1 26
2015004553 1 27
2015004553 1 28
2015004553 1 29
2015004553 1 30
2015004553 2 33
2015004553 2 34
2015004553 2 35
2015004553 2 36
2015004553 2 37
2015004553 2 38
2015004553 2 39
2015004553 2 40
2015004553 2 41
2015004553 2 42
2015004553 2 43
2015004553 2 44
2015004553 2 45
2015004553 2 46
2015004553 3 48
2015004553 3 49
2015004553 3 50
2015004553 3 51
2015004553 3 52
2015004553 3 53
2015004553 3 54
2015004553 3 55
2015004553 3 56
2015004553 3 57
2015004553 3 58
2015004553 3 59
2015004553 3 60
2015004553 3 61
2015004553 3 62
2015004553 3 63
2015004553 3 64
2015004553 3 65
2015004553 3 66
2015004553 3 67
2015004553 3 68
2015004553 3 69
2015004553 3 70
2015004553 3 71
2015004553 3 72
2015004553 3 73
2015004553 3 74
2015004553 3 75
2015004553 3 76
2015004553 3 77
2015004553 3 78
2015004553 3 79
2015004553 3 80
2015004553 3 81
2015004553 3 82
2015004553 3 83
2015004553 3 84
2015004553 3 85
2015004553 3 86
2015004553 3 87
2015004553 3 88
2015004553 3 89
2015004553 3 90
2015004553 3 91
2015004553 3 92
2015004553 3 93
2015004553 3 94
2015004553 3 95
2015004553 3 96
2015004553 3 97
2015004553 3 98
2015004553 3 99
2015004553 3 100
2015004553 3 101
2015004553 3 102
2015004553 3 103
2015004553 3 104
2015004553 3 105
2015004553 3 106
2015004553 3 107
2015004553 3 108
2015004553 3 109
2015004553 3 110
2015004553 3 111
2015004553 3 112
2015004553 3 113
2015004553 3 114
2015004553 3 115
2015004553 3 116
2015004553 3 117
2015004553 3 118
2015004553 3 119
2015004553 3 120
2015004553 3 121
2015004553 3 122
2015004553 3 123
2015004553 3 124
2015004553 3 125
2015004553 3 126
2015004553 3 127
2015004553 3 128
2015004553 3 129
2015004553 3 130
2015004553 3 131
2015004553 3 132
2015004553 3 133
2015004553 3 134
2015004553 3 135
2015004553 3 136
2015004553 3 137
2015004553 3 138
2015004553 3 139
2015004553 3 140
2015004553 3 141
2015004553 3 142
2015004553 3 143
2014008845 1 31
2014008845 1 32
2014008845 1 33
2014008845 1 34
2014008845 1 35
2014008845 1 36
2014008845 1 37
2014008845 1 38
2014008845 1 39
2014008845 1 40
2014008845 1 41
2014008845 1 42
2014008845 1 43
2014008845 1 44
2014008845 1 45
2014008845 1 46
2014008845 1 47
2014008845 1 48
2014008845 1 49
2014008845 1 50
2014008845 1 51
2014008845 1 52
2014008845 1 53
2014008845 1 54
2014008845 1 55
2014008845 1 56
2014008845 1 57
2014008845 1 58
2014008845 1 59
2014008845 1 60
2014008845 1 61
2014008845 1 62
2014008845 1 63
2014008845 1 64
2014008845 1 65
2014008845 1 66
2014008845 1 67
2014008845 1 68
2014008845 1 69
2014008845 1 70
2014008845 1 71
2014008845 1 72
2014008845 1 73
2014008845 1 74
2014008845 1 75
2014008845 1 76
2014008845 1 77
2014008845 1 78
2014008845 1 79
2014008845 1 80
2014008845 1 81
2014008845 1 82
2014008845 1 83
2014008845 1 84
2014008845 1 85
2014008845 1 86
2014008845 1 87
2014008845 1 88
2014008845 1 89
2014008845 1 90
2014008845 1 91
2014008845 1 92
2014008845 1 93
2014008845 1 94
2014008845 1 95
2014008845 1 96
2014008845 1 97
2014008845 1 98
2014008845 1 99
2014008845 1 100
2014008845 1 101
2014008845 1 102
2014008845 1 103
2014008845 1 104
2014008845 1 105
2014008845 1 106
2014008845 1 107
2014008845 1 108
2014008845 1 109
2014008845 1 110
2014008845 1 111
2014008845 1 112
2014008845 1 113
2014008845 1 114
2014008845 1 115
2014008845 1 116
2015002644 1 119
2015002644 1 120
2015002644 1 121
2015002644 1 122
2015002644 1 123
2015002644 1 124
2015002644 1 125
2015002644 1 126
2015002644 1 127
2015002644 1 128
2015002644 1 129
2015002644 1 130
2015002644 2 142
2015002644 2 143
2014001122 1 25
2014001122 1 26
2014001122 1 27
2014001122 1 28
2014001122 2 37
2014001122 2 38
2014001122 2 39
2014001122 2 40
2014001122 2 41
2014001122 2 42
2014001122 2 43
2014001122 2 44
2014001122 2 45
2014001122 2 46
2014001122 2 47
2014001122 2 48
2014001122 2 49
2014001122 2 50
2014001122 2 51
2014001122 2 52
2014001122 2 53
2014001122 2 54
2014001122 2 55
2014001122 2 56
2014001122 2 57
2014001122 2 58
2014001122 2 59
2014001122 2 60
2014001122 2 61
2014001122 2 62
2014001122 2 63
2014001122 2 64
2014001122 2 65
2014001122 2 66
2014001122 2 67
2014001122 2 68
2014001122 2 69
2014001122 2 70
2014001122 2 71
2014001122 2 72
2014001122 2 73
2014001122 2 74
2014001122 2 75
2014001122 2 76
2014001122 2 77
2014001122 2 78
2014001122 2 79
2014001122 2 80
2014001122 2 81
2014001122 2 82
2014001122 2 83
2014001122 2 84
2014001122 2 85
2014001122 2 86
2014001122 2 87
2014001122 2 88
2014001122 2 89
2014001122 2 90
2014001122 2 91
2014001122 2 92
2014001122 2 93
2014001122 2 94
2014001122 2 95
2014001122 2 96
2014001122 2 97
2014001122 2 98
2014001122 2 99
2014001122 2 100
2014001122 2 101
2014001122 2 102
2014001122 2 103
2014001122 2 104
2014001122 2 105
2014001122 2 106
2014001122 2 107
2014001122 2 108
2014001122 2 109
2014001122 2 110
2014001122 2 111
2014001122 2 112
2014001122 2 113
2014001122 2 114
2014001122 2 115
2014001122 2 116
2014001122 2 117
2014001122 2 118
2014001122 2 119
2014001122 2 120
2014001122 2 121
2014001122 2 122
2014001122 2 123
2014001122 2 124
2014001122 2 125
2014001122 2 126
2014005039 1 23
2014005039 1 24
2014005039 1 25
2014005039 1 26
2014005039 1 27
2014005039 1 28
2014005039 1 29
2014005039 1 30
2014005039 1 31
2014005039 1 32
2014005039 1 33
2014005039 1 34
2014005039 1 35
2014005039 1 36
2014005039 1 37
2014005039 1 38
2014005039 1 39
2014005039 1 40
2014005039 1 41
2014005039 2 67
2014005039 2 68
2014005039 2 69
2014005039 2 70
2014005039 2 71
2014005039 2 72
2014005039 2 73
2014005039 2 74
2014005039 2 75
2014005039 2 76
2014005039 2 77
2014005039 2 78
2014005039 2 79
2014005039 2 80
2014005039 2 81
2014005039 2 82
2014005039 2 83
2014005039 2 84
2014005039 2 85
2014005039 2 86
2014005039 2 87
2014005039 2 88
2014005039 2 89
2014005039 2 90
2014005039 2 91
2014005039 2 92
2014005039 2 93
2014005039 2 94
2014005039 2 95
2014005039 2 96
2014005039 2 97
2014005039 2 98
2014005039 2 99
2014005039 2 100
2014005039 2 101
2014005039 2 102
2014005039 2 103
2014005039 2 104
2014005039 2 105
2014005039 2 106
2014005039 2 107
2014005039 2 108
2014005039 2 109
2014005039 2 110
2014005039 2 111
2014005039 2 112
2014005039 2 113
2014005039 2 114
2014005039 2 115
2014005039 2 116
2014005039 2 117
2014005039 2 118
2014005039 2 119
2014005039 2 120
2016008028 1 37
2016008028 1 38
2016008028 1 39
2016008028 1 40
2016008028 1 41
2016008028 1 42
2016008028 1 43
2016008028 1 44
2016008028 1 45
2016008028 1 46
2016008028 1 47
2016008028 1 48
2016008028 1 49
2016008028 1 50
2016008028 1 51
2016008028 1 52
2016008028 1 53
2016008028 1 54
2016008028 1 55
2016008028 1 56
2016008028 1 57
2016008028 1 58
2016008028 1 59
2016008028 1 60
2016008028 1 61
2016008028 1 62
2016008028 1 63
2016008028 1 64
2016008028 1 65
2016008028 1 66
2016008028 1 67
2016008028 1 68
2016008028 1 69
2016008028 1 70
2016008028 1 71
2016008028 1 72
2016008028 1 73
2016008028 1 74
2016008028 1 75
2016008028 1 76
2016008028 1 77
2016008028 1 78
2016008028 1 79
2016008028 1 80
2016008028 1 81
2016008028 1 82
2016008028 1 83
2016008028 1 84
2016008028 1 85
2016008028 1 86
2016008028 1 87
2016008028 1 88
2016008028 1 89
2016008028 1 90
2016008028 1 91
2016008028 1 92
2016008028 1 93
2016008028 1 94
2016008028 1 95
2016008028 1 96
2016008028 1 97
2016008028 1 98
2016008028 1 99
2016008028 1 100
2016008028 1 101
2016008028 1 102
2016008028 1 103
2016008028 1 104
2016008028 1 105
2016008028 1 106
2016008028 1 107
2016008028 1 108
2016008028 1 109
2016008028 1 110
2016008028 1 111
2016008028 1 112
2016008028 1 113
2016008028 1 114
2016008028 1 115
2016008028 1 116
2016008028 1 117
2016008028 1 118
2016008028 1 119
2016008028 1 120
2013005153 1 7
2013005153 1 8
2013005153 1 9
2013005153 1 10
2013005153 1 11
2013005153 1 12
2013005153 1 13
2013005153 1 14
2013005153 1 15
2013005153 1 16
2013005153 1 17
2013005153 1 18
2013005153 1 19
2013005153 1 20
2013005153 1 21
2013005153 1 22
2013005153 1 23
2013005153 1 24
2013005153 2 33
2013005153 2 34
2013005153 2 35
2013005153 2 36
2013005153 2 37
2013005153 2 38
2013005153 2 39
2013005153 2 40
2013005153 2 41
2013005153 2 42
2013005153 2 43
2013005153 2 44
2013005153 2 45
2013005153 2 46
2013005153 2 47
2013005153 2 48
2013005153 2 49
2013005153 2 50
2013005153 2 51
2013005153 2 52
2013005153 2 53
2013005153 2 54
2013005153 2 55
2013005153 2 56
2013005153 2 57
2013005153 2 58
2013005153 2 59
2013005153 2 60
2013005153 2 61
2013005153 2 62
2013005153 2 63
2013005153 2 64
2013005153 2 65
2013005153 2 66
2013005153 2 67
2013005153 2 68
2013005153 2 69
2013005153 2 70
2013005153 2 71
2013005153 2 72
2013005153 2 73
2013005153 2 74
2013005153 2 75
2013005153 2 76
2013005153 2 77
2013005153 2 78
2013005153 2 79
2013005153 2 80
2013005153 2 81
2013005153 2 82
2013005153 2 83
2013005153 2 84
2013005153 2 85
2013005153 2 86
2013005153 2 87
2013005153 2 88
2013005153 2 89
2013005153 2 90
2013005153 2 91
2013005153 2 92
2013005153 2 93
2013005153 2 94
2013005153 2 95
2013005153 2 96
2013005153 2 97
2013005153 2 98
2013005153 2 99
2013005153 2 100
2013005153 2 101
2013005153 2 102
2013005153 2 103
2013005153 2 104
2013005153 2 105
2013005153 2 106
2013005153 2 107
2013005153 2 108
2013005153 2 109
2013005153 2 110
2013005153 2 111
2013005153 2 112
2013005153 2 113
2013005153 2 114
2013005153 2 115
2013005153 2 116
;
set FlexTimesBoundary:= 
2014001068 1 143
2013005382 1 143
2016002234 1 32
2016002234 2 117
2013001813 1 118
2013006901 1 118
2016005514 1 120
2015007418 1 112
2013000499 1 117
2015005970 1 120
2013007752 1 143
2014007382 1 43
2014007382 2 117
2013005608 1 108
2013004144 1 36
2013004144 2 143
2013007360 1 104
2016006035 1 120
2015005419 1 116
2015005419 2 143
2015004553 1 30
2015004553 2 46
2015004553 3 143
2014008845 1 116
2015002644 1 130
2015002644 2 143
2014001122 1 28
2014001122 2 126
2014005039 1 41
2014005039 2 120
2016008028 1 120
2013005153 1 24
2013005153 2 116
;
set EVBoundaryStart:= 
2014001068 1 96.0
2013005382 1 66.0
2016002234 1 28.0
2016002234 2 44.0
2013001813 1 34.0
2013006901 1 40.0
2016005514 1 34.0
2015007418 1 20.0
2013000499 1 40.0
2015005970 1 28.0
2013007752 1 138.0
2014007382 1 30.0
2014007382 2 60.0
2013005608 1 26.0
2013004144 1 24.0
2013004144 2 39.0
2013007360 1 32.0
2016006035 1 25.0
2015005419 1 3.0
2015005419 2 118.0
2015004553 1 4.0
2015004553 2 32.0
2015004553 3 47.0
2014008845 1 30.0
2015002644 1 118.0
2015002644 2 141.0
2014001122 1 24.0
2014001122 2 36.0
2014005039 1 22.0
2014005039 2 66.0
2016008028 1 36.0
2013005153 1 6.0
2013005153 2 32.0
;
set EVBoundaryEnd:= 
2014001068 1 143.0
2013005382 1 143.0
2016002234 1 32.0
2016002234 2 117.0
2013001813 1 118.0
2013006901 1 118.0
2016005514 1 120.0
2015007418 1 112.0
2013000499 1 117.0
2015005970 1 120.0
2013007752 1 143.0
2014007382 1 43.0
2014007382 2 117.0
2013005608 1 108.0
2013004144 1 36.0
2013004144 2 143.0
2013007360 1 104.0
2016006035 1 120.0
2015005419 1 116.0
2015005419 2 143.0
2015004553 1 30.0
2015004553 2 46.0
2015004553 3 143.0
2014008845 1 116.0
2015002644 1 130.0
2015002644 2 143.0
2014001122 1 28.0
2014001122 2 126.0
2014005039 1 41.0
2014005039 2 120.0
2016008028 1 120.0
2013005153 1 24.0
2013005153 2 116.0
;
param SoCStart:= 
2014001068 1 96 52.30830598327788
2013005382 1 66 26.54591706054121
2016002234 1 28 13.05648799824406
2016002234 2 44 13.8411799315774
2013001813 1 34 31.29990742054121
2013006901 1 40 62.89776318327788
2016005514 1 34 38.35847266054121
2015007418 1 20 37.81129706054121
2013000499 1 40 57.03881439566239
2015005970 1 28 38.35847266054121
2013007752 1 138 74.22751679999998
2014007382 1 30 57.7791107956624
2014007382 2 60 57.03881440000001
2013005608 1 26 6.500751162260977
2013004144 1 24 12.79238760431826
2013004144 2 39 28.39452241046734
2013007360 1 32 12.38893376624406
2016006035 1 25 72.10318798327788
2015005419 1 3 38.72781619054121
2015005419 2 118 38.632061
2015004553 1 4 73.06879198327788
2015004553 2 32 73.068792
2015004553 3 47 74.42063759999999
2014008845 1 30 73.03016782327788
2015002644 1 118 39.72641220000001
2015002644 2 141 36.5801525
2014001122 1 24 25.903264096
2014001122 2 36 27.31497714400001
2014005039 1 22 58.5194072
2014005039 2 66 51.85673960000001
2016008028 1 36 31.7923654605412
2013005153 1 6 58.46885950327788
2013005153 2 32 74.15026846327787
;
param SoCEnd:= 
2014001068 1 143 74.17639104940011
2013005382 1 143 39.99957564145088
2016002234 1 32 17.39782133157739
2016002234 2 117 23.56586666491075
2013001813 1 118 40.0
2013006901 1 118 75.0
2016005514 1 120 40.0
2015007418 1 112 40.0
2013000499 1 117 60.0
2015005970 1 120 40.0
2013007752 1 143 75.0
2014007382 1 43 60.0
2014007382 2 117 60.0
2013005608 1 108 39.99717769207001
2013004144 1 36 25.56743964143774
2013004144 2 143 30.0
2013007360 1 104 23.45733333157741
2016006035 1 120 75.0
2015005419 1 116 40.0
2015005419 2 143 40.0
2015004553 1 30 75.0
2015004553 2 46 75.0
2015004553 3 143 75.0
2014008845 1 116 75.0
2015002644 1 130 40.0
2015002644 2 143 37.65257209642213
2014001122 1 28 28.1546551975402
2014001122 2 126 30.0
2014005039 1 41 60.0
2014005039 2 120 60.0
2016008028 1 120 39.99994298132477
2013005153 1 24 70.48861439131603
2013005153 2 116 75.0
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -102.1814246214663
Grid 1 -102.4695814853481
Grid 2 -102.727042980242
Grid 3 -102.4613734822057
Grid 4 -102.7158932682612
Grid 5 -101.5111899637317
Grid 6 -101.7024847267222
Grid 7 -100.1831375265318
Grid 8 -101.3361390400585
Grid 9 -102.2327987709211
Grid 10 -102.7274718513688
Grid 11 -103.8336198792747
Grid 12 -104.1115796199371
Grid 13 -103.3906486154143
Grid 14 -102.6056660772996
Grid 15 -102.1352482164199
Grid 16 -106.0165141076292
Grid 17 -109.2025726380638
Grid 18 -109.9851883553316
Grid 19 -106.9820562773068
Grid 20 -106.9535141348898
Grid 21 -106.0581450263727
Grid 22 -106.9110573438892
Grid 23 -109.8253678369006
Grid 24 -111.4349320975495
Grid 25 -114.0624498077693
Grid 26 -111.9508235222775
Grid 27 -112.0441001954766
Grid 28 -113.4418978797549
Grid 29 -110.4085401198465
Grid 30 -113.2153095948004
Grid 31 -113.6189777243399
Grid 32 -111.8523098352503
Grid 33 -111.7312392678458
Grid 34 -112.5537204769272
Grid 35 -112.1623217985597
Grid 36 -113.5892489646882
Grid 37 -116.9110657370845
Grid 38 -115.6733449539019
Grid 39 -115.5148881343615
Grid 40 -114.8487896389074
Grid 41 -115.4386914666674
Grid 42 -115.4542551487381
Grid 43 -117.4712282122793
Grid 44 -116.5809846624915
Grid 45 -115.5424209893483
Grid 46 -113.030620704862
Grid 47 -112.9719309172568
Grid 48 -111.0103733652181
Grid 49 -111.6586648137858
Grid 50 -111.6465479278333
Grid 51 -111.735223073463
Grid 52 -112.6959780371782
Grid 53 -113.0961656956618
Grid 54 -112.8618501168138
Grid 55 -110.8337644443609
Grid 56 -109.7726684272355
Grid 57 -111.2560003070312
Grid 58 -109.2107237879208
Grid 59 -105.9791384253889
Grid 60 -106.9175610937734
Grid 61 -103.7787317923236
Grid 62 -100.1499662237322
Grid 63 -101.8803324573138
Grid 64 -97.36182921529675
Grid 65 -96.91380374736617
Grid 66 -98.3493869869161
Grid 67 -93.64000819480398
Grid 68 -94.00901358798285
Grid 69 -94.31711848131533
Grid 70 -96.83901075075542
Grid 71 -98.97571030727099
Grid 72 -95.28898369736059
Grid 73 -94.71518464318459
Grid 74 -98.02978599733031
Grid 75 -98.61799829387391
Grid 76 -95.43719516369836
Grid 77 -95.3951921959522
Grid 78 -94.63805709365258
Grid 79 -91.63385152388511
Grid 80 -89.36662467264293
Grid 81 -90.91035255527476
Grid 82 -88.27457697801601
Grid 83 -90.12106706782765
Grid 84 -88.79817655499858
Grid 85 -88.84146254600361
Grid 86 -89.07641549569914
Grid 87 -88.68674193788706
Grid 88 -89.80865470386118
Grid 89 -94.19991170140173
Grid 90 -96.7829517782296
Grid 91 -97.6585634476381
Grid 92 -97.97764569988243
Grid 93 -95.04241922014872
Grid 94 -97.18543957805602
Grid 95 -98.2014605728981
Grid 96 -95.55667787311592
Grid 97 -94.02935946247156
Grid 98 -94.28725091264668
Grid 99 -93.27107395552244
Grid 100 -91.99447548700076
Grid 101 -98.84859560184765
Grid 102 -99.52972036626039
Grid 103 -97.05345783049648
Grid 104 -96.79192009358935
Grid 105 -97.55799362340451
Grid 106 -99.2124177424049
Grid 107 -102.598074851389
Grid 108 -104.3608190153254
Grid 109 -104.4738443927327
Grid 110 -107.8815745078244
Grid 111 -106.2955224682042
Grid 112 -112.0764723619428
Grid 113 -111.8515512690905
Grid 114 -109.7809915810823
Grid 115 -108.8624336016256
Grid 116 -109.5020334019824
Grid 117 -109.6413193923457
Grid 118 -112.3736809046077
Grid 119 -110.5452644416891
Grid 120 -109.6561450163904
Grid 121 -111.4921158700635
Grid 122 -111.901593788757
Grid 123 -112.1577178475287
Grid 124 -115.5090992158067
Grid 125 -114.8476097738184
Grid 126 -111.4222403332761
Grid 127 -111.2373642682762
Grid 128 -109.5840921519964
Grid 129 -107.6074910892696
Grid 130 -109.4723496290373
Grid 131 -111.4217355420566
Grid 132 -108.1989792423666
Grid 133 -108.4965345802811
Grid 134 -107.3783806615883
Grid 135 -105.9961768014293
Grid 136 -106.9055857379533
Grid 137 -108.0073558108539
Grid 138 -109.3065707123124
Grid 139 -106.61370019427
Grid 140 -104.3013799189193
Grid 141 -104.8547808929852
Grid 142 -104.5641635578935
Grid 143 -105.6335342710889
