#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-19 13:32:09.297198
set B:=
2013002371 1 25
2013002371 1 26
2013002371 1 27
2013002371 1 28
2013002371 1 29
2013002371 1 30
2013002371 1 31
2013002371 1 32
2013002371 1 33
2013002371 1 34
2013002371 1 35
2013002371 1 36
2013002371 1 37
2013002371 1 38
2013002371 1 39
2013002371 1 40
2013002371 1 41
2013002371 1 42
2013002371 1 43
2013002371 1 44
2013002371 1 45
2013002371 1 46
2013002371 1 47
2013002371 1 48
2013002371 1 49
2013002371 1 50
2013002371 1 51
2013002371 1 52
2013002371 1 53
2013002371 1 54
2013002371 1 55
2013002371 1 56
2013002371 1 57
2013002371 1 58
2013002371 1 59
2013002371 1 60
2013002371 1 61
2013002371 1 62
2013002371 1 63
2013002371 1 64
2013002371 1 65
2013002371 1 66
2013002371 1 67
2013002371 1 68
2013002371 1 69
2013002371 1 70
2013002371 1 71
2013002371 1 72
2013002371 1 73
2013002371 1 74
2013002371 1 75
2013002371 1 76
2013002371 1 77
2013002371 1 78
2013002371 1 79
2013002371 1 80
2013002371 1 81
2013002371 1 82
2013002371 1 83
2013002371 1 84
2013002371 1 85
2013002371 1 86
2013002371 1 87
2013002371 1 88
2013002371 1 89
2013002371 1 90
2013002371 1 91
2013002371 1 92
2013002371 1 93
2013002371 1 94
2013002371 1 95
2013002371 1 96
2013002371 1 97
2013002371 1 98
2013002371 1 99
2013002371 1 100
2013002371 1 101
2013002371 1 102
2013002371 1 103
2013002371 1 104
2013002371 1 105
2013002371 1 106
2013002371 1 107
2013002371 1 108
2013002371 1 109
2013002371 1 110
2016006327 1 31
2016006327 1 32
2016006327 1 33
2016006327 1 34
2016006327 1 35
2016006327 1 36
2016006327 1 37
2016006327 1 38
2016006327 1 39
2016006327 1 40
2016006327 1 41
2016006327 1 42
2016006327 1 43
2016006327 1 44
2016006327 1 45
2016006327 1 46
2016006327 1 47
2016006327 1 48
2016006327 1 49
2016006327 1 50
2016006327 1 51
2016006327 1 52
2016006327 1 53
2016006327 1 54
2016006327 1 55
2016006327 1 56
2016006327 1 57
2016006327 1 58
2016006327 1 59
2016006327 1 60
2016006327 1 61
2016006327 1 62
2016006327 1 63
2016006327 1 64
2016006327 1 65
2016006327 1 66
2016006327 1 67
2016006327 1 68
2016006327 1 69
2016006327 1 70
2016006327 1 71
2016006327 1 72
2016006327 1 73
2016006327 1 74
2016006327 1 75
2016006327 1 76
2016006327 1 77
2016006327 1 78
2016006327 1 79
2016006327 1 80
2016006327 1 81
2016006327 1 82
2016006327 1 83
2016006327 1 84
2016006327 1 85
2016006327 1 86
2016006327 1 87
2016006327 1 88
2016006327 1 89
2016006327 1 90
2016006327 1 91
2016006327 1 92
2016006327 1 93
2016006327 1 94
2016006327 1 95
2016006327 1 96
2016006327 1 97
2016006327 1 98
2016006327 1 99
2016006327 1 100
2016006327 1 101
2016006327 1 102
2016006327 1 103
2016006327 1 104
2016006327 1 105
2016006327 1 106
2016006327 1 107
2016006327 1 108
2016006327 1 109
2016006327 1 110
2016006327 1 111
2016006327 1 112
2016006327 1 113
2016006327 1 114
2016006327 1 115
2016006327 1 116
2016002347 1 7
2016002347 1 8
2016002347 1 9
2016002347 1 10
2016002347 1 11
2016002347 1 12
2016002347 1 13
2016002347 1 14
2016002347 1 15
2016002347 1 16
2016002347 1 17
2016002347 1 18
2016002347 1 19
2016002347 1 20
2016002347 1 21
2016002347 1 22
2016002347 1 23
2016002347 1 24
2016002347 1 25
2012004484 1 35
2012004484 1 36
2012004484 1 37
2012004484 1 38
2012004484 1 39
2012004484 1 40
2012004484 1 41
2012004484 1 42
2012004484 1 43
2012004484 1 44
2012004484 1 45
2012004484 1 46
2012004484 1 47
2012004484 1 48
2012004484 1 49
2012004484 1 50
2012004484 1 51
2012004484 1 52
2012004484 1 53
2012004484 1 54
2012004484 1 55
2012004484 1 56
2012004484 1 57
2012004484 1 58
2012004484 1 59
2012004484 1 60
2012004484 1 61
2012004484 1 62
2012004484 1 63
2012004484 1 64
2012004484 1 65
2012004484 1 66
2012004484 1 67
2012004484 1 68
2012004484 1 69
2012004484 1 70
2012004484 1 71
2012004484 1 72
2012004484 1 73
2012004484 1 74
2012004484 1 75
2012004484 1 76
2012004484 1 77
2012004484 1 78
2012004484 1 79
2012004484 1 80
2012004484 1 81
2012004484 1 82
2012004484 1 83
2012004484 1 84
2012004484 1 85
2012004484 1 86
2012004484 1 87
2012004484 1 88
2012004484 1 89
2012004484 1 90
2012004484 1 91
2012004484 1 92
2012004484 1 93
2012004484 1 94
2012004484 1 95
2012004484 1 96
2012004484 1 97
2012004484 1 98
2012004484 1 99
2012004484 1 100
2012004484 1 101
2012004484 1 102
2012004484 1 103
2012004484 1 104
2012004484 1 105
2012004484 1 106
2012004484 1 107
2012004484 1 108
2012004484 1 109
2012004484 1 110
2012004484 1 111
2012004484 1 112
2012004484 1 113
2012004484 1 114
2012004484 1 115
2012004484 1 116
2012004484 1 117
2012004484 1 118
2012004484 1 119
2012004484 1 120
2012004484 1 121
2012004484 1 122
2012004484 1 123
2012004484 1 124
2012004484 1 125
2012004484 1 126
2012004484 1 127
2012004484 1 128
2012004484 1 129
2012004484 1 130
2012004484 1 131
2012004484 1 132
2012004484 1 133
2012004484 1 134
2012004484 1 135
2012004484 1 136
2012004484 1 137
2012004484 1 138
2012004484 1 139
2012004484 1 140
2012004484 1 141
2012004484 1 142
2012004484 1 143
2014005942 1 45
2014005942 1 46
2014005942 1 47
2014005942 1 48
2014005942 1 49
2014005942 1 50
2014005942 1 51
2014005942 1 52
2014005942 1 53
2014005942 1 54
2014005942 1 55
2014005942 1 56
2014005942 1 57
2014005942 1 58
2014005942 1 59
2014005942 1 60
2014005942 1 61
2014005942 1 62
2014005942 1 63
2014005942 1 64
2014005942 1 65
2014005942 1 66
2014005942 1 67
2014005942 1 68
2014005942 1 69
2014005942 1 70
2014005942 1 71
2014005942 1 72
2014005942 1 73
2014005942 1 74
2014005942 1 75
2014005942 1 76
2014005942 1 77
2014005942 1 78
2014005942 1 79
2014005942 1 80
2014005942 1 81
2014005942 1 82
2014005942 1 83
2014005942 1 84
2014005942 1 85
2014005942 1 86
2014005942 1 87
2014005942 1 88
2014005942 1 89
2014005942 1 90
2014005942 1 91
2014005942 1 92
2014005942 1 93
2014005942 1 94
2014005942 1 95
2014005942 1 96
2014005942 1 97
2014005942 1 98
2014005942 1 99
2014005942 1 100
2014005942 1 101
2014005942 1 102
2014005942 1 103
2014005942 1 104
2014005942 1 105
2014005942 1 106
2014005942 1 107
2014005942 1 108
2014000840 1 1
2014000840 1 2
2014000840 1 3
2014000840 1 4
2014000840 1 5
2014000840 1 6
2014000840 1 7
2014000840 1 8
2014000840 1 9
2014000840 1 10
2014000840 1 11
2014000840 1 12
2014000840 1 13
2014000840 1 14
2014000840 1 15
2014000840 1 16
2014000840 1 17
2014000840 1 18
2014000840 1 19
2014000840 1 20
2014000840 1 21
2014000840 1 22
2014000840 1 23
2014000840 1 24
2014000840 1 25
2014000840 1 26
2014000840 1 27
2014000840 1 28
2014000840 1 29
2014000840 1 30
2014000840 1 31
2014000840 1 32
2014000840 1 33
2014000840 1 34
2014000840 1 35
2014000840 1 36
2014000840 1 37
2014000840 1 38
2014000840 1 39
2014000840 1 40
2014000840 1 41
2014000840 1 42
2014000840 1 43
2014000840 1 44
2014000840 1 45
2014000840 1 46
2014000840 1 47
2014000840 1 48
2014000840 1 49
2014000840 1 50
2014000840 1 51
2014000840 1 52
2014000840 1 53
2014000840 1 54
2014000840 1 55
2014000840 1 56
2014000840 1 57
2014000840 1 58
2014000840 1 59
2014000840 1 60
2014000840 1 61
2014000840 1 62
2014000840 1 63
2014000840 1 64
2014000840 1 65
2014000840 1 66
2014000840 1 67
2014000840 1 68
2014000840 1 69
2014000840 1 70
2014000840 1 71
2014000840 1 72
2014000840 1 73
2014000840 1 74
2014000840 1 75
2014000840 1 76
2014000840 1 77
2014000840 1 78
2014000840 1 79
2014000840 1 80
2014000840 1 81
2014000840 1 82
2014000840 1 83
2014000840 1 84
2014000840 1 85
2014000840 1 86
2014000840 1 87
2014000840 1 88
2014000840 1 89
2014000840 1 90
2014000840 1 91
2014000840 1 92
2014000840 1 93
2014000840 1 94
2014000840 1 95
2014000840 1 96
2014000840 1 97
2014000840 1 98
2014000840 1 99
2014000840 1 100
2014000840 1 101
2014000840 1 102
2014000840 1 103
2014000840 1 104
;
set FlexTimesBoundary:= 
2013006696 1 30
2013006696 2 30
2013006696 3 30
2016004115 1 64
2016004115 2 64
2012004783 1 143
2013005335 1 53
2013005061 1 110
2013000519 1 143
2013000519 2 143
2013007382 1 109
2014000505 1 116
2012000425 1 40
2012000425 2 40
2015007491 1 143
2016007085 1 114
2015007694 1 114
2015004748 1 108
2015004748 2 108
2013000038 1 141
2015008448 1 110
2015008448 2 110
2013002371 1 110
2016006327 1 116
2016002347 1 25
2012004484 1 143
2014005942 1 108
2014000840 1 104
;
set EVBoundaryStart:= 
2013006696 1 27.0
2013006696 2 27.0
2013006696 3 27.0
2016004115 1 31.0
2016004115 2 31.0
2012004783 1 68.0
2013005335 1 36.0
2013005061 1 56.0
2013000519 1 42.0
2013000519 2 42.0
2013007382 1 38.0
2014000505 1 28.0
2012000425 1 27.0
2012000425 2 27.0
2015007491 1 44.0
2016007085 1 42.0
2015007694 1 12.0
2015004748 1 40.0
2015004748 2 40.0
2013000038 1 126.0
2015008448 1 29.0
2015008448 2 29.0
2013002371 1 20.0
2016006327 1 30.0
2016002347 1 6.0
2012004484 1 34.0
2014005942 1 44.0
2014000840 1 0.0
;
set EVBoundaryEnd:= 
2013006696 1 30.0
2013006696 2 30.0
2013006696 3 30.0
2016004115 1 64.0
2016004115 2 64.0
2012004783 1 143.0
2013005335 1 53.0
2013005061 1 110.0
2013000519 1 143.0
2013000519 2 143.0
2013007382 1 109.0
2014000505 1 116.0
2012000425 1 40.0
2012000425 2 40.0
2015007491 1 143.0
2016007085 1 114.0
2015007694 1 114.0
2015004748 1 108.0
2015004748 2 108.0
2013000038 1 141.0
2015008448 1 110.0
2015008448 2 110.0
2013002371 1 110.0
2016006327 1 116.0
2016002347 1 25.0
2012004484 1 143.0
2014005942 1 108.0
2014000840 1 104.0
;
param SoCStart:= 
2013006696 1 27 19.95090056
2013006696 2 27 19.95090056
2013006696 3 27 19.95090056
2016004115 1 31 23.83584732
2016004115 2 31 23.83584732
2012004783 1 68 22.96036636
2013005335 1 36 57.23288638327789
2013005061 1 56 74.15026846327787
2013000519 1 42 8.946614114467355
2013000519 2 42 8.946614114467355
2013007382 1 38 4.775
2014000505 1 28 46.54591759566242
2012000425 1 27 28.09893016054119
2012000425 2 27 28.09893016054119
2015007491 1 44 37.26412146054118
2016007085 1 42 4.675
2015007694 1 12 51.11644319566238
2015004748 1 40 36.7169464
2015004748 2 40 36.7169464
2013000038 1 126 36.7169464
2015008448 1 29 70.36510078327788
2015008448 2 29 70.36510078327788
2013002371 1 20 27.78554816
2016006327 1 30 7.412913094467356
2016002347 1 6 18.93095947446735
2012004484 1 34 27.23193519446737
2014005942 1 44 24.71126946054119
2014000840 1 0 28.89277408
;
param SoCEnd:= 
2013006696 1 30 21.97363865997004
2013006696 2 30 21.97363865997004
2013006696 3 30 21.97363865997004
2016004115 1 64 24.0
2016004115 2 64 24.0
2012004783 1 143 24.0
2013005335 1 53 69.87198126754356
2013005061 1 110 75.0
2013000519 1 143 29.99999999446736
2013000519 2 143 29.99999999446736
2013007382 1 109 29.45733332780069
2014000505 1 116 60.0
2012000425 1 40 37.76687300111035
2012000425 2 40 37.76687300111035
2015007491 1 143 40.0
2016007085 1 114 23.99999999824409
2015007694 1 114 60.0
2015004748 1 108 40.0
2015004748 2 108 40.0
2013000038 1 141 40.0
2015008448 1 110 75.0
2015008448 2 110 75.0
2013002371 1 110 30.0
2016006327 1 116 30.0
2016002347 1 25 30.0
2012004484 1 143 30.0
2014005942 1 108 39.99666275395914
2014000840 1 104 30.0
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set L:=
;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 0.0
Grid 1 0.0
Grid 2 0.0
Grid 3 0.0
Grid 4 0.0
Grid 5 0.0
Grid 6 0.0
Grid 7 0.0
Grid 8 0.0
Grid 9 0.0
Grid 10 0.0
Grid 11 0.0
Grid 12 0.0
Grid 13 0.0
Grid 14 0.0
Grid 15 0.0
Grid 16 0.0
Grid 17 0.0
Grid 18 0.0
Grid 19 0.0
Grid 20 0.0
Grid 21 0.0
Grid 22 0.0
Grid 23 0.0
Grid 24 0.0
Grid 25 0.0
Grid 26 0.0
Grid 27 0.0
Grid 28 0.0
Grid 29 0.0
Grid 30 0.0
Grid 31 0.0
Grid 32 0.0
Grid 33 0.0
Grid 34 0.0
Grid 35 0.0
Grid 36 0.0
Grid 37 0.0
Grid 38 0.0
Grid 39 0.0
Grid 40 0.0
Grid 41 0.0
Grid 42 0.0
Grid 43 0.0
Grid 44 0.0
Grid 45 0.0
Grid 46 0.0
Grid 47 0.0
Grid 48 0.0
Grid 49 0.0
Grid 50 0.0
Grid 51 0.0
Grid 52 0.0
Grid 53 0.0
Grid 54 0.0
Grid 55 0.0
Grid 56 0.0
Grid 57 0.0
Grid 58 0.0
Grid 59 0.0
Grid 60 0.0
Grid 61 0.0
Grid 62 0.0
Grid 63 0.0
Grid 64 0.0
Grid 65 0.0
Grid 66 0.0
Grid 67 0.0
Grid 68 0.0
Grid 69 0.0
Grid 70 0.0
Grid 71 0.0
Grid 72 0.0
Grid 73 0.0
Grid 74 0.0
Grid 75 0.0
Grid 76 0.0
Grid 77 0.0
Grid 78 0.0
Grid 79 0.0
Grid 80 0.0
Grid 81 0.0
Grid 82 0.0
Grid 83 0.0
Grid 84 0.0
Grid 85 0.0
Grid 86 0.0
Grid 87 0.0
Grid 88 0.0
Grid 89 0.0
Grid 90 0.0
Grid 91 0.0
Grid 92 0.0
Grid 93 0.0
Grid 94 0.0
Grid 95 0.0
Grid 96 0.0
Grid 97 0.0
Grid 98 0.0
Grid 99 0.0
Grid 100 0.0
Grid 101 0.0
Grid 102 0.0
Grid 103 0.0
Grid 104 0.0
Grid 105 0.0
Grid 106 0.0
Grid 107 0.0
Grid 108 0.0
Grid 109 0.0
Grid 110 0.0
Grid 111 0.0
Grid 112 0.0
Grid 113 0.0
Grid 114 0.0
Grid 115 0.0
Grid 116 0.0
Grid 117 0.0
Grid 118 0.0
Grid 119 0.0
Grid 120 0.0
Grid 121 0.0
Grid 122 0.0
Grid 123 0.0
Grid 124 0.0
Grid 125 0.0
Grid 126 0.0
Grid 127 0.0
Grid 128 0.0
Grid 129 0.0
Grid 130 0.0
Grid 131 0.0
Grid 132 0.0
Grid 133 0.0
Grid 134 0.0
Grid 135 0.0
Grid 136 0.0
Grid 137 0.0
Grid 138 0.0
Grid 139 0.0
Grid 140 0.0
Grid 141 0.0
Grid 142 0.0
Grid 143 0.0
;
param PGmax:=
Grid 0 26.25578878877311
Grid 1 23.2438482373737
Grid 2 25.17221994193165
Grid 3 24.9529440938186
Grid 4 25.45299426286205
Grid 5 27.84063292152604
Grid 6 25.80296023792037
Grid 7 26.62896851500653
Grid 8 27.19827494758978
Grid 9 26.26296022404916
Grid 10 24.62879022097489
Grid 11 23.05708900437284
Grid 12 26.15013344304838
Grid 13 26.04938921656496
Grid 14 24.96693912877451
Grid 15 24.15800147152468
Grid 16 26.27698966140218
Grid 17 24.47627229718942
Grid 18 25.58988208177482
Grid 19 23.46616046741862
Grid 20 22.23714266765449
Grid 21 24.40588933178437
Grid 22 25.85853986772417
Grid 23 21.64084047052895
Grid 24 19.02850188554639
Grid 25 18.6447884510043
Grid 26 19.39461804347572
Grid 27 20.74329277240666
Grid 28 21.94462151114844
Grid 29 23.32732895547934
Grid 30 22.47698349659389
Grid 31 21.52247696624478
Grid 32 21.14897762512917
Grid 33 23.89719287216223
Grid 34 21.19228905019342
Grid 35 20.97536337208655
Grid 36 21.39521679439532
Grid 37 20.7042941271959
Grid 38 22.53955345676819
Grid 39 20.73196437423507
Grid 40 19.79450864194376
Grid 41 20.16411989399284
Grid 42 21.19237419026878
Grid 43 22.05785098838329
Grid 44 21.91931168475964
Grid 45 21.02269954359708
Grid 46 22.77166957562567
Grid 47 23.47650707459772
Grid 48 23.55828805273742
Grid 49 22.62704734203101
Grid 50 23.650136623853
Grid 51 23.84149014222714
Grid 52 23.62281562695535
Grid 53 23.58638376793055
Grid 54 23.55367390188024
Grid 55 23.53307440959272
Grid 56 23.23510671813543
Grid 57 23.40506440377388
Grid 58 24.02702217791317
Grid 59 25.09622406969932
Grid 60 25.15707781535036
Grid 61 27.73171253937771
Grid 62 28.75551293299155
Grid 63 28.7591706003206
Grid 64 29.29156782329675
Grid 65 30.65894097297664
Grid 66 32.99754075148758
Grid 67 31.74354193040048
Grid 68 31.21677596834837
Grid 69 31.52961799476896
Grid 70 29.45230837354488
Grid 71 30.23089344035955
Grid 72 31.36247078539994
Grid 73 32.03189811291931
Grid 74 31.6538276299888
Grid 75 31.58750875975542
Grid 76 30.85766456168765
Grid 77 32.223423479545
Grid 78 31.45795319091642
Grid 79 30.35210274451013
Grid 80 31.49553914135414
Grid 81 31.65640780285527
Grid 82 30.65559991461668
Grid 83 30.35240668162946
Grid 84 31.72413149176954
Grid 85 31.82008897092406
Grid 86 32.24102415769583
Grid 87 30.5095703421229
Grid 88 31.7241443839476
Grid 89 31.06030423127798
Grid 90 32.69897939151456
Grid 91 34.18130415194649
Grid 92 32.48804249867607
Grid 93 30.69707718448559
Grid 94 32.34689965682113
Grid 95 31.83481605809886
Grid 96 30.91044494166545
Grid 97 29.47210349306326
Grid 98 28.78311285865776
Grid 99 28.80819553336678
Grid 100 29.27245208564921
Grid 101 25.08041892636558
Grid 102 24.91881792453736
Grid 103 26.39208413643118
Grid 104 26.1889804366932
Grid 105 28.51956509866206
Grid 106 29.80738306800611
Grid 107 30.85162448337703
Grid 108 29.79714462958145
Grid 109 30.1460428783816
Grid 110 28.4172591737616
Grid 111 28.22682291517549
Grid 112 29.29691456362182
Grid 113 26.39155160177514
Grid 114 26.99562307806407
Grid 115 25.22785938555861
Grid 116 25.60744636054662
Grid 117 25.64656198099963
Grid 118 24.17722020715774
Grid 119 24.7533439857542
Grid 120 25.14003598031204
Grid 121 23.87484399477163
Grid 122 24.78123922168552
Grid 123 23.68454657620375
Grid 124 23.56101697633596
Grid 125 24.31514678477332
Grid 126 24.12692792186294
Grid 127 23.85149517992093
Grid 128 24.6705435638626
Grid 129 26.24804271694371
Grid 130 24.88507231644354
Grid 131 25.20577272866283
Grid 132 25.24082017725086
Grid 133 27.12090057140659
Grid 134 28.18929864035164
Grid 135 28.44412062594626
Grid 136 29.41298748259018
Grid 137 26.89018397482039
Grid 138 26.03855156268021
Grid 139 23.90897032370446
Grid 140 25.32747181457036
Grid 141 26.36014237056101
Grid 142 25.20765870147079
Grid 143 28.7280003482737
;
param RampUp:=
Grid 0.0
;
param RampDown:=
Grid 0.0
;
param cost:=
Grid 0 0.021
Grid 1 0.021
Grid 2 0.021
Grid 3 0.021
Grid 4 0.021
Grid 5 0.021
Grid 6 0.021
Grid 7 0.021
Grid 8 0.021
Grid 9 0.021
Grid 10 0.021
Grid 11 0.021
Grid 12 0.021
Grid 13 0.021
Grid 14 0.021
Grid 15 0.021
Grid 16 0.021
Grid 17 0.021
Grid 18 0.021
Grid 19 0.021
Grid 20 0.021
Grid 21 0.021
Grid 22 0.021
Grid 23 0.021
Grid 24 0.104
Grid 25 0.104
Grid 26 0.104
Grid 27 0.104
Grid 28 0.104
Grid 29 0.104
Grid 30 0.104
Grid 31 0.104
Grid 32 0.104
Grid 33 0.104
Grid 34 0.104
Grid 35 0.104
Grid 36 0.104
Grid 37 0.104
Grid 38 0.104
Grid 39 0.104
Grid 40 0.104
Grid 41 0.104
Grid 42 0.021
Grid 43 0.021
Grid 44 0.021
Grid 45 0.021
Grid 46 0.021
Grid 47 0.021
Grid 48 0.021
Grid 49 0.021
Grid 50 0.021
Grid 51 0.021
Grid 52 0.021
Grid 53 0.021
Grid 54 0.021
Grid 55 0.021
Grid 56 0.021
Grid 57 0.021
Grid 58 0.021
Grid 59 0.021
Grid 60 0.021
Grid 61 0.021
Grid 62 0.021
Grid 63 0.021
Grid 64 0.021
Grid 65 0.021
Grid 66 0.021
Grid 67 0.021
Grid 68 0.021
Grid 69 0.021
Grid 70 0.021
Grid 71 0.021
Grid 72 0.008
Grid 73 0.008
Grid 74 0.008
Grid 75 0.008
Grid 76 0.008
Grid 77 0.008
Grid 78 0.008
Grid 79 0.008
Grid 80 0.008
Grid 81 0.008
Grid 82 0.008
Grid 83 0.008
Grid 84 0.008
Grid 85 0.008
Grid 86 0.008
Grid 87 0.008
Grid 88 0.008
Grid 89 0.008
Grid 90 0.008
Grid 91 0.008
Grid 92 0.008
Grid 93 0.008
Grid 94 0.008
Grid 95 0.008
Grid 96 0.008
Grid 97 0.008
Grid 98 0.008
Grid 99 0.008
Grid 100 0.008
Grid 101 0.008
Grid 102 0.008
Grid 103 0.008
Grid 104 0.008
Grid 105 0.008
Grid 106 0.008
Grid 107 0.008
Grid 108 0.008
Grid 109 0.008
Grid 110 0.008
Grid 111 0.008
Grid 112 0.008
Grid 113 0.008
Grid 114 0.008
Grid 115 0.008
Grid 116 0.008
Grid 117 0.008
Grid 118 0.008
Grid 119 0.008
Grid 120 0.008
Grid 121 0.008
Grid 122 0.008
Grid 123 0.008
Grid 124 0.008
Grid 125 0.008
Grid 126 0.021
Grid 127 0.021
Grid 128 0.021
Grid 129 0.021
Grid 130 0.021
Grid 131 0.021
Grid 132 0.021
Grid 133 0.021
Grid 134 0.021
Grid 135 0.021
Grid 136 0.021
Grid 137 0.021
Grid 138 0.021
Grid 139 0.021
Grid 140 0.021
Grid 141 0.021
Grid 142 0.021
Grid 143 0.021
;
param PVUB:=
2013006696 7.4
2016004115 7.4
2012004783 7.4
2013005335 7.4
2013005061 7.4
2013000519 7.4
2013007382 7.4
2014000505 7.4
2012000425 7.4
2015007491 7.4
2016007085 7.4
2015007694 7.4
2015004748 7.4
2013000038 7.4
2015008448 7.4
2013002371 7.4
2016006327 7.4
2016002347 7.4
2012004484 7.4
2014005942 7.4
2014000840 7.4
;
param EVUB:=
2013006696 24.0
2016004115 75.0
2012004783 30.0
2013005335 30.0
2013005061 60.0
2013000519 40.0
2013007382 24.0
2014000505 60.0
2012000425 40.0
2015007491 75.0
2016007085 30.0
2015007694 30.0
2015004748 30.0
2013000038 40.0
2015008448 30.0
2013002371 40.0
2016006327 30.0
2016002347 40.0
2012004484 75.0
2014005942 40.0
2014000840 40.0
;
