#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-30 07:35:49.322990
set B:=
2012004369 1 28.0
2015004048 1 6.0
2012005204 1 35.0
;
set EVBoundaryEnd:= 
2014001071 1 39.0
2014001071 2 110.0
2012006409 1 108.0
2013005899 1 120.0
2016003741 1 120.0
2016008662 1 122.0
2016003003 1 143.0
2013007225 1 116.0
2016008691 1 138.0
2015009109 1 30.0
2015009109 2 120.0
2015003253 1 143.0
2015007870 1 118.0
2016002048 1 143.0
2016005796 1 117.0
2012004369 1 143.0
2015004048 1 113.0
2012005204 1 132.0
;
param SoCStart:= 
2014001071 1 33 21.26412199824406
2014001071 2 42 23.4528244
2012006409 1 45 49.83635974327785
2013005899 1 45 69.59261758327787
2016003741 1 32 70.46166118327787
2016008662 1 28 27.619464272
2016003003 1 32 20.9905342
2013007225 1 44 19.81887586054121
2016008691 1 37 63.79899358327788
2015009109 1 22 58.5194071956624
2015009109 2 46 52.89315456
2015003253 1 49 21.26412199824407
2015007870 1 31 32.41518004054122
2016002048 1 9 5.513511418244064
2016005796 1 50 69.5926175832779
2012004369 1 28 16.47510663446736
2015004048 1 6 26.71884879566241
2012005204 1 35 25.04967015446734
;
param SoCEnd:= 
2014001071 1 39 23.58464770616458
2014001071 2 110 24.0
2012006409 1 108 74.49139058015248
2013005899 1 120 75.0
2016003741 1 120 75.0
2016008662 1 122 30.0
2016003003 1 143 23.94226738945864
2013007225 1 116 39.45540644862668
2016008691 1 138 75.0
2015009109 1 30 60.0
2015009109 2 120 60.0
2015003253 1 143 24.0
2015007870 1 118 40.0
2016002048 1 143 23.99999999824407
2016005796 1 117 75.0
2012004369 1 143 30.0
2015004048 1 113 60.0
2012005204 1 132 30.0
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -27.30010199143407
Grid 1 -27.80156693548253
Grid 2 -26.92939822655433
Grid 3 -27.51085020119787
Grid 4 -27.80572683844972
Grid 5 -27.83765212713936
Grid 6 -27.75365725558068
Grid 7 -28.08016926334221
Grid 8 -28.02648814519604
Grid 9 -29.05090932403562
Grid 10 -28.48315412917713
Grid 11 -28.10150796524333
Grid 12 -26.72974867709589
Grid 13 -26.95640787809791
Grid 14 -26.65486375785987
Grid 15 -26.70457806613869
Grid 16 -27.56430639268847
Grid 17 -27.22524715864149
Grid 18 -28.80440572042712
Grid 19 -28.19286728047002
Grid 20 -28.26142557954844
Grid 21 -27.5114443482247
Grid 22 -29.28238772271485
Grid 23 -28.84361857860964
Grid 24 -30.39284999023248
Grid 25 -29.35730330709043
Grid 26 -30.26569610881119
Grid 27 -29.00468380999682
Grid 28 -31.62560471732291
Grid 29 -31.94494133450292
Grid 30 -31.89243770564974
Grid 31 -31.58501581654621
Grid 32 -31.85902031745331
Grid 33 -32.02166287523067
Grid 34 -32.32293950320813
Grid 35 -32.51040404332574
Grid 36 -32.32901330649829
Grid 37 -30.70630335536535
Grid 38 -32.33803863169383
Grid 39 -31.91308737677636
Grid 40 -31.9896053068404
Grid 41 -31.86312294674727
Grid 42 -31.09849575732514
Grid 43 -32.09802246157707
Grid 44 -31.429234651875
Grid 45 -31.07084419070281
Grid 46 -31.65929236869048
Grid 47 -31.54823362554604
Grid 48 -31.04785424025106
Grid 49 -31.10816912309826
Grid 50 -29.64625869487259
Grid 51 -30.63796491906027
Grid 52 -30.73637453036767
Grid 53 -29.01947768616256
Grid 54 -30.15192217906243
Grid 55 -31.56463299332824
Grid 56 -30.09307708691385
Grid 57 -29.73050052049928
Grid 58 -30.10406024574506
Grid 59 -28.2812238732929
Grid 60 -29.27294829935152
Grid 61 -28.70067126479699
Grid 62 -28.16668987492774
Grid 63 -28.88959857730954
Grid 64 -27.25292887333419
Grid 65 -26.44541764825971
Grid 66 -27.71445373724488
Grid 67 -26.30793088176171
Grid 68 -25.92623295826179
Grid 69 -25.8868729975247
Grid 70 -25.77774341731714
Grid 71 -25.52117531591515
Grid 72 -26.23516098814294
Grid 73 -25.59638141116043
Grid 74 -25.40574083480044
Grid 75 -26.36774270655476
Grid 76 -25.9486171475534
Grid 77 -25.57577688667038
Grid 78 -26.65864345543431
Grid 79 -25.93635701194513
Grid 80 -25.31400029450318
Grid 81 -25.34930976666812
Grid 82 -25.6034377841195
Grid 83 -25.95490997190591
Grid 84 -26.45731315736665
Grid 85 -25.88423369439051
Grid 86 -25.78006348418717
Grid 87 -25.90366096110061
Grid 88 -25.67817500259061
Grid 89 -25.60776689595537
Grid 90 -25.91400685037144
Grid 91 -26.2024500727609
Grid 92 -25.91077322957277
Grid 93 -25.34327397587823
Grid 94 -25.67628182609655
Grid 95 -26.88676324262358
Grid 96 -26.07408922738409
Grid 97 -26.80169201241823
Grid 98 -26.0862580628533
Grid 99 -25.54682599909553
Grid 100 -25.70582928437918
Grid 101 -26.29671454135669
Grid 102 -25.94472989466978
Grid 103 -25.6327860515835
Grid 104 -25.75089352891029
Grid 105 -25.70042532425912
Grid 106 -25.88668246818264
Grid 107 -29.03275434122131
Grid 108 -28.57468559577608
Grid 109 -28.71488423513678
Grid 110 -30.67285017287045
Grid 111 -28.74019683801992
Grid 112 -30.0366086288344
Grid 113 -32.28862376648041
Grid 114 -30.07074806150367
Grid 115 -29.05580793822433
Grid 116 -31.08612805706595
Grid 117 -29.58772632363382
Grid 118 -30.3887848702514
Grid 119 -29.48865307898316
Grid 120 -31.18080642723875
Grid 121 -30.19608493741455
Grid 122 -29.13806701140064
Grid 123 -31.26414737708364
Grid 124 -29.1763218397198
Grid 125 -28.32815902924219
Grid 126 -27.08514107917518
Grid 127 -28.61111778555409
Grid 128 -27.04207869096506
Grid 129 -27.80546819560315
Grid 130 -27.56078917712293
Grid 131 -27.83331161012433
Grid 132 -27.38748414448478
Grid 133 -26.83951781341597
Grid 134 -28.34988342038672
Grid 135 -27.33313145463872
Grid 136 -27.25615849003612
Grid 137 -26.99146183355219
Grid 138 -28.22030612112287
Grid 139 -28.16319907857504
Grid 140 -27.38937880721747
Grid 141 -27.53388465213618
Grid 142 -27.62915123209304
Grid 143 -27.5884115262004
;
param PGmax:=
Grid 0 8.511507806527908
Grid 1 10.14542339011957
Grid 2 8.564941666968425
Grid 3 8.58873133722605
Grid 4 8.823606766712293
Grid 5 5.65786368947311
Grid 6 9.670755631698114
Grid 7 9.554637830930355
Grid 8 5.821458065403722
Grid 9 10.95051116063909
Grid 10 10.20785813002852
Grid 11 9.95539712518072
Grid 12 9.518269585735172
Grid 13 8.82782401003555
Grid 14 10.13541861368025
Grid 15 11.86185301548905
Grid 16 9.678695469075214
Grid 17 11.29737838727453
Grid 18 9.47715398458126
Grid 19 8.08614318501656
Grid 20 7.728258777739001
Grid 21 8.547870878847029
Grid 22 8.878656812622994
Grid 23 7.745726660968501
Grid 24 7.83286868496891
Grid 25 5.734395712294994
Grid 26 4.151292199368332
Grid 27 6.82867996334044
Grid 28 3.170813171023723
Grid 29 3.03191628081338
Grid 30 6.787520861049715
Grid 31 3.954754113079873
Grid 32 3.342247359270573
Grid 33 3.680300245748351
Grid 34 2.928975685796612
Grid 35 0.6061081745074294
Grid 36 1.742317536831131
Grid 37 2.239781786045179
Grid 38 2.162740554008447
Grid 39 3.552326091056072
Grid 40 0.6320440894331206
Grid 41 3.220810161578935
Grid 42 0.1030133610459725
Grid 43 3.961142977456814
Grid 44 4.853813793877331
Grid 45 3.057968842383102
Grid 46 4.944035250820566
Grid 47 4.91643148365447
Grid 48 4.511056845001622
Grid 49 4.916003544726346
Grid 50 3.327975616495472
Grid 51 3.977819960771754
Grid 52 4.460302456602692
Grid 53 2.581751571200319
Grid 54 6.035732088904572
Grid 55 7.651380905976256
Grid 56 3.378755085132962
Grid 57 9.400775972350234
Grid 58 8.945358351680364
Grid 59 9.171687094187472
Grid 60 10.66593450089449
Grid 61 10.94667003172483
Grid 62 10.67609707315921
Grid 63 12.53907590856338
Grid 64 13.49193636602899
Grid 65 13.42886911405086
Grid 66 13.53483636009119
Grid 67 16.08769385538579
Grid 68 15.11882548831112
Grid 69 16.18365185634625
Grid 70 17.36064684186242
Grid 71 15.71659271128208
Grid 72 18.86835736041518
Grid 73 17.10115466522082
Grid 74 16.65157576392908
Grid 75 17.08370356936634
Grid 76 18.20122004895028
Grid 77 18.56236835889753
Grid 78 19.28274360636533
Grid 79 18.67075055550074
Grid 80 17.33542545635782
Grid 81 19.24330713993747
Grid 82 18.40840601360218
Grid 83 15.15264183998309
Grid 84 17.60282950418615
Grid 85 16.89481722415467
Grid 86 17.27467495002022
Grid 87 17.25185722202917
Grid 88 15.08974210208127
Grid 89 17.09536029037013
Grid 90 16.74769764691909
Grid 91 18.0105094228969
Grid 92 18.13705174026289
Grid 93 19.01451279597228
Grid 94 17.51821954748467
Grid 95 16.84965117872661
Grid 96 15.80235801750376
Grid 97 15.34495788783646
Grid 98 17.08262957864972
Grid 99 16.74996586629409
Grid 100 17.48376985701343
Grid 101 14.20105802448625
Grid 102 15.09212984992692
Grid 103 17.29645399416835
Grid 104 15.04117504178024
Grid 105 16.77665952138613
Grid 106 15.97082677492104
Grid 107 12.0827766131525
Grid 108 12.19303230987168
Grid 109 12.32142257430363
Grid 110 8.392372825821264
Grid 111 10.53078153821121
Grid 112 9.610666089596963
Grid 113 5.323168863551211
Grid 114 6.954888508409848
Grid 115 3.239694178405597
Grid 116 3.576776519054989
Grid 117 6.492807748750216
Grid 118 5.017758159285449
Grid 119 2.247595048899762
Grid 120 4.001431114638961
Grid 121 5.876200529622374
Grid 122 8.325718447980524
Grid 123 7.71957305342426
Grid 124 10.00023947120203
Grid 125 7.795944018761578
Grid 126 9.639036420721553
Grid 127 8.018958332353833
Grid 128 8.444032472728175
Grid 129 6.392002812509538
Grid 130 8.525674753715276
Grid 131 7.17627236005379
Grid 132 10.79084265779446
Grid 133 10.33747133621579
Grid 134 11.14141925698586
Grid 135 11.06237595301178
Grid 136 10.71180141152663
Grid 137 8.689456415905662
Grid 138 11.79805029769895
Grid 139 10.20306652678176
Grid 140 9.222771131292891
Grid 141 9.053039539888276
Grid 142 7.64344437026282
Grid 143 10.36305344234525
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.136
Grid 35 0.136
Grid 36 0.136
Grid 37 0.136
Grid 38 0.136
Grid 39 0.136
Grid 40 0.136
Grid 41 0.136
Grid 42 0.05300000000000001
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.05300000000000001
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.05300000000000001
Grid 52 0.05300000000000001
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2014001071 7.4
2012006409 7.4
2013005899 7.4
2016003741 7.4
2016008662 7.4
2016003003 7.4
2013007225 7.4
2016008691 7.4
2015009109 7.4
2015003253 7.4
2015007870 7.4
2016002048 7.4
2016005796 7.4
2012004369 7.4
2015004048 7.4
2012005204 7.4
;
param EVUB:=
2014001071 24.0
2012006409 75.0
2013005899 75.0
2016003741 75.0
2016008662 30.0
2016003003 24.0
2013007225 40.0
2016008691 75.0
2015009109 60.0
2015003253 24.0
2015007870 40.0
2016002048 24.0
2016005796 75.0
2012004369 30.0
2015004048 60.0
2012005204 30.0
;
