#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-24 15:06:35.803035
set B:=
2013006763 1 99
2013006763 1 100
2013006763 1 101
2013006763 1 102
2013006763 1 103
2013006763 1 104
2013006763 1 105
2013006763 1 106
2013006763 1 107
2013006763 1 108
2013006763 1 109
2013006763 1 110
2013006763 1 111
2013006763 1 112
2013006763 1 113
2013006763 1 114
2013006763 1 115
2013006763 1 116
2013006763 1 117
2013006763 1 118
2013006763 2 38
2013006763 2 39
2013006763 2 40
2013006763 2 41
2013006763 2 42
2013006763 2 43
2013006763 2 44
2013006763 2 45
2013006763 2 46
2013006763 2 47
2013006763 2 48
2013006763 2 49
2013006763 2 50
2013006763 2 51
2013006763 2 52
2013006763 2 53
2013006763 2 54
2013006763 2 55
2013006763 2 56
2013006763 2 57
2013006763 2 58
2013006763 2 59
2013006763 2 60
2013006763 2 61
2013006763 2 62
2013006763 2 63
2013006763 2 64
2013006763 2 65
2013006763 2 66
2013006763 2 67
2013006763 2 68
2013006763 2 69
2013006763 2 70
2013006763 2 71
2013006763 2 72
2013006763 2 73
2013006763 2 74
2013006763 2 75
2013006763 2 76
2013006763 2 77
2013006763 2 78
2013006763 2 79
2013006763 2 80
2013006763 2 81
2013006763 2 82
2013006763 2 83
2013006763 2 84
2013006763 2 85
2013006763 2 86
2013006763 2 87
2013006763 2 88
2013006763 2 89
2013006763 2 90
2013006763 2 91
2013006763 2 92
2013006763 2 93
2013006763 2 94
2013006763 2 95
2013006763 2 96
2013006763 2 97
2013006763 2 98
2013006763 2 99
2013006763 2 100
2013006763 2 101
2013006763 2 102
2013006763 2 103
2013006763 2 104
2013006763 2 105
2013006763 2 106
2013006763 2 107
2013006763 2 108
2013006763 2 109
2013006763 2 110
2013006763 2 111
2013006763 2 112
2013006763 2 113
2013006763 2 114
2013006763 2 115
2013006763 2 116
2013006763 2 117
2013006763 2 118
2015000330 1 29
2015000330 1 30
2015000330 1 31
2015000330 1 32
2015000330 1 33
2015000330 1 34
2015000330 1 35
2015000330 1 36
2015000330 1 37
2015000330 1 38
2015000330 1 39
2015000330 1 40
2015000330 1 41
2015000330 1 42
2015000330 1 43
2015000330 1 44
2015000330 1 45
2015000330 1 46
2015000330 1 47
2015000330 1 48
2015000330 1 49
2015000330 1 50
2015000330 1 51
2015000330 1 52
2015000330 1 53
2015000330 1 54
2015000330 1 55
2015000330 1 56
2015000330 1 57
2015000330 1 58
2015000330 1 59
2015000330 1 60
2015000330 1 61
2015000330 1 62
2015000330 1 63
2015000330 1 64
2015000330 1 65
2015000330 1 66
2015000330 1 67
2015000330 1 68
2015000330 1 69
2015000330 1 70
2015000330 1 71
2015000330 1 72
2015000330 1 73
2015000330 1 74
2015000330 1 75
2015000330 1 76
2015000330 1 77
2015000330 1 78
2015000330 1 79
2015000330 1 80
2015000330 1 81
2015000330 1 82
2015000330 1 83
2015000330 1 84
2015000330 1 85
2015000330 1 86
2015000330 1 87
2015000330 1 88
2015000330 1 89
2015000330 1 90
2015000330 1 91
2015000330 1 92
2015000330 1 93
2015000330 1 94
2015000330 1 95
2015000330 1 96
2015000330 1 97
2015000330 1 98
2015000330 1 99
2015000330 1 100
2015000330 1 101
2015000330 1 102
2015000330 1 103
2015000330 1 104
2015000330 1 105
2015000330 1 106
2015000330 1 107
2015000330 1 108
2015000330 1 109
2015000330 1 110
2014008011 1 111
2014008011 1 112
2014008011 1 113
2014008011 1 114
2013006416 1 35
2013006416 1 36
2015007868 1 47
2015007868 1 48
2015007868 1 49
2015007868 1 50
2015007868 1 51
2015007868 1 52
2015007868 1 53
2015007868 1 54
2015007868 1 55
2015007868 1 56
2015007868 1 57
2015007868 1 58
2015007868 1 59
2015007868 1 60
2015007868 1 61
2015007868 1 62
2015007868 1 63
2015007868 1 64
2015007868 1 65
2015007868 1 66
2015007868 1 67
2015007868 1 68
2015007868 1 69
2015007868 1 70
2015007868 1 71
2015007868 1 72
2015007868 1 73
2015007868 1 74
2015007868 1 75
2015007868 1 76
2015007868 1 77
2015007868 1 78
2015007868 1 79
2015007868 1 80
2015007868 1 81
2015007868 1 82
2015007868 1 83
2015007868 1 84
2015007868 1 85
2015007868 1 86
2015007868 1 87
2015007868 1 88
2015007868 1 89
2015007868 1 90
2015007868 1 91
2015007868 1 92
2015007868 1 93
2015007868 1 94
2015007868 1 95
2015007868 1 96
2015007868 1 97
2015007868 1 98
2015007868 1 99
2015007868 1 100
2015007868 1 101
2015007868 1 102
2015007868 1 103
2015007868 1 104
2015007868 1 105
2015007868 1 106
2015007868 1 107
2015007868 1 108
2015007868 1 109
2015007868 1 110
2015007868 1 111
2015007868 1 112
2015007868 1 113
2015007868 1 114
2015007868 1 115
2015007868 1 116
2015007868 1 117
2015007868 1 118
2015007868 1 119
2015007868 1 120
2015002878 1 35
2015002878 1 36
2015002878 1 37
2015002878 1 38
2015002878 1 39
2015002878 1 40
2015002878 1 41
2015002878 1 42
2015002878 1 43
2015002878 1 44
2015002878 1 45
2015002878 1 46
2015002878 1 47
2015002878 1 48
2015002878 1 49
2015002878 1 50
2015002878 1 51
2015002878 1 52
2015002878 1 53
2015002878 1 54
2015002878 1 55
2015002878 1 56
2015002878 1 57
2015002878 1 58
2015002878 1 59
2015002878 1 60
;
set FlexTimesBoundary:= 
2015007744 1 61
2015007744 2 61
2015009293 1 104
2015009293 2 104
2013003025 1 118
2013003025 2 118
2014008866 1 143
2014008866 2 143
2014008866 3 143
2016008968 1 20
2012007199 1 116
2012008256 1 10
2016007315 1 40
2016008881 1 118
2012008883 1 112
2014006895 1 110
2015006846 1 143
2012008887 1 116
2012006296 1 108
2012006296 2 108
2014000408 1 109
2014000408 2 109
2013006763 1 118
2013006763 2 118
2015000330 1 110
2014008011 1 114
2013006416 1 36
2015007868 1 120
2015002878 1 60
;
set EVBoundaryStart:= 
2015007744 1 25.0
2015007744 2 25.0
2015009293 1 64.0
2015009293 2 64.0
2013003025 1 34.0
2013003025 2 34.0
2014008866 1 120.0
2014008866 2 120.0
2014008866 3 120.0
2016008968 1 8.0
2012007199 1 21.0
2012008256 1 8.0
2016007315 1 34.0
2016008881 1 44.0
2012008883 1 31.0
2014006895 1 26.0
2015006846 1 37.0
2012008887 1 30.0
2012006296 1 38.0
2012006296 2 38.0
2014000408 1 34.0
2014000408 2 34.0
2013006763 1 37.0
2013006763 2 37.0
2015000330 1 28.0
2014008011 1 110.0
2013006416 1 34.0
2015007868 1 46.0
2015002878 1 34.0
;
set EVBoundaryEnd:= 
2015007744 1 61.0
2015007744 2 61.0
2015009293 1 104.0
2015009293 2 104.0
2013003025 1 118.0
2013003025 2 118.0
2014008866 1 143.0
2014008866 2 143.0
2014008866 3 143.0
2016008968 1 20.0
2012007199 1 116.0
2012008256 1 10.0
2016007315 1 40.0
2016008881 1 118.0
2012008883 1 112.0
2014006895 1 110.0
2015006846 1 143.0
2012008887 1 116.0
2012006296 1 108.0
2012006296 2 108.0
2014000408 1 109.0
2014000408 2 109.0
2013006763 1 118.0
2013006763 2 118.0
2015000330 1 110.0
2014008011 1 114.0
2013006416 1 36.0
2015007868 1 120.0
2015002878 1 60.0
;
param SoCStart:= 
2015007744 1 25 48.3161916
2015007744 2 25 48.3161916
2015009293 1 64 56.10539720000001
2015009293 2 64 56.10539720000001
2013003025 1 34 56.298518
2013003025 2 34 56.298518
2014008866 1 120 55.5582216
2014008866 2 120 55.5582216
2014008866 3 120 55.5582216
2016008968 1 8 38.6320604605412
2012007199 1 21 39.4528244
2012008256 1 8 59.2597035956624
2016007315 1 34 59.25970359999999
2016008881 1 44 58.8895554
2012008883 1 31 72.68255038327787
2014006895 1 26 22.90564879824407
2015006846 1 37 19.07541959824407
2012008887 1 30 21.29829861446735
2012006296 1 38 21.69580559446736
2012006296 2 38 21.69580559446736
2014000408 1 34 20.65295327446736
2014000408 2 34 20.65295327446736
2013006763 1 37 29.44638703446736
2013006763 2 37 29.44638703446736
2015000330 1 28 4.675
2014008011 1 110 29.44638704
2013006416 1 34 14.01603511446736
2015007868 1 46 14.43413052113403
2015002878 1 34 71.13758398327788
;
param SoCEnd:= 
2015007744 1 61 59.56372428126436
2015007744 2 61 59.56372428126436
2015009293 1 104 60.0
2015009293 2 104 60.0
2013003025 1 118 60.0
2013003025 2 118 60.0
2014008866 1 143 60.0
2014008866 2 143 60.0
2014008866 3 143 60.0
2016008968 1 20 40.0
2012007199 1 116 40.0
2012008256 1 10 60.0
2016007315 1 40 60.0
2016008881 1 118 60.0
2012008883 1 112 75.0
2014006895 1 110 24.0
2015006846 1 143 23.99999999824405
2012008887 1 116 29.99999999446736
2012006296 1 108 29.45733332780069
2012006296 2 108 29.45733332780069
2014000408 1 109 30.0
2014000408 2 109 30.0
2013006763 1 118 30.0
2013006763 2 118 30.0
2015000330 1 110 24.0
2014008011 1 114 30.0
2013006416 1 36 16.18670178113403
2015007868 1 120 29.45733332780069
2015002878 1 60 75.0
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set L:=
;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 0.0
Grid 1 0.0
Grid 2 0.0
Grid 3 0.0
Grid 4 0.0
Grid 5 0.0
Grid 6 0.0
Grid 7 0.0
Grid 8 0.0
Grid 9 0.0
Grid 10 0.0
Grid 11 0.0
Grid 12 0.0
Grid 13 0.0
Grid 14 0.0
Grid 15 0.0
Grid 16 0.0
Grid 17 0.0
Grid 18 0.0
Grid 19 0.0
Grid 20 0.0
Grid 21 0.0
Grid 22 0.0
Grid 23 0.0
Grid 24 0.0
Grid 25 0.0
Grid 26 0.0
Grid 27 0.0
Grid 28 0.0
Grid 29 0.0
Grid 30 0.0
Grid 31 0.0
Grid 32 0.0
Grid 33 0.0
Grid 34 0.0
Grid 35 0.0
Grid 36 0.0
Grid 37 0.0
Grid 38 0.0
Grid 39 0.0
Grid 40 0.0
Grid 41 0.0
Grid 42 0.0
Grid 43 0.0
Grid 44 0.0
Grid 45 0.0
Grid 46 0.0
Grid 47 0.0
Grid 48 0.0
Grid 49 0.0
Grid 50 0.0
Grid 51 0.0
Grid 52 0.0
Grid 53 0.0
Grid 54 0.0
Grid 55 0.0
Grid 56 0.0
Grid 57 0.0
Grid 58 0.0
Grid 59 0.0
Grid 60 0.0
Grid 61 0.0
Grid 62 0.0
Grid 63 0.0
Grid 64 0.0
Grid 65 0.0
Grid 66 0.0
Grid 67 0.0
Grid 68 0.0
Grid 69 0.0
Grid 70 0.0
Grid 71 0.0
Grid 72 0.0
Grid 73 0.0
Grid 74 0.0
Grid 75 0.0
Grid 76 0.0
Grid 77 0.0
Grid 78 0.0
Grid 79 0.0
Grid 80 0.0
Grid 81 0.0
Grid 82 0.0
Grid 83 0.0
Grid 84 0.0
Grid 85 0.0
Grid 86 0.0
Grid 87 0.0
Grid 88 0.0
Grid 89 0.0
Grid 90 0.0
Grid 91 0.0
Grid 92 0.0
Grid 93 0.0
Grid 94 0.0
Grid 95 0.0
Grid 96 0.0
Grid 97 0.0
Grid 98 0.0
Grid 99 0.0
Grid 100 0.0
Grid 101 0.0
Grid 102 0.0
Grid 103 0.0
Grid 104 0.0
Grid 105 0.0
Grid 106 0.0
Grid 107 0.0
Grid 108 0.0
Grid 109 0.0
Grid 110 0.0
Grid 111 0.0
Grid 112 0.0
Grid 113 0.0
Grid 114 0.0
Grid 115 0.0
Grid 116 0.0
Grid 117 0.0
Grid 118 0.0
Grid 119 0.0
Grid 120 0.0
Grid 121 0.0
Grid 122 0.0
Grid 123 0.0
Grid 124 0.0
Grid 125 0.0
Grid 126 0.0
Grid 127 0.0
Grid 128 0.0
Grid 129 0.0
Grid 130 0.0
Grid 131 0.0
Grid 132 0.0
Grid 133 0.0
Grid 134 0.0
Grid 135 0.0
Grid 136 0.0
Grid 137 0.0
Grid 138 0.0
Grid 139 0.0
Grid 140 0.0
Grid 141 0.0
Grid 142 0.0
Grid 143 0.0
;
param PGmax:=
Grid 0 13.19202729597381
Grid 1 14.42225192178819
Grid 2 14.8484651534658
Grid 3 13.97547389405211
Grid 4 13.89752064759007
Grid 5 13.23786302188686
Grid 6 13.69065121553858
Grid 7 14.85467288827727
Grid 8 14.02731194021522
Grid 9 13.79891081824079
Grid 10 13.97823864558073
Grid 11 14.85833999318949
Grid 12 13.64103782523023
Grid 13 14.88983132377384
Grid 14 14.52743997670251
Grid 15 14.7256275802857
Grid 16 13.79910908240059
Grid 17 14.75256104036022
Grid 18 13.21330054943774
Grid 19 11.94356185204878
Grid 20 9.765797801815804
Grid 21 10.95594701234015
Grid 22 10.64893619645036
Grid 23 11.46615257449861
Grid 24 10.66665335713577
Grid 25 10.27295648347875
Grid 26 9.241752336205474
Grid 27 10.72899360764184
Grid 28 8.77196737341815
Grid 29 8.524927064611798
Grid 30 8.763297002417932
Grid 31 6.706801660215311
Grid 32 7.180399054444967
Grid 33 9.387315349042492
Grid 34 9.73718824883857
Grid 35 8.747003378159285
Grid 36 8.26897884340995
Grid 37 7.05030718948546
Grid 38 7.265551717003666
Grid 39 6.990454534328747
Grid 40 6.939037536937703
Grid 41 7.494739246026194
Grid 42 6.56786234445107
Grid 43 7.389917412332299
Grid 44 7.093920802705481
Grid 45 7.191266182158541
Grid 46 8.59206707244968
Grid 47 7.690076512671035
Grid 48 8.856889585029961
Grid 49 9.917276670014115
Grid 50 7.961903015907757
Grid 51 8.905067171886278
Grid 52 9.332233341649486
Grid 53 10.41143366673195
Grid 54 9.67895384172175
Grid 55 10.59163275404176
Grid 56 10.67263051437745
Grid 57 11.17911571774933
Grid 58 11.58436438008071
Grid 59 11.18552106548203
Grid 60 12.61455668900633
Grid 61 14.18904978725607
Grid 62 13.18623282831422
Grid 63 14.0618691707567
Grid 64 16.43309665536337
Grid 65 16.96661820726595
Grid 66 16.56067203375511
Grid 67 16.86921527951489
Grid 68 16.39027527701048
Grid 69 17.10301326062301
Grid 70 16.03799138329968
Grid 71 14.30491696283553
Grid 72 17.09044354666928
Grid 73 17.91259769605393
Grid 74 17.78700436241739
Grid 75 17.5201444482508
Grid 76 19.26884761165254
Grid 77 18.44363760156183
Grid 78 17.34391770687294
Grid 79 19.9383171052403
Grid 80 19.05572884679384
Grid 81 17.85658577712792
Grid 82 17.43897210172273
Grid 83 18.35412798891213
Grid 84 18.86981604855708
Grid 85 19.43615909179655
Grid 86 20.92504063885156
Grid 87 20.09407093059772
Grid 88 18.73762531349334
Grid 89 19.21788897551568
Grid 90 19.16718559778439
Grid 91 19.40556600998939
Grid 92 20.53556814709357
Grid 93 20.75828276327577
Grid 94 17.33417588083591
Grid 95 14.29148661506635
Grid 96 13.40560784562894
Grid 97 14.81197554058958
Grid 98 16.64851518792481
Grid 99 18.35547936910048
Grid 100 19.13065620255331
Grid 101 17.44484663874026
Grid 102 17.66578159832207
Grid 103 18.2688548106702
Grid 104 18.31764087696543
Grid 105 18.3402136543107
Grid 106 16.24509453142505
Grid 107 14.65369838813979
Grid 108 14.98934240681641
Grid 109 13.33188825482057
Grid 110 11.78355184052761
Grid 111 11.78067643206882
Grid 112 10.52710289588531
Grid 113 9.164744238641287
Grid 114 10.4206923964321
Grid 115 10.8186136150754
Grid 116 9.39909991517784
Grid 117 10.98191914203114
Grid 118 10.61865812519736
Grid 119 12.32769750779901
Grid 120 12.03372402296018
Grid 121 12.17124809263697
Grid 122 11.40643438060533
Grid 123 11.89012364915185
Grid 124 12.07772202808387
Grid 125 12.4714359410984
Grid 126 13.95014734047368
Grid 127 13.40029408966024
Grid 128 14.02121996387586
Grid 129 12.41827110250971
Grid 130 11.19170411938417
Grid 131 12.86677736088678
Grid 132 11.75938208177399
Grid 133 11.76772399574156
Grid 134 13.55815171005266
Grid 135 13.08210753365366
Grid 136 14.54863946783145
Grid 137 13.95287633956982
Grid 138 13.81661050824196
Grid 139 12.95602690257729
Grid 140 15.56537455262219
Grid 141 13.5377622660039
Grid 142 13.59386491300338
Grid 143 11.70389512166734
;
param RampUp:=
Grid 0.0
;
param RampDown:=
Grid 0.0
;
param cost:=
Grid 0 0.021
Grid 1 0.021
Grid 2 0.021
Grid 3 0.021
Grid 4 0.021
Grid 5 0.021
Grid 6 0.021
Grid 7 0.021
Grid 8 0.021
Grid 9 0.021
Grid 10 0.021
Grid 11 0.021
Grid 12 0.021
Grid 13 0.021
Grid 14 0.021
Grid 15 0.021
Grid 16 0.021
Grid 17 0.021
Grid 18 0.021
Grid 19 0.021
Grid 20 0.021
Grid 21 0.021
Grid 22 0.021
Grid 23 0.021
Grid 24 0.104
Grid 25 0.104
Grid 26 0.104
Grid 27 0.104
Grid 28 0.104
Grid 29 0.104
Grid 30 0.104
Grid 31 0.104
Grid 32 0.104
Grid 33 0.104
Grid 34 0.104
Grid 35 0.104
Grid 36 0.104
Grid 37 0.104
Grid 38 0.104
Grid 39 0.104
Grid 40 0.104
Grid 41 0.104
Grid 42 0.021
Grid 43 0.021
Grid 44 0.021
Grid 45 0.021
Grid 46 0.021
Grid 47 0.021
Grid 48 0.021
Grid 49 0.021
Grid 50 0.021
Grid 51 0.021
Grid 52 0.021
Grid 53 0.021
Grid 54 0.021
Grid 55 0.021
Grid 56 0.021
Grid 57 0.021
Grid 58 0.021
Grid 59 0.021
Grid 60 0.021
Grid 61 0.021
Grid 62 0.021
Grid 63 0.021
Grid 64 0.021
Grid 65 0.021
Grid 66 0.021
Grid 67 0.021
Grid 68 0.021
Grid 69 0.021
Grid 70 0.021
Grid 71 0.021
Grid 72 0.008
Grid 73 0.008
Grid 74 0.008
Grid 75 0.008
Grid 76 0.008
Grid 77 0.008
Grid 78 0.008
Grid 79 0.008
Grid 80 0.008
Grid 81 0.008
Grid 82 0.008
Grid 83 0.008
Grid 84 0.008
Grid 85 0.008
Grid 86 0.008
Grid 87 0.008
Grid 88 0.008
Grid 89 0.008
Grid 90 0.008
Grid 91 0.008
Grid 92 0.008
Grid 93 0.008
Grid 94 0.008
Grid 95 0.008
Grid 96 0.008
Grid 97 0.008
Grid 98 0.008
Grid 99 0.008
Grid 100 0.008
Grid 101 0.008
Grid 102 0.008
Grid 103 0.008
Grid 104 0.008
Grid 105 0.008
Grid 106 0.008
Grid 107 0.008
Grid 108 0.008
Grid 109 0.008
Grid 110 0.008
Grid 111 0.008
Grid 112 0.008
Grid 113 0.008
Grid 114 0.008
Grid 115 0.008
Grid 116 0.008
Grid 117 0.008
Grid 118 0.008
Grid 119 0.008
Grid 120 0.008
Grid 121 0.008
Grid 122 0.008
Grid 123 0.008
Grid 124 0.008
Grid 125 0.008
Grid 126 0.021
Grid 127 0.021
Grid 128 0.021
Grid 129 0.021
Grid 130 0.021
Grid 131 0.021
Grid 132 0.021
Grid 133 0.021
Grid 134 0.021
Grid 135 0.021
Grid 136 0.021
Grid 137 0.021
Grid 138 0.021
Grid 139 0.021
Grid 140 0.021
Grid 141 0.021
Grid 142 0.021
Grid 143 0.021
;
param PVUB:=
2015007744 7.4
2015009293 7.4
2013003025 7.4
2014008866 7.4
2016008968 7.4
2012007199 7.4
2012008256 7.4
2016007315 7.4
2016008881 7.4
2012008883 7.4
2014006895 7.4
2015006846 7.4
2012008887 7.4
2012006296 7.4
2014000408 7.4
2013006763 7.4
2015000330 7.4
2014008011 7.4
2013006416 7.4
2015007868 7.4
2015002878 7.4
;
param EVUB:=
2015007744 60.0
2015009293 60.0
2013003025 40.0
2014008866 60.0
2016008968 75.0
2012007199 24.0
2012008256 24.0
2016007315 30.0
2016008881 30.0
2012008883 30.0
2014006895 30.0
2015006846 24.0
2012008887 30.0
2012006296 30.0
2014000408 75.0
2013006763 60.0
2015000330 40.0
2014008011 60.0
2013006416 75.0
2015007868 24.0
2015002878 24.0
;
