#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-07 14:12:02.757425
set B:=
2012006437 2 119
2012006437 2 120
2012006437 2 121
2012006437 2 122
2012006437 2 123
2012006437 2 124
2012006437 2 125
2012006437 2 126
2012006437 2 127
2012006437 2 128
2012006437 2 129
2012006437 2 130
2012006437 2 131
2012006437 2 132
2012006437 2 133
2012006437 2 134
2012006437 2 135
2012006437 2 136
2012006437 2 137
2012006437 2 138
2012006437 2 139
2012006437 2 140
2012006437 2 141
2012006437 2 142
2012006437 2 143
2012006437 2 144
2012006437 2 145
2012006437 2 146
2012006437 2 147
2012006437 2 148
2012006437 2 149
2012006437 2 150
2012006437 2 151
2012006437 2 152
2012006437 2 153
2012006437 2 154
2012006437 3 56
2012006437 3 57
2012006437 3 58
2012006437 3 59
2012006437 3 60
2012006437 3 61
2012006437 3 62
2012006437 3 63
2012006437 3 64
2012006437 3 65
2012006437 3 66
2012006437 3 67
2012006437 3 68
2012006437 3 69
2012006437 3 70
2012006437 3 71
2012006437 3 72
2012006437 3 73
2012006437 3 74
2012006437 3 75
2012006437 3 76
2012006437 3 77
2012006437 3 78
2012006437 3 79
2012006437 3 80
2012006437 3 81
2012006437 3 82
2012006437 3 83
2012006437 3 84
2012006437 3 85
2012006437 3 86
2012006437 3 87
2012006437 3 88
2012006437 3 89
2012006437 3 90
2012006437 3 91
2012006437 3 92
2012006437 3 93
2012006437 3 94
2012006437 3 95
2012006437 3 96
2012006437 3 97
2012006437 3 98
2012006437 3 99
2012006437 3 100
2012006437 3 101
2012006437 3 102
2012006437 3 103
2012006437 3 104
2012006437 3 105
2012006437 3 106
2012006437 3 107
2012006437 3 108
2012006437 3 109
2012006437 3 110
2012006437 3 111
2012006437 3 112
2012006437 3 113
2012006437 3 114
2012006437 3 115
2012006437 3 116
2012006437 3 117
2012006437 3 118
2012006437 3 119
2012006437 3 120
2012006437 3 121
2012006437 3 122
2012006437 3 123
2012006437 3 124
2012006437 3 125
2012006437 3 126
2012006437 3 127
2012006437 3 128
2012006437 3 129
2012006437 3 130
2012006437 3 131
2012006437 3 132
2012006437 3 133
2012006437 3 134
2012006437 3 135
2012006437 3 136
2012006437 3 137
2012006437 3 138
2012006437 3 139
2012006437 3 140
2012006437 3 141
2012006437 3 142
2012006437 3 143
2012006437 3 144
2012006437 3 145
2012006437 3 146
2012006437 3 147
2012006437 3 148
2012006437 3 149
2012006437 3 150
2012006437 3 151
2012006437 3 152
2012006437 3 153
2012006437 3 154
2015003665 1 34
2015003665 1 35
2015003665 1 36
2015003665 1 37
2015003665 1 38
2015003665 1 39
2015003665 1 40
2015003665 1 41
2015003665 1 42
2015003665 1 43
2015003665 1 44
2015003665 1 45
2015003665 1 46
2015003665 1 47
2015003665 1 48
2015003665 1 49
2015003665 1 50
2015003665 1 51
2015003665 1 52
2015003665 1 53
2015003665 1 54
2015003665 1 55
2015003665 1 56
2015003665 1 57
2015003665 1 58
2015003665 1 59
2015003665 1 60
2015003665 1 61
2015003665 1 62
2015003665 1 63
2015003665 1 64
2015003665 1 65
2015003665 1 66
2015003665 1 67
2015003665 1 68
2015003665 1 69
2015003665 1 70
2015003665 1 71
2015003665 1 72
2015003665 1 73
2015003665 1 74
2015003665 1 75
2015003665 1 76
2015003665 1 77
2015003665 1 78
2015003665 1 79
2015003665 1 80
2015003665 1 81
2015003665 1 82
2015003665 1 83
2015003665 1 84
2015003665 1 85
2015003665 1 86
2015003665 1 87
2015003665 1 88
2015003665 1 89
2015003665 1 90
2015003665 1 91
2015003665 1 92
2015003665 1 93
2015003665 1 94
2015003665 1 95
2015003665 1 96
2015003665 1 97
2015003665 1 98
2015003665 1 99
2015003665 1 100
2015003665 1 101
2015003665 1 102
2015003665 1 103
2015003665 1 104
2015003665 1 105
2015003665 1 106
2015003665 1 107
2015003665 1 108
2015003665 1 109
2015003665 1 110
2015003665 1 111
2015003665 1 112
2015003665 1 113
2015003665 1 114
2015003665 1 115
2015003665 1 116
2016001047 1 43
2016001047 1 44
2016001047 1 45
2016001047 1 46
2016001047 1 47
2016001047 1 48
2016001047 1 49
2016001047 1 50
2016001047 1 51
2016001047 1 52
2016001047 1 53
2016001047 1 54
2016001047 1 55
2016001047 1 56
2016001047 1 57
2016001047 1 58
2016001047 1 59
2016001047 1 60
2016001047 1 61
2016001047 1 62
2016001047 1 63
2016001047 1 64
2016001047 1 65
2016001047 1 66
2016001047 1 67
2016001047 1 68
2016001047 1 69
2016001047 1 70
2016001047 1 71
2016001047 1 72
2016001047 1 73
2016001047 1 74
2016001047 1 75
2016001047 1 76
2016001047 1 77
2016001047 1 78
2016001047 1 79
2016001047 1 80
2016001047 1 81
2016001047 1 82
2016001047 1 83
2016001047 1 84
2016001047 1 85
2016001047 1 86
2016001047 1 87
2016001047 1 88
2016001047 1 89
2016001047 1 90
2016001047 1 91
2016001047 1 92
2016001047 1 93
2016001047 1 94
2016001047 1 95
2016001047 1 96
2016001047 1 97
2016001047 1 98
2016001047 1 99
2016001047 1 100
2016001047 1 101
2016001047 1 102
2016001047 1 103
2016001047 1 104
2016001047 1 105
2016001047 1 106
2016001047 1 107
2016001047 1 108
2016001047 1 109
2016001047 1 110
2016001047 1 111
2016001047 1 112
2016001047 1 113
2016001047 1 114
2016001047 1 115
2016001047 1 116
2016001047 1 117
2016001047 1 118
2016001047 1 119
2016001047 1 120
2016001047 1 121
2016001047 1 122
2016001047 1 123
2016001047 1 124
2016001047 1 125
2016001047 1 126
2016001047 1 127
2016001047 1 128
2016001047 1 129
2016001047 1 130
2016001047 1 131
2016001047 1 132
2016001047 1 133
2016001047 1 134
2016001047 1 135
2016001047 1 136
2016001047 1 137
2016001047 1 138
2016001047 1 139
2016001047 1 140
2016001047 1 141
2016001047 1 142
2016001047 1 143
2016001047 1 144
2016001047 1 145
2016001047 1 146
2016001047 1 147
2016001047 1 148
2016001047 1 149
2016001047 1 150
2016001047 1 151
2016001047 1 152
2016001047 1 153
2016001047 1 154
2016001047 1 155
2016001047 1 156
2016001047 1 157
2016001047 1 158
2016001047 1 159
2012001417 1 -17
2012001417 1 -16
2012001417 1 -15
2012001417 1 -14
2012001417 1 -13
2012001417 1 -12
2012001417 1 -11
2012001417 1 -10
2012001417 1 -9
2012001417 1 -8
2012001417 1 -7
2012001417 1 -6
2012001417 1 -5
2012001417 1 -4
2012001417 1 -3
2012001417 1 -2
2012001417 1 -1
2012001417 1 0
2012001417 1 1
2012001417 1 2
2012001417 1 3
2012001417 1 4
2012001417 1 5
2012001417 1 6
2012001417 1 7
2012001417 1 8
2012001417 1 9
2012001417 1 10
2012001417 1 11
2012001417 1 12
2012001417 1 13
2012001417 1 14
2012001417 1 15
2012002653 1 23
2012002653 1 24
2012005584 1 43
2012005584 1 44
2012005584 1 45
2012005584 1 46
2012005584 1 47
2012005584 1 48
2012005584 1 49
2012005584 1 50
2012005584 1 51
2012005584 1 52
2012005584 1 53
2012005584 1 54
2012005584 1 55
2012005584 1 56
2012005584 1 57
2012005584 1 58
2012005584 1 59
2012005584 1 60
2012005584 1 61
2012005584 1 62
2012005584 1 63
2012005584 1 64
2012005584 1 65
2012005584 1 66
2012005584 1 67
2012005584 1 68
2012005584 1 69
2012005584 1 70
2012005584 1 71
2012005584 1 72
2012005584 1 73
2012005584 1 74
2012005584 1 75
2012005584 1 76
2012005584 1 77
2012005584 1 78
2012005584 1 79
2012005584 1 80
2012005584 1 81
2012005584 1 82
2012005584 1 83
2012005584 1 84
2012005584 1 85
2012005584 1 86
2012005584 1 87
2012005584 1 88
2012005584 1 89
2012005584 1 90
2012005584 1 91
2012005584 1 92
2012005584 1 93
2012005584 1 94
2012005584 1 95
2012005584 1 96
2012005584 1 97
2012005584 1 98
2012005584 1 99
2012005584 1 100
2012005584 1 101
2012005584 1 102
2012005584 1 103
2012005584 1 104
2012005584 1 105
2012005584 1 106
2012005584 1 107
2012005584 1 108
2012005584 1 109
2012005584 1 110
2012005584 1 111
2012005584 1 112
2012005584 1 113
2012005584 1 114
2012005584 1 115
2012005584 1 116
2012005584 1 117
2012005584 1 118
2012005584 1 119
2012005584 1 120
2012005584 1 121
2012005584 1 122
2012005584 1 123
2012005584 1 124
2012005584 1 125
2012005584 1 126
2012005584 1 127
2012005584 1 128
2012005584 1 129
2012005584 1 130
2012005584 1 131
2012005584 1 132
2012005584 1 133
2012005584 1 134
2012005584 1 135
2012005584 1 136
2012005584 1 137
2012005584 1 138
2014007335 1 34
2014007335 1 35
2014007335 1 36
2014007335 1 37
2014007335 1 38
2014007335 1 39
2014007335 1 40
2014007335 1 41
2014007335 1 42
2014007335 1 43
2014007335 1 44
2014007335 1 45
2014007335 1 46
2014007335 1 47
2014007335 1 48
2014007335 1 49
2014007335 1 50
2014007335 1 51
2014007335 1 52
2014007335 1 53
2014007335 1 54
2014007335 1 55
2014007335 1 56
2014007335 1 57
2014007335 1 58
2014007335 1 59
2014007335 1 60
2014007335 1 61
2014007335 1 62
2014007335 1 63
2014007335 1 64
2014007335 1 65
2014007335 1 66
2014007335 1 67
2014007335 1 68
2014007335 1 69
2014007335 1 70
2014007335 1 71
2014007335 1 72
2014007335 1 73
2014007335 1 74
2014007335 1 75
2014007335 1 76
2014007335 1 77
2014007335 1 78
2014007335 1 79
2014007335 1 80
2014007335 1 81
2014007335 1 82
2014007335 1 83
2014007335 1 84
2014007335 1 85
2014007335 1 86
2014007335 1 87
2014007335 1 88
2014007335 1 89
2014007335 1 90
2014007335 1 91
2014007335 1 92
2014007335 1 93
2014007335 1 94
2014007335 1 95
2014007335 1 96
2014007335 1 97
2014007335 1 98
2014007335 1 99
2014007335 1 100
2014007335 1 101
2014007335 1 102
2014007335 1 103
2014007335 1 104
2014007335 1 105
2014007335 1 106
2014007335 1 107
2014007335 1 108
2014007335 1 109
2014007335 1 110
2014007335 1 111
2014007335 1 112
2014007335 1 113
2014007335 1 114
2014007335 1 115
2014007335 1 116
2014007335 1 117
2014007335 1 118
2014007335 1 119
2014007335 1 120
2014007335 1 121
2014007335 1 122
2014007335 1 123
2014007335 1 124
2014007335 1 125
2014007335 1 126
2014007335 1 127
2014007335 1 128
2014007335 1 129
2014007335 1 130
2014007335 1 131
2014007335 2 34
2014007335 2 35
2014007335 2 36
2014007335 2 37
2014007335 2 38
2014007335 2 39
2014007335 2 40
2014007335 2 41
2014007335 2 42
2014007335 2 43
2014007335 2 44
2014007335 2 45
2014007335 2 46
2014007335 2 47
2014007335 2 48
2014007335 2 49
2014007335 2 50
2014007335 2 51
2014007335 2 52
2014007335 2 53
2014007335 2 54
2014007335 2 55
2014007335 2 56
2014007335 2 57
2014007335 2 58
2014007335 2 59
2014007335 2 60
2014007335 2 61
2014007335 2 62
2014007335 2 63
2014007335 2 64
2014007335 2 65
2014007335 2 66
2014007335 2 67
2014007335 2 68
2014007335 2 69
2014007335 2 70
2014007335 2 71
2014007335 2 72
2014007335 2 73
2014007335 2 74
2014007335 2 75
2014007335 2 76
2014007335 2 77
2014007335 2 78
2014007335 2 79
2014007335 2 80
2014007335 2 81
2014007335 2 82
2014007335 2 83
2014007335 2 84
2014007335 2 85
2014007335 2 86
2014007335 2 87
2014007335 2 88
2014007335 2 89
2014007335 2 90
2014007335 2 91
2014007335 2 92
2014007335 2 93
2014007335 2 94
2014007335 2 95
2014007335 2 96
2014007335 2 97
2014007335 2 98
2014007335 2 99
2014007335 2 100
2014007335 2 101
2014007335 2 102
2014007335 2 103
2014007335 2 104
2014007335 2 105
2014007335 2 106
2014007335 2 107
2014007335 2 108
2014007335 2 109
2014007335 2 110
2014007335 2 111
2014007335 2 112
2014007335 2 113
2014007335 2 114
2014007335 2 115
2014007335 2 116
2014007335 2 117
2014007335 2 118
2014007335 2 119
2014007335 2 120
2014007335 2 121
2014007335 2 122
2014007335 2 123
2014007335 2 124
2014007335 2 125
2014007335 2 126
2014007335 2 127
2014007335 2 128
2014007335 2 129
2014007335 2 130
2014007335 2 131
2015008900 1 3
2015008900 1 4
2015008900 1 5
2015008900 1 6
2015008900 1 7
2015008900 1 8
2015008900 1 9
2015008900 1 10
2015008900 1 11
2015008900 1 12
2015008900 1 13
2015008900 1 14
2015008900 1 15
2015008900 1 16
2015008900 1 17
2015008900 1 18
2015008900 1 19
2015008900 1 20
2015008900 1 21
2015008900 1 22
2015008900 1 23
2015008900 1 24
2015008900 1 25
2015008900 1 26
2015008900 1 27
2015008900 1 28
2015008900 1 29
2015008900 1 30
2015008900 1 31
2015008900 1 32
2015008900 1 33
2015008900 1 34
2015008900 1 35
2015008900 1 36
2015008900 1 37
2015008900 1 38
2015008900 1 39
2015008900 1 40
2015008900 1 41
2015008900 1 42
2015008900 1 43
2015008900 1 44
2015008900 1 45
2015008900 1 46
2015008900 1 47
2015008900 1 48
2015008900 1 49
2015008900 1 50
2015008900 1 51
2015008900 1 52
2015008900 1 53
2015008900 1 54
2015008900 1 55
2015008900 1 56
2015008900 1 57
2015008900 1 58
2015008900 1 59
2015008900 1 60
2015008900 1 61
2015008900 1 62
2015008900 1 63
2015008900 1 64
2015008900 1 65
2015008900 1 66
2015008900 1 67
2015008900 1 68
2015008900 1 69
2015008900 1 70
2015008900 1 71
2015008900 1 72
2015008900 1 73
2015008900 1 74
2015008900 1 75
2015008900 1 76
2015008900 1 77
2015008900 1 78
2015008900 1 79
2015008900 1 80
2015008900 1 81
2015008900 1 82
2015008900 1 83
2015008900 1 84
2015008900 1 85
2015008900 1 86
2015008900 1 87
2015008900 1 88
2015008900 1 89
2015008900 1 90
2015008900 1 91
2015008900 1 92
2015008900 1 93
2015008900 1 94
2015008900 1 95
2015008900 1 96
2015008900 1 97
2015008900 1 98
2015008900 1 99
2015008900 1 100
2015008900 1 101
2015008900 1 102
2015008900 1 103
2015008900 1 104
2015008900 1 105
2015008900 1 106
2012004344 1 26
2012004344 1 27
2012004344 1 28
2012004344 1 29
2012004344 1 30
2012004344 1 31
2012004344 1 32
2012004344 1 33
2012004344 1 34
2012004344 1 35
2012004344 1 36
2012004344 1 37
2012004344 1 38
2012004344 1 39
2012004344 1 40
2012004344 1 41
2012004344 1 42
2012004344 1 43
2012004344 1 44
2012004344 1 45
2012004344 1 46
2012004344 1 47
2012004344 1 48
2012004344 1 49
2012004344 1 50
2012004344 1 51
2012004344 1 52
2012004344 1 53
2012004344 1 54
2012004344 1 55
2012004344 1 56
2012004344 1 57
2012004344 1 58
2012004344 1 59
2012004344 1 60
2012004344 1 61
2012004344 1 62
2012004344 1 63
2012004344 1 64
2012004344 1 65
2012004344 1 66
2012004344 1 67
2012004344 1 68
2012004344 1 69
2012004344 1 70
2012004344 1 71
2012004344 1 72
2012004344 1 73
2012004344 1 74
2012004344 1 75
2012004344 1 76
2012004344 1 77
2012004344 1 78
2012004344 1 79
2012004344 1 80
2012004344 1 81
2012004344 1 82
2012004344 1 83
2012004344 1 84
2012004344 1 85
2012004344 1 86
2012004344 1 87
2012004344 1 88
2012004344 1 89
2012004344 1 90
2012004344 1 91
2012004344 1 92
2012004344 1 93
2012004344 1 94
2012004344 1 95
2012004344 1 96
2012004344 1 97
2012004344 1 98
2012004344 1 99
2012004344 1 100
2012004344 1 101
2012004344 1 102
2012004344 1 103
2012004344 1 104
2012004344 1 105
2012004344 1 106
2012004344 1 107
2012004344 1 108
2012004344 1 109
2012004344 1 110
2012004344 1 111
2012004344 1 112
2012004344 1 113
2012004344 1 114
2012004344 1 115
2012004344 1 116
2012004344 1 117
2012004344 2 26
2012004344 2 27
2012004344 2 28
2012004344 2 29
2012004344 2 30
2012004344 2 31
2012004344 2 32
2012004344 2 33
2012004344 2 34
2012004344 2 35
2012004344 2 36
2012004344 2 37
2012004344 2 38
2012004344 2 39
2012004344 2 40
2012004344 2 41
2012004344 2 42
2012004344 2 43
2012004344 2 44
2012004344 2 45
2012004344 2 46
2012004344 2 47
2012004344 2 48
2012004344 2 49
2012004344 2 50
2012004344 2 51
2012004344 2 52
2012004344 2 53
2012004344 2 54
2012004344 2 55
2012004344 2 56
2012004344 2 57
2012004344 2 58
2012004344 2 59
2012004344 2 60
2012004344 2 61
2012004344 2 62
2012004344 2 63
2012004344 2 64
2012004344 2 65
2012004344 2 66
2012004344 2 67
2012004344 2 68
2012004344 2 69
2012004344 2 70
2012004344 2 71
2012004344 2 72
2012004344 2 73
2012004344 2 74
2012004344 2 75
2012004344 2 76
2012004344 2 77
2012004344 2 78
2012004344 2 79
2012004344 2 80
2012004344 2 81
2012004344 2 82
2012004344 2 83
2012004344 2 84
2012004344 2 85
2012004344 2 86
2012004344 2 87
2012004344 2 88
2012004344 2 89
2012004344 2 90
2012004344 2 91
2012004344 2 92
2012004344 2 93
2012004344 2 94
2012004344 2 95
2012004344 2 96
2012004344 2 97
2012004344 2 98
2012004344 2 99
2012004344 2 100
2012004344 2 101
2012004344 2 102
2012004344 2 103
2012004344 2 104
2012004344 2 105
2012004344 2 106
2012004344 2 107
2012004344 2 108
2012004344 2 109
2012004344 2 110
2012004344 2 111
2012004344 2 112
2012004344 2 113
2012004344 2 114
2012004344 2 115
2012004344 2 116
2012004344 2 117
2012000839 1 -28
2012000839 1 -27
2012000839 1 -26
2012000839 1 -25
2012000839 1 -24
2012000839 1 -23
2012000839 1 -22
2012000839 1 -21
2012000839 1 -20
2012000839 1 -19
2012000839 1 -18
2012000839 1 -17
2012000839 1 -16
2012000839 1 -15
2012000839 1 -14
2012000839 1 -13
2012000839 1 -12
2012000839 1 -11
2012000839 1 -10
2012000839 1 -9
2012000839 1 -8
2012000839 1 -7
2012000839 1 -6
2012000839 1 -5
2012000839 1 -4
2012000839 1 -3
2012000839 1 -2
2012000839 1 -1
2012000839 1 0
2012000839 1 1
2012000839 1 2
2012000839 1 3
2012000839 1 4
2012000839 1 5
2012000839 1 6
2012000839 1 7
2012000839 1 8
2012000839 1 9
2012000839 1 10
2012000839 1 11
2012000839 1 12
2012000839 1 13
2012000839 1 14
2012000839 1 15
2012000839 1 16
2012000839 1 17
2012000839 1 18
2012000839 1 19
2012000839 1 20
2012000839 1 21
2012000839 1 22
2012000839 1 23
2012000839 1 24
2012000839 1 25
2012000839 1 26
2012000839 1 27
2012000839 1 28
2012000839 1 29
2012000839 1 30
2012000839 1 31
2012000839 1 32
2012000839 1 33
2012000839 1 34
2012000839 1 35
2012000839 1 36
2012000839 1 37
2012000839 1 38
2012000839 1 39
2012000839 1 40
2012000839 1 41
2012000839 1 42
2012000839 1 43
2012000839 1 44
2012000839 1 45
2012000839 1 46
2012000839 1 47
2012000839 1 48
2012000839 1 49
2012000839 1 50
2012000839 1 51
2012000839 1 52
2012000839 1 53
2012000839 1 54
2012000839 1 55
2012000839 1 56
2012000839 1 57
2012000839 1 58
2012000839 1 59
2012000839 1 60
2012000839 1 61
2012000839 1 62
2012000839 1 63
2012000839 1 64
2012003782 1 30
2012003782 1 31
2012003782 1 32
2012003782 1 33
2012003782 1 34
2012003782 1 35
2012003782 1 36
2012003782 1 37
2012003782 1 38
2012003782 1 39
2012003782 1 40
2012003782 1 41
2012003782 1 42
2012003782 1 43
2012003782 1 44
2012003782 1 45
2012003782 1 46
2012003782 1 47
2012003782 1 48
2012003782 1 49
2012003782 1 50
2012003782 1 51
2012003782 1 52
2012003782 1 53
2012003782 1 54
2012003782 1 55
2012003782 1 56
2012003782 1 57
2012003782 1 58
2012003782 1 59
2012003782 1 60
2012003782 1 61
2012003782 1 62
2012003782 1 63
2012003782 1 64
2012003782 1 65
2012003782 1 66
2012003782 1 67
2012003782 1 68
2012003782 1 69
2012003782 1 70
2012003782 1 71
2012003782 1 72
2012003782 1 73
2012003782 1 74
2012003782 1 75
2012003782 1 76
2012003782 1 77
2012003782 1 78
2012003782 1 79
2012003782 1 80
2012003782 1 81
2012003782 1 82
2012003782 1 83
2012003782 1 84
2012003782 1 85
2012003782 1 86
2012003782 1 87
2012003782 1 88
2012003782 1 89
2012003782 1 90
2012003782 1 91
2012003782 1 92
2012003782 1 93
2012003782 1 94
2012003782 1 95
2012003782 1 96
2012003782 1 97
2012003782 1 98
2012003782 1 99
2012003782 1 100
2012003782 1 101
2012003782 1 102
2012003782 1 103
2012003782 1 104
2012003782 1 105
2012003782 1 106
2012003782 1 107
2012003782 1 108
2012003782 1 109
2012003782 1 110
2012003782 1 111
2012003782 1 112
2012003782 1 113
2012003782 1 114
2012003782 1 115
2012003782 1 116
2012003782 1 117
2012003782 1 118
2012003782 1 119
2012003782 1 120
2012003782 1 121
2012003782 1 122
2012003782 1 123
2012003782 1 124
2012003782 1 125
2012003782 1 126
2012003782 1 127
2012003782 1 128
2012003782 1 129
2012003782 1 130
2012003782 1 131
2012003782 1 132
2012003782 1 133
2012003782 1 134
2012003782 1 135
2012003782 1 136
2012003782 1 137
2012003782 1 138
2012003782 1 139
2012003782 1 140
2012003782 1 141
2012003782 1 142
2012003782 1 143
2012003782 1 144
2012003782 1 145
2012003782 1 146
2012003782 1 147
2012003782 1 148
2012003782 1 149
2012003782 1 150
2012003782 1 151
2012003782 1 152
2012003782 1 153
2012003782 1 154
2012003782 1 155
2012003782 1 156
2012003782 1 157
2012003782 1 158
2012003782 2 30
2012003782 2 31
2012003782 2 32
2012003782 2 33
2012003782 2 34
2012003782 2 35
2012003782 2 36
2012003782 2 37
2012003782 2 38
2012003782 2 39
2012003782 2 40
2012003782 2 41
2012003782 2 42
2012003782 2 43
2012003782 2 44
2012003782 2 45
2012003782 2 46
2012003782 2 47
2012003782 2 48
2012003782 2 49
2012003782 2 50
2012003782 2 51
2012003782 2 52
2012003782 2 53
2012003782 2 54
2012003782 2 55
2012003782 2 56
2012003782 2 57
2012003782 2 58
2012003782 2 59
2012003782 2 60
2012003782 2 61
2012003782 2 62
2012003782 2 63
2012003782 2 64
2012003782 2 65
2012003782 2 66
2012003782 2 67
2012003782 2 68
2012003782 2 69
2012003782 2 70
2012003782 2 71
2012003782 2 72
2012003782 2 73
2012003782 2 74
2012003782 2 75
2012003782 2 76
2012003782 2 77
2012003782 2 78
2012003782 2 79
2012003782 2 80
2012003782 2 81
2012003782 2 82
2012003782 2 83
2012003782 2 84
2012003782 2 85
2012003782 2 86
2012003782 2 87
2012003782 2 88
2012003782 2 89
2012003782 2 90
2012003782 2 91
2012003782 2 92
2012003782 2 93
2012003782 2 94
2012003782 2 95
2012003782 2 96
2012003782 2 97
2012003782 2 98
2012003782 2 99
2012003782 2 100
2012003782 2 101
2012003782 2 102
2012003782 2 103
2012003782 2 104
2012003782 2 105
2012003782 2 106
2012003782 2 107
2012003782 2 108
2012003782 2 109
2012003782 2 110
2012003782 2 111
2012003782 2 112
2012003782 2 113
2012003782 2 114
2012003782 2 115
2012003782 2 116
2012003782 2 117
2012003782 2 118
2012003782 2 119
2012003782 2 120
2012003782 2 121
2012003782 2 122
2012003782 2 123
2012003782 2 124
2012003782 2 125
2012003782 2 126
2012003782 2 127
2012003782 2 128
2012003782 2 129
2012003782 2 130
2012003782 2 131
2012003782 2 132
2012003782 2 133
2012003782 2 134
2012003782 2 135
2012003782 2 136
2012003782 2 137
2012003782 2 138
2012003782 2 139
2012003782 2 140
2012003782 2 141
2012003782 2 142
2012003782 2 143
2012003782 2 144
2012003782 2 145
2012003782 2 146
2012003782 2 147
2012003782 2 148
2012003782 2 149
2012003782 2 150
2012003782 2 151
2012003782 2 152
2012003782 2 153
2012003782 2 154
2012003782 2 155
2012003782 2 156
2012003782 2 157
2012003782 2 158
2014007383 1 23
2014007383 1 24
2014007383 1 25
2014007383 1 26
2014007383 1 27
2014007383 2 23
2014007383 2 24
2014007383 2 25
2014007383 2 26
2014007383 2 27
2013006539 1 56
2013006539 1 57
2013006539 1 58
2013006539 1 59
2013006539 1 60
2013006539 1 61
2013006539 1 62
2013006539 1 63
2013006539 1 64
2013006539 1 65
2013006539 1 66
2013006539 1 67
2013006539 1 68
2013006539 1 69
2013006539 1 70
2013006539 1 71
2013006539 1 72
2013006539 1 73
2013006539 1 74
2013006539 1 75
2013006539 1 76
2013006539 1 77
2013006539 1 78
2013006539 1 79
2013006539 1 80
2013006539 1 81
2013006539 1 82
2013006539 1 83
2013006539 1 84
2013006539 1 85
2013006539 1 86
2013006539 1 87
2013006539 1 88
2013006539 1 89
2013006539 1 90
2013006539 1 91
2013006539 1 92
2013006539 1 93
2013006539 1 94
2013006539 1 95
2013006539 1 96
2013006539 1 97
2013006539 1 98
2013006539 1 99
2013006539 1 100
2013006539 1 101
2013006539 1 102
2013006539 1 103
2013006539 1 104
2013006539 1 105
2013006539 1 106
2013006539 1 107
2013006539 1 108
2013006539 2 56
2013006539 2 57
2013006539 2 58
2013006539 2 59
2013006539 2 60
2013006539 2 61
2013006539 2 62
2013006539 2 63
2013006539 2 64
2013006539 2 65
2013006539 2 66
2013006539 2 67
2013006539 2 68
2013006539 2 69
2013006539 2 70
2013006539 2 71
2013006539 2 72
2013006539 2 73
2013006539 2 74
2013006539 2 75
2013006539 2 76
2013006539 2 77
2013006539 2 78
2013006539 2 79
2013006539 2 80
2013006539 2 81
2013006539 2 82
2013006539 2 83
2013006539 2 84
2013006539 2 85
2013006539 2 86
2013006539 2 87
2013006539 2 88
2013006539 2 89
2013006539 2 90
2013006539 2 91
2013006539 2 92
2013006539 2 93
2013006539 2 94
2013006539 2 95
2013006539 2 96
2013006539 2 97
2013006539 2 98
2013006539 2 99
2013006539 2 100
2013006539 2 101
2013006539 2 102
2013006539 2 103
2013006539 2 104
2013006539 2 105
2013006539 2 106
2013006539 2 107
2013006539 2 108
;
set FlexTimesBoundary:= 
2014008845 1 116
2015009299 1 20
2015009299 2 20
2015006458 1 133
2015006458 2 133
2015009381 1 44
2013008919 1 121
2013008919 2 121
2014006225 1 122
2015005160 1 44
2012006437 1 154
2012006437 2 154
2012006437 3 154
2015003665 1 116
2016001047 1 159
2012001417 1 15
2012002653 1 24
2012005584 1 138
2014007335 1 131
2014007335 2 131
2015008900 1 106
2012004344 1 117
2012004344 2 117
2012000839 1 64
2012003782 1 158
2012003782 2 158
2014007383 1 27
2014007383 2 27
2013006539 1 108
2013006539 2 108
;
set EVBoundaryStart:= 
2014008845 1 30.0
2015009299 1 -20.0
2015009299 2 -20.0
2015006458 1 60.0
2015006458 2 60.0
2015009381 1 42.0
2013008919 1 46.0
2013008919 2 46.0
2014006225 1 41.0
2015005160 1 34.0
2012006437 1 55.0
2012006437 2 55.0
2012006437 3 55.0
2015003665 1 33.0
2016001047 1 42.0
2012001417 1 -18.0
2012002653 1 22.0
2012005584 1 42.0
2014007335 1 33.0
2014007335 2 33.0
2015008900 1 2.0
2012004344 1 25.0
2012004344 2 25.0
2012000839 1 -29.0
2012003782 1 29.0
2012003782 2 29.0
2014007383 1 22.0
2014007383 2 22.0
2013006539 1 55.0
2013006539 2 55.0
;
set EVBoundaryEnd:= 
2014008845 1 116.0
2015009299 1 20.0
2015009299 2 20.0
2015006458 1 133.0
2015006458 2 133.0
2015009381 1 44.0
2013008919 1 121.0
2013008919 2 121.0
2014006225 1 122.0
2015005160 1 44.0
2012006437 1 154.0
2012006437 2 154.0
2012006437 3 154.0
2015003665 1 116.0
2016001047 1 159.0
2012001417 1 15.0
2012002653 1 24.0
2012005584 1 138.0
2014007335 1 131.0
2014007335 2 131.0
2015008900 1 106.0
2012004344 1 117.0
2012004344 2 117.0
2012000839 1 64.0
2012003782 1 158.0
2012003782 2 158.0
2014007383 1 27.0
2014007383 2 27.0
2013006539 1 108.0
2013006539 2 108.0
;
param SoCStart:= 
2014008845 1 30 72.75979871999999
2015009299 1 -20 23.2235562070302
2015009299 2 -20 23.2235562070302
2015006458 1 60 19.42180817446735
2015006458 2 60 19.42180817446735
2015009381 1 42 27.43178641566237
2013008919 1 46 26.05727129566237
2013008919 2 46 26.05727129566237
