#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-03 07:54:51.430472
set B:=
2012007671 2 78
2012007671 2 79
2012007671 2 80
2012007671 2 81
2012007671 2 82
2012007671 2 83
2012007671 2 84
2012007671 2 85
2012007671 2 86
2012007671 2 87
2012007671 2 88
2012007671 2 89
2012007671 2 90
2012007671 2 91
2012007671 2 92
2012007671 2 93
2012007671 2 94
2012007671 2 95
2012007671 2 96
2012007671 2 97
2012007671 2 98
2012007671 2 99
2012007671 2 100
2012007671 2 101
2012007671 2 102
2012007671 2 103
2012007671 2 104
2012007671 2 105
2012007671 2 106
2012007671 2 107
2012007671 2 108
2012007671 2 109
2012007671 2 110
2012007671 2 111
2012007671 2 112
2012007671 2 113
2012007671 2 114
2012007671 2 115
2012007671 2 116
2012007671 2 117
2012007671 2 118
2012007671 2 119
2012007671 2 120
2012007671 3 127
2012007671 3 128
2012007671 3 129
2012007671 3 130
2012007671 3 131
2012007671 3 132
2012007671 3 133
2012007671 3 134
2012007671 3 135
2012007671 3 136
2012007671 3 137
2012007671 3 138
2012007671 3 139
2012007671 3 140
2012007671 3 141
2012007671 3 142
2012007671 3 143
2016006806 1 33
2016006806 1 34
2016006806 1 35
2016006806 1 36
2016006806 1 37
2016006806 1 38
2016006806 1 39
2016006806 1 40
2016006806 1 41
2016006806 1 42
2016006806 1 43
2016006806 1 44
2016006806 1 45
2016006806 1 46
2016006806 1 47
2016006806 1 48
2016006806 1 49
2016006806 1 50
2016006806 1 51
2016006806 1 52
2016006806 1 53
2016006806 1 54
2016006806 1 55
2016006806 1 56
2016006806 1 57
2016006806 1 58
2016006806 1 59
2016006806 1 60
2016006806 1 61
2016006806 1 62
2016006806 1 63
2016006806 1 64
2016006806 1 65
2016006806 1 66
2016006806 1 67
2016006806 1 68
2016006806 1 69
2016006806 1 70
2016006806 1 71
2016006806 1 72
2016006806 1 73
2016006806 1 74
2016006806 1 75
2016006806 1 76
2016006806 1 77
2016006806 1 78
2016006806 1 79
2016006806 1 80
2016006806 1 81
2016006806 1 82
2016006806 1 83
2016006806 1 84
2016006806 1 85
2016006806 1 86
2016006806 1 87
2016006806 1 88
2016006806 1 89
2016006806 1 90
2016006806 1 91
2016006806 1 92
2016006806 1 93
2016006806 1 94
2016006806 1 95
2016006806 1 96
2016006806 1 97
2016006806 1 98
2016006806 1 99
2016006806 1 100
2016006806 1 101
2016006806 1 102
2016006806 1 103
2016006806 1 104
2016006806 1 105
2016006806 1 106
2016006806 1 107
2016006806 1 108
2016006806 1 109
2016006806 1 110
2016006806 1 111
2016006806 1 112
2016006806 1 113
2016006806 1 114
2016006806 1 115
2016006806 1 116
2016006806 1 117
2016005825 1 36
2016005825 1 37
2016005825 1 38
2016005825 1 39
2016005825 1 40
2016005825 2 51
2016005825 2 52
2016005825 2 53
2016005825 2 54
2016005825 2 55
2016005825 2 56
2016005825 2 57
2016005825 2 58
2016005825 2 59
2016005825 2 60
2016005825 2 61
2016005825 2 62
2016005825 2 63
2016005825 2 64
2016005825 2 65
2016005825 2 66
2016005825 2 67
2016005825 2 68
2016005825 2 69
2016005825 2 70
2016005825 2 71
2016005825 2 72
2016005825 2 73
2016005825 2 74
2016005825 2 75
2016005825 2 76
2016005825 2 77
2016005825 2 78
2016005825 2 79
2016005825 2 80
2016005825 2 81
2016005825 2 82
2016005825 2 83
2016005825 2 84
2016005825 2 85
2016005825 2 86
2016005825 2 87
2016005825 2 88
2016005825 2 89
2016005825 2 90
2016005825 2 91
2016005825 2 92
2016005825 2 93
2016005825 2 94
2016005825 2 95
2016005825 2 96
2016005825 2 97
2016005825 2 98
2016005825 2 99
2016005825 2 100
2016005825 2 101
2016005825 2 102
2016005825 2 103
2016005825 2 104
2016005825 2 105
2016005825 2 106
2016005825 2 107
2016005825 2 108
2016005825 2 109
2016005825 2 110
2016005825 2 111
2016005825 2 112
2016005825 2 113
2016005825 2 114
2016005825 2 115
2016005825 2 116
2015008956 1 49
2015008956 1 50
2015008956 1 51
2015008956 1 52
2015008956 1 53
2015008956 1 54
2015008956 1 55
2015008956 1 56
2015008956 1 57
2015008956 1 58
2015008956 1 59
2015008956 1 60
2015008956 1 61
2015008956 1 62
2015008956 1 63
2015008956 1 64
2015008956 1 65
2015008956 1 66
2015008956 1 67
2015008956 1 68
2015008956 1 69
2015008956 1 70
2015008956 1 71
2015008956 1 72
2015008956 1 73
2015008956 1 74
2015008956 1 75
2015008956 1 76
2015008956 1 77
2015008956 1 78
2015008956 1 79
2015008956 1 80
2015008956 1 81
2015008956 1 82
2015008956 1 83
2015008956 1 84
2015008956 1 85
2015008956 1 86
2015008956 1 87
2015008956 1 88
2015008956 1 89
2015008956 1 90
2015008956 1 91
2015008956 1 92
2015008956 1 93
2015008956 1 94
2015008956 1 95
2015008956 1 96
2015008956 1 97
2015008956 1 98
2015008956 1 99
2015008956 1 100
2015008956 1 101
2015008956 1 102
2015008956 1 103
2015008956 1 104
2015008956 1 105
2015008956 1 106
2015008956 1 107
2015008956 1 108
2015008956 1 109
2015008956 1 110
2015008956 1 111
2015008956 1 112
2015008956 1 113
2015008956 1 114
2015008956 1 115
2015008956 1 116
2015008956 1 117
2015008956 1 118
2015008956 1 119
2015008956 1 120
2015008956 1 121
2015008956 1 122
2015008956 1 123
2015008956 1 124
2015008956 1 125
2015008956 1 126
2015008956 1 127
2015008956 1 128
2012000527 1 29
2012000527 1 30
2012000527 1 31
2012000527 1 32
2012000527 1 33
2012000527 1 34
2012000527 1 35
2012000527 1 36
2012000527 1 37
2012000527 1 38
2012000527 1 39
2012000527 1 40
2012000527 1 41
2012000527 1 42
2012000527 1 43
2012000527 1 44
2012000527 1 45
2012000527 1 46
2012000527 1 47
2012000527 1 48
2012000527 1 49
2012000527 1 50
2012000527 1 51
2012000527 1 52
2012000527 1 53
2012000527 1 54
2012000527 1 55
2012000527 1 56
2012000527 1 57
2012000527 1 58
2012000527 1 59
2012000527 1 60
2012000527 1 61
2012000527 1 62
2012000527 1 63
2012000527 1 64
2012000527 1 65
2012000527 1 66
2012000527 1 67
2012000527 1 68
2012000527 1 69
2012000527 1 70
2012000527 1 71
2012000527 1 72
2012000527 1 73
2012000527 1 74
2012000527 1 75
2012000527 1 76
2012000527 1 77
2012000527 1 78
2012000527 1 79
2012000527 1 80
2012000527 1 81
2012000527 1 82
2012000527 1 83
2012000527 1 84
2012000527 1 85
2012000527 1 86
2012000527 1 87
2012000527 1 88
2012000527 1 89
2012000527 1 90
2012000527 1 91
2012000527 1 92
2012000527 1 93
2012000527 1 94
2012000527 1 95
2012000527 1 96
2012000527 1 97
2012000527 1 98
2012000527 1 99
2012000527 1 100
2012000527 1 101
2012000527 1 102
2012000527 1 103
2012000527 1 104
2012000527 1 105
2012000527 1 106
2012000527 1 107
2012000527 1 108
2012000527 1 109
2012000527 1 110
2012000527 1 111
2012000527 1 112
2012000527 1 113
2012000527 1 114
2012000527 1 115
2012000527 1 116
2012000527 1 117
2012000527 1 118
2013002625 1 41
2013002625 1 42
2013002625 1 43
2013002625 1 44
2013002625 1 45
2013002625 1 46
2013002625 1 47
2013002625 1 48
2013002625 1 49
2013002625 1 50
2013002625 1 51
2013002625 1 52
2013002625 1 53
2013002625 1 54
2013002625 1 55
2013002625 1 56
2013002625 1 57
2013002625 1 58
2013002625 1 59
2013002625 1 60
2013002625 1 61
2013002625 1 62
2013002625 1 63
2013002625 1 64
2013002625 1 65
2013002625 1 66
2013002625 1 67
2013002625 1 68
2013002625 1 69
2013002625 1 70
2013002625 1 71
2013002625 1 72
2013002625 1 73
2013002625 1 74
2013002625 1 75
2013002625 1 76
2013002625 1 77
2013002625 1 78
2013002625 1 79
2013002625 1 80
2013002625 1 81
2013002625 1 82
2013002625 1 83
2013002625 1 84
2013002625 1 85
2013002625 1 86
2013002625 1 87
2013002625 1 88
2013002625 1 89
2013002625 1 90
2013002625 1 91
2013002625 1 92
2013002625 1 93
2013002625 1 94
2013002625 1 95
2013002625 1 96
2013002625 1 97
2013002625 1 98
2013002625 1 99
2013002625 1 100
2013002625 1 101
2013002625 1 102
2013002625 1 103
2013002625 1 104
2013002625 1 105
2013002625 1 106
2013002625 1 107
2013002625 1 108
2013002625 1 109
2013002625 1 110
2013002625 1 111
2013002625 1 112
2013002625 1 113
2013002625 1 114
;
set FlexTimesBoundary:= 
2013008370 1 121
2014003729 1 111
2014005851 1 11
2014005851 2 46
2014005851 3 116
2013008066 1 42
2013008066 2 114
2015001284 1 39
2015001284 2 113
2016005553 1 36
2016005553 2 122
2016005553 3 143
2016001117 1 105
2014000491 1 108
2014000845 1 121
2012009046 1 24
2012009046 2 116
2013005804 1 116
2014002726 1 114
2012003702 1 114
2015000290 1 28
2015000290 2 143
2012004277 1 108
2012007671 1 16
2012007671 2 120
2012007671 3 143
2016006806 1 117
2016005825 1 40
2016005825 2 116
2015008956 1 128
2012000527 1 118
2013002625 1 114
;
set EVBoundaryStart:= 
2013008370 1 34.0
2014003729 1 47.0
2014005851 1 8.0
2014005851 2 32.0
2014005851 3 58.0
2013008066 1 28.0
2013008066 2 56.0
2015001284 1 30.0
2015001284 2 46.0
2016005553 1 26.0
2016005553 2 38.0
2016005553 3 126.0
2016001117 1 48.0
2014000491 1 36.0
2014000845 1 34.0
2012009046 1 21.0
2012009046 2 44.0
2013005804 1 54.0
2014002726 1 42.0
2012003702 1 28.0
2015000290 1 18.0
2015000290 2 30.0
2012004277 1 39.0
2012007671 1 2.0
2012007671 2 50.0
2012007671 3 126.0
2016006806 1 32.0
2016005825 1 35.0
2016005825 2 50.0
2015008956 1 48.0
2012000527 1 28.0
2013002625 1 40.0
;
set EVBoundaryEnd:= 
2013008370 1 121.0
2014003729 1 111.0
2014005851 1 11.0
2014005851 2 46.0
2014005851 3 116.0
2013008066 1 42.0
2013008066 2 114.0
2015001284 1 39.0
2015001284 2 113.0
2016005553 1 36.0
2016005553 2 122.0
2016005553 3 143.0
2016001117 1 105.0
2014000491 1 108.0
2014000845 1 121.0
2012009046 1 24.0
2012009046 2 116.0
2013005804 1 116.0
2014002726 1 114.0
2012003702 1 114.0
2015000290 1 28.0
2015000290 2 143.0
2012004277 1 108.0
2012007671 1 16.0
2012007671 2 120.0
2012007671 3 143.0
2016006806 1 117.0
2016005825 1 40.0
2016005825 2 116.0
2015008956 1 128.0
2012000527 1 118.0
2013002625 1 114.0
;
param SoCStart:= 
2013008370 1 34 16.53105305824406
2014003729 1 47 50.0864655956624
2014005851 1 8 37.5377098
2014005851 2 32 39.72641220000001
2014005851 3 58 38.90564879999999
2013008066 1 28 18.92774079446736
2013008066 2 56 25.08185695446734
2015001284 1 30 67.27516798327788
2015001284 2 46 73.45503360000002
2016005553 1 26 23.78112975824407
2016005553 2 38 23.94528244
2016005553 3 126 22.85093124
2016001117 1 48 4.775
2014000491 1 36 43.71347919566242
2014000845 1 34 21.53770979824405
2012009046 1 21 67.3878217832779
2012009046 2 44 69.90161088
2013005804 1 54 74.22751678327785
2014002726 1 42 62.14137338327789
2012003702 1 28 20.4433586
2015000290 1 18 68.82013438327786
2015000290 2 30 74.22751679999998
2012004277 1 39 18.1129754605412
2012007671 1 2 26.40151576
2012007671 2 50 9.712659959999998
2012007671 3 126 25.01748335446738
2016006806 1 32 21.08425639446736
2016005825 1 35 67.47633548327788
2016005825 2 50 73.57090608
2015008956 1 48 26.67832223446737
2012000527 1 28 71.91006718327789
2013002625 1 40 24.46387039446736
;
param SoCEnd:= 
2013008370 1 121 24.0
2014003729 1 111 60.0
2014005851 1 11 38.87638725247504
2014005851 2 46 40.0
2014005851 3 116 40.0
2013008066 1 42 28.89264972791037
2013008066 2 114 29.65849797896795
2015001284 1 39 71.54144552935513
2015001284 2 113 75.0
2016005553 1 36 24.0
2016005553 2 122 24.0
2016005553 3 143 24.0
2016001117 1 105 30.0
2014000491 1 108 59.44481648365824
2014000845 1 121 24.0
2012009046 1 24 69.17744351164443
2012009046 2 116 75.0
2013005804 1 116 75.0
2014002726 1 114 75.0
2012003702 1 114 23.75170548696362
2015000290 1 28 73.11453308375398
2015000290 2 143 75.0
2012004277 1 108 39.99613083930581
2012007671 1 16 30.0
2012007671 2 120 29.45733332780071
2012007671 3 143 29.43492551873389
2016006806 1 117 29.45733332780071
2016005825 1 40 70.26442918067649
2016005825 2 116 75.0
2015008956 1 128 30.0
2012000527 1 118 75.0
2013002625 1 114 29.53715469194886
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -32.2374444243495
Grid 1 -31.39253535817548
Grid 2 -31.28736511826697
Grid 3 -32.05951317484729
Grid 4 -32.41389674393174
Grid 5 -32.09829766383166
Grid 6 -32.57769338019089
Grid 7 -32.57222795480009
Grid 8 -32.41164397580992
Grid 9 -32.43682801454418
Grid 10 -32.93848178072167
Grid 11 -32.58788320143984
Grid 12 -32.80794728895873
Grid 13 -32.36549959221957
Grid 14 -32.73459314205115
Grid 15 -32.56841921276644
Grid 16 -32.54014251062867
Grid 17 -32.70867604553101
Grid 18 -32.65280532934834
Grid 19 -33.06357446976506
Grid 20 -32.19443638340976
Grid 21 -32.6274071473029
Grid 22 -33.21687019749187
Grid 23 -33.394620891452
Grid 24 -33.12823264804462
Grid 25 -34.50699550999851
Grid 26 -34.72331220765435
Grid 27 -34.38856653439395
Grid 28 -35.05492924148822
Grid 29 -35.59952808478383
Grid 30 -35.91092428341403
Grid 31 -35.51583065190987
Grid 32 -35.98015025442017
Grid 33 -36.67573234783374
Grid 34 -36.55356750567043
Grid 35 -35.70022371676271
Grid 36 -36.4400015267824
Grid 37 -36.11953785752543
Grid 38 -36.75567231724992
Grid 39 -36.2930130816823
Grid 40 -36.66202000516034
Grid 41 -36.61789330198499
Grid 42 -35.77518457299182
Grid 43 -36.12172707991517
Grid 44 -36.14497165659641
Grid 45 -36.34166033773999
Grid 46 -35.84838124311079
Grid 47 -35.76987646874225
Grid 48 -35.48247476177958
Grid 49 -35.13526554493846
Grid 50 -35.63287763373236
Grid 51 -34.64522265305142
Grid 52 -35.27946287537286
Grid 53 -35.57210520989779
Grid 54 -34.71775115067371
Grid 55 -35.16468549238649
Grid 56 -34.95270707215172
Grid 57 -34.98969573765049
Grid 58 -34.72886236250741
Grid 59 -34.34927455084004
Grid 60 -34.61881372683596
Grid 61 -34.36945339486814
Grid 62 -33.57408561188652
Grid 63 -33.3227379792118
Grid 64 -33.30495200727464
Grid 65 -33.27930252116081
Grid 66 -33.37284569918743
Grid 67 -32.34454089523937
Grid 68 -32.40064128536162
Grid 69 -32.35140689410917
Grid 70 -31.82798648829972
Grid 71 -31.70791316611031
Grid 72 -31.66714331092442
Grid 73 -31.49921377971721
Grid 74 -31.53668410238282
Grid 75 -31.32047343908818
Grid 76 -31.09713171661296
Grid 77 -30.90937082735282
Grid 78 -30.82215426049973
Grid 79 -30.77820773830501
Grid 80 -30.83842214581552
Grid 81 -30.78852353326002
Grid 82 -30.56022585520671
Grid 83 -30.86312957866396
Grid 84 -30.99245552951346
Grid 85 -30.55068607087896
Grid 86 -30.38348291949061
Grid 87 -30.5011620771702
Grid 88 -31.33223402076088
Grid 89 -32.87606900573687
Grid 90 -32.01041068380596
Grid 91 -30.42696485408919
Grid 92 -30.19697584153224
Grid 93 -30.23837150301408
Grid 94 -30.27264693500136
Grid 95 -30.28660027163596
Grid 96 -30.29239501870427
Grid 97 -30.19411854624884
Grid 98 -30.20267955424631
Grid 99 -30.16585300891801
Grid 100 -30.337878743803
Grid 101 -30.36985485079296
Grid 102 -30.16366244533583
Grid 103 -30.41672988975786
Grid 104 -30.23975621419544
Grid 105 -30.28083714853303
Grid 106 -30.90262100292116
Grid 107 -30.83383536679692
Grid 108 -31.03232542724663
Grid 109 -31.35472171210141
Grid 110 -31.61205419826798
Grid 111 -31.58429214350617
Grid 112 -32.01470821717935
Grid 113 -31.91214002320149
Grid 114 -31.84437953799724
Grid 115 -32.64905660976758
Grid 116 -31.83904060172747
Grid 117 -32.34335397100683
Grid 118 -33.23251909342368
Grid 119 -33.07576979770919
Grid 120 -32.79505131403554
Grid 121 -33.33263575398053
Grid 122 -33.31100401207466
Grid 123 -32.65145299481039
Grid 124 -32.81981508464585
Grid 125 -33.14207520474748
Grid 126 -32.51175677835702
Grid 127 -32.31438679706602
Grid 128 -32.96204901862949
Grid 129 -32.68579928386066
Grid 130 -32.38469842527432
Grid 131 -32.36799179994709
Grid 132 -32.18633713641466
Grid 133 -32.20600376022289
Grid 134 -32.05881043389905
Grid 135 -32.87553701542081
Grid 136 -32.38602041730802
Grid 137 -32.45755328585201
Grid 138 -32.64276473470174
Grid 139 -31.98603675183247
Grid 140 -32.491517889002
Grid 141 -32.43150482053278
Grid 142 -32.24314397123456
Grid 143 -31.97101373157351
;
param PGmax:=
Grid 0 19.28589169688795
Grid 1 19.21660824530409
Grid 2 19.43076582256508
Grid 3 19.08921356456598
Grid 4 18.37648790608572
Grid 5 19.4746800581922
Grid 6 19.00165340115761
Grid 7 19.9070797114076
Grid 8 19.51692746949069
Grid 9 18.0733302243031
Grid 10 19.5895322332922
Grid 11 19.14906752684468
Grid 12 20.02981494786492
Grid 13 19.65645715282218
Grid 14 19.19568797810935
Grid 15 18.91265371873327
Grid 16 20.14672661345087
Grid 17 19.72902448058992
Grid 18 17.35994128109965
Grid 19 19.50712284483446
Grid 20 19.9367443365863
Grid 21 19.46447658183311
Grid 22 17.31893723109282
Grid 23 16.67193334795832
Grid 24 15.27715015640743
Grid 25 16.98368685289913
Grid 26 16.94507760495745
Grid 27 16.10410231617828
Grid 28 15.91129791142439
Grid 29 14.96477858844007
Grid 30 14.92673129463418
Grid 31 11.50987304395939
Grid 32 14.32637312122474
Grid 33 13.59087796277797
Grid 34 12.89284006712944
Grid 35 14.91915583851259
Grid 36 14.10600556098403
Grid 37 12.54823464760961
Grid 38 15.5369831012558
Grid 39 14.377508127165
Grid 40 14.32754089969032
Grid 41 14.68723883606416
Grid 42 14.42527761729458
Grid 43 15.95224703890363
Grid 44 16.62309636694504
Grid 45 15.29039094222358
Grid 46 16.81544185575905
Grid 47 16.96825514267295
Grid 48 17.77708581917937
Grid 49 17.48972267947581
Grid 50 19.0999833826384
Grid 51 19.43205706680445
Grid 52 18.23515563032116
Grid 53 18.13425914533002
Grid 54 18.9151105865419
Grid 55 17.4772708536922
Grid 56 19.61629183667281
Grid 57 18.40432839679186
Grid 58 20.01147935761073
Grid 59 20.03287370471966
Grid 60 19.86015395270882
Grid 61 19.99465378348415
Grid 62 21.55237161670773
Grid 63 20.31617875503385
Grid 64 23.61476546083307
Grid 65 22.58477415516478
Grid 66 21.79534479559506
Grid 67 23.38401687646968
Grid 68 20.78323728011532
Grid 69 20.71408348374779
Grid 70 23.08331825063413
Grid 71 25.15879266081339
Grid 72 24.59293437250753
Grid 73 25.284950838274
Grid 74 26.06289120146956
Grid 75 26.17484849482181
Grid 76 26.16105915096847
Grid 77 26.40867247379825
Grid 78 25.72821507665249
Grid 79 28.02563901858557
Grid 80 26.9360691298302
Grid 81 27.0559362971711
Grid 82 27.5815631070587
Grid 83 27.43930029085229
Grid 84 27.02098718326853
Grid 85 28.22938714586351
Grid 86 27.72454282413877
Grid 87 27.95197663199328
Grid 88 27.7814909473939
Grid 89 25.32643503783458
Grid 90 25.89255089326477
Grid 91 27.34942241115897
Grid 92 27.50250325688924
Grid 93 27.46102140956521
Grid 94 27.53723060047172
Grid 95 28.83627802943454
Grid 96 28.38356893159715
Grid 97 27.46124326270193
Grid 98 27.5182743790401
Grid 99 27.7292211780637
Grid 100 27.05117401035101
Grid 101 27.45705537435496
Grid 102 27.05401503198181
Grid 103 27.32498538803397
Grid 104 27.76647226454406
Grid 105 27.28940443075662
Grid 106 26.16213808554557
Grid 107 24.10627496502557
Grid 108 22.42414455471426
Grid 109 20.31496277177336
Grid 110 19.85528517698506
Grid 111 21.41973688040457
Grid 112 22.51260463673695
Grid 113 23.09682600628618
Grid 114 20.33861521252429
Grid 115 21.84189889402323
Grid 116 23.53319817475468
Grid 117 22.5448213206352
Grid 118 21.75422285474073
Grid 119 22.10360246248639
Grid 120 22.31786168995471
Grid 121 19.13857908980616
Grid 122 19.78186523282993
Grid 123 20.54631828967476
Grid 124 20.33894270843285
Grid 125 19.16514480883616
Grid 126 20.77898838881086
Grid 127 18.9004722941151
Grid 128 19.39627878746782
Grid 129 19.492433122632
Grid 130 19.55979669129108
Grid 131 18.22525607280478
Grid 132 19.3436716416987
Grid 133 20.34468834887808
Grid 134 20.82302346489389
Grid 135 19.76157328539233
Grid 136 19.33019938907239
Grid 137 19.71649718362523
Grid 138 19.92668234088443
Grid 139 17.33337720429612
Grid 140 17.35257143018351
Grid 141 18.09926708278544
Grid 142 18.7918219575959
Grid 143 21.34652942280167
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.136
Grid 35 0.136
Grid 36 0.136
Grid 37 0.136
Grid 38 0.136
Grid 39 0.136
Grid 40 0.136
Grid 41 0.136
Grid 42 0.05300000000000001
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.05300000000000001
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.05300000000000001
Grid 52 0.05300000000000001
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
