#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-17 12:46:59.103905
set B:=
2013001414 1 39 11.35354301846736
2014006921 1 32 36.16977026054121
2014006921 2 134 38.632061
2015001760 1 30 73.84127518327789
2013002039 1 32 20.1697708
2013002039 2 49 23.17923660000001
2013002039 3 58 23.17923660000001
2014002186 1 24 57.7791108
2014002186 2 138 54.81792520000001
2016002884 1 14 48.2840047956624
2015004822 1 24 4.675
2016002140 1 10 26.5459170605412
2016002140 2 21 28.41594232720786
2014006786 1 36 34.28369798327788
;
param SoCEnd:= 
2013008775 1 143 23.99999999824407
2014002466 1 34 30.0
2014002466 2 114 30.0
2012004053 1 121 23.45733333157739
2012009752 1 114 23.54811214111697
2015000773 1 109 30.0
2013005510 1 118 40.0
2013001414 1 118 29.99999999446737
2014006921 1 122 40.0
2014006921 2 143 40.0
2015001760 1 143 75.0
2013002039 1 48 23.58256477836197
2013002039 2 56 24.0
2013002039 3 114 24.0
2014002186 1 121 60.0
2014002186 2 143 57.40755359179983
2016002884 1 143 60.0
2015004822 1 143 23.99999999824409
2016002140 1 15 31.97258372720786
2016002140 2 133 39.99999946054117
2014006786 1 110 74.61935514830037
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -59.64574064493931
Grid 1 -61.10100268438575
Grid 2 -59.25173759485956
Grid 3 -57.84436958132347
Grid 4 -58.47534511943738
Grid 5 -56.87288946581401
Grid 6 -57.37385306706418
Grid 7 -57.58232430508305
Grid 8 -56.66625367981757
Grid 9 -58.84506603812719
Grid 10 -58.16865750596142
Grid 11 -59.12819941863722
Grid 12 -58.97212756248545
Grid 13 -59.66906435403803
Grid 14 -60.98290211323466
Grid 15 -60.84665658480566
Grid 16 -62.93089167952878
Grid 17 -64.04072571959334
Grid 18 -64.28477309355438
Grid 19 -61.73623716664082
Grid 20 -66.60101808007667
Grid 21 -64.16316102265944
Grid 22 -64.61120557762217
Grid 23 -66.64725282912212
Grid 24 -64.68322670561298
Grid 25 -67.54334737601937
Grid 26 -67.4606505200848
Grid 27 -69.1262446883415
Grid 28 -70.22191430280313
Grid 29 -66.96535727474347
Grid 30 -67.61764818101534
Grid 31 -69.56490881939985
Grid 32 -68.63793077056421
Grid 33 -69.1129118356024
Grid 34 -71.16265188111089
Grid 35 -70.30132631572721
Grid 36 -72.95839063317231
Grid 37 -71.94170229621817
Grid 38 -69.76789358613712
Grid 39 -70.25740945730142
Grid 40 -69.97406228111798
Grid 41 -69.53963777295868
Grid 42 -69.4953895496325
Grid 43 -68.82522270003784
Grid 44 -68.70418455713877
Grid 45 -68.37862058472724
Grid 46 -71.5180834175023
Grid 47 -67.21396348560019
Grid 48 -69.11213940905641
Grid 49 -67.36104396924169
Grid 50 -69.63633240095551
Grid 51 -69.62028782577869
Grid 52 -68.79434476863847
Grid 53 -68.67175672051854
Grid 54 -67.06805039466192
Grid 55 -68.50832853007387
Grid 56 -67.31929980331306
Grid 57 -67.1512915916459
Grid 58 -64.4666887841305
Grid 59 -64.63732473071127
Grid 60 -63.88689597369292
Grid 61 -61.66631767502497
Grid 62 -59.06247122630818
Grid 63 -60.42787941068872
Grid 64 -59.69195274627378
Grid 65 -57.18647251561903
Grid 66 -55.86345986220823
Grid 67 -57.18754092796731
Grid 68 -55.63435672946432
Grid 69 -56.32058870263729
Grid 70 -54.50938452450261
Grid 71 -56.32766599456087
Grid 72 -57.81490950941155
Grid 73 -58.86456617485642
Grid 74 -58.34634987286269
Grid 75 -58.49996304424222
Grid 76 -58.35017336716565
Grid 77 -58.18064655039053
Grid 78 -57.02446513404364
Grid 79 -53.31419166667003
Grid 80 -53.12633234762228
Grid 81 -52.49997744341637
Grid 82 -51.27260912448594
Grid 83 -51.25231200407106
Grid 84 -52.18086550226025
Grid 85 -51.19342517170666
Grid 86 -51.75505726373288
Grid 87 -52.4878284586969
Grid 88 -51.4231028038699
Grid 89 -50.67337843154875
Grid 90 -50.52199689791428
Grid 91 -51.32160924258739
Grid 92 -52.4328093473241
Grid 93 -52.27858618095212
Grid 94 -51.53377639086966
Grid 95 -55.22131088458459
Grid 96 -54.47160222926456
Grid 97 -52.36547818212544
Grid 98 -52.12654742464029
Grid 99 -52.28059011439242
Grid 100 -51.62280962278118
Grid 101 -51.53576724804957
Grid 102 -50.98107078207694
Grid 103 -52.12878999771988
Grid 104 -51.5372378265116
Grid 105 -51.91615502246867
Grid 106 -54.32638202870082
Grid 107 -57.54450546053417
Grid 108 -56.32039050562358
Grid 109 -53.57067728798256
Grid 110 -60.04721849324805
Grid 111 -62.91796067064453
Grid 112 -64.87018846344931
Grid 113 -64.8709730407922
Grid 114 -61.85593422535474
Grid 115 -61.36851671263627
Grid 116 -63.90946509467356
Grid 117 -63.25254557874793
Grid 118 -62.96232188368285
Grid 119 -62.94578947128107
Grid 120 -64.63054325884337
Grid 121 -64.10706401363315
Grid 122 -62.49968280331607
Grid 123 -62.2044199314348
Grid 124 -59.81949879431103
Grid 125 -61.46557755176566
Grid 126 -61.33339345645044
Grid 127 -59.72272582629301
Grid 128 -59.13597970015303
Grid 129 -59.86593888724305
Grid 130 -61.20293057719656
Grid 131 -60.80315713998618
Grid 132 -59.24298190804531
Grid 133 -59.2737332187168
Grid 134 -59.30175453726912
Grid 135 -58.6784444972596
Grid 136 -59.55224885232155
Grid 137 -60.33503402234334
Grid 138 -58.86274849244579
Grid 139 -58.91484279583642
Grid 140 -58.43455237726756
Grid 141 -60.07175187395164
Grid 142 -58.33045905463531
Grid 143 -57.85588382158043
;
param PGmax:=
Grid 0 10.22066649859171
Grid 1 9.84939740354547
Grid 2 10.25892335798966
Grid 3 11.22410817040364
Grid 4 9.449021150636824
Grid 5 11.8753852857028
Grid 6 12.02292477785432
Grid 7 11.99119843814328
Grid 8 13.39930385379778
Grid 9 11.79619892851434
Grid 10 11.520527197755
Grid 11 9.591794254874381
Grid 12 11.40419462160698
Grid 13 9.828932361357296
Grid 14 8.650985236786685
Grid 15 9.542393394233022
Grid 16 5.228689217687473
Grid 17 6.421694918938087
Grid 18 6.26094233604827
Grid 19 7.125367835444974
Grid 20 2.796553047737032
Grid 21 1.663365557795145
Grid 22 5.299532200337703
Grid 23 2.495861201362874
Grid 24 3.08591606956248
Grid 25 1.228584426251756
Grid 26 1.439041976171172
Grid 27 0.0
Grid 28 0.0
Grid 29 1.020709182189212
Grid 30 0.0
Grid 31 0.0
Grid 32 0.4454295918356278
Grid 33 0.1219274831996345
Grid 34 0.0
Grid 35 1.11648264078493
Grid 36 0.1267913530321279
Grid 37 0.0
Grid 38 0.0
Grid 39 0.0
Grid 40 0.0
Grid 41 0.0
Grid 42 0.0
Grid 43 0.0
Grid 44 0.0
Grid 45 0.0
Grid 46 0.0
Grid 47 0.0
Grid 48 0.0
Grid 49 0.0
Grid 50 0.0
Grid 51 0.0
Grid 52 0.4359801900712646
Grid 53 0.0
Grid 54 2.410397612960094
Grid 55 1.612673810690805
Grid 56 0.0
Grid 57 3.630865858232884
Grid 58 2.473377092045995
Grid 59 5.561692888680033
Grid 60 5.314259771512084
Grid 61 6.301823606467746
Grid 62 9.7280145829191
Grid 63 14.10401090023031
Grid 64 17.22469129336548
Grid 65 15.66734271700002
Grid 66 18.41267252356126
Grid 67 18.47194716156637
Grid 68 19.54307226457754
Grid 69 17.74329371742692
Grid 70 15.25731977688374
Grid 71 16.66518262120869
Grid 72 15.130403281453
Grid 73 11.83007521616378
Grid 74 13.61108264877889
Grid 75 16.49678895897681
Grid 76 16.74557358906214
Grid 77 16.35347345238672
Grid 78 15.5852017722764
Grid 79 21.10219271348438
Grid 80 20.54244658665938
Grid 81 19.33936877946249
Grid 82 22.69713538845947
Grid 83 20.95184010629559
Grid 84 23.72612706295562
Grid 85 23.44973223313617
Grid 86 21.63640166115866
Grid 87 24.20193759444582
Grid 88 21.80813544560549
Grid 89 22.5189286056964
Grid 90 21.62342491226408
Grid 91 20.52866551920755
Grid 92 20.91633100091545
Grid 93 22.30802806202316
Grid 94 20.66451672436911
Grid 95 17.56886303930024
Grid 96 17.33296331233459
Grid 97 19.72581909515298
Grid 98 19.55520679293345
Grid 99 19.92798770258085
Grid 100 21.21957280310426
Grid 101 21.59035696508853
Grid 102 20.85008178962229
Grid 103 21.01186524202202
Grid 104 21.59388410648944
Grid 105 19.5548626101404
Grid 106 17.20487169222274
Grid 107 12.47424935433964
Grid 108 11.2341549076711
Grid 109 12.50295206118197
Grid 110 5.025652438391593
Grid 111 3.60703309105046
Grid 112 3.437644764044648
Grid 113 4.569243631295099
Grid 114 2.797417041934639
Grid 115 0.9251378853352797
Grid 116 0.2570460458662734
Grid 117 3.711563786386001
Grid 118 1.20676060552435
Grid 119 2.299732228020791
Grid 120 0.8214367667074995
Grid 121 3.739147337156305
Grid 122 6.974753857019878
Grid 123 7.38266940352056
Grid 124 8.069971453196473
Grid 125 8.19656188723338
Grid 126 11.36217954479713
Grid 127 10.17576415942769
Grid 128 11.20622878780333
Grid 129 10.89776666951356
Grid 130 10.21182678989361
Grid 131 12.33456068104956
Grid 132 12.03802257215328
Grid 133 9.289193987903586
Grid 134 12.86787718688208
Grid 135 12.88296821757218
Grid 136 10.7142488971533
Grid 137 12.84427659597155
Grid 138 10.99452937595446
Grid 139 10.3051179929273
Grid 140 6.748404010437257
Grid 141 12.22874919559978
Grid 142 10.92108771229886
Grid 143 7.495433704078575
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.311
Grid 28 0.311
Grid 29 0.136
Grid 30 0.311
Grid 31 0.311
Grid 32 0.136
Grid 33 0.136
Grid 34 0.311
Grid 35 0.136
Grid 36 0.136
Grid 37 0.311
Grid 38 0.311
Grid 39 0.311
Grid 40 0.311
Grid 41 0.311
Grid 42 0.228
Grid 43 0.228
Grid 44 0.228
Grid 45 0.228
Grid 46 0.228
Grid 47 0.228
Grid 48 0.228
Grid 49 0.228
Grid 50 0.228
Grid 51 0.228
Grid 52 0.05300000000000001
Grid 53 0.228
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.228
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2013008775 7.4
2014002466 7.4
2012004053 7.4
2012009752 7.4
2015000773 7.4
2013005510 7.4
2013001414 7.4
2014006921 7.4
2015001760 7.4
2013002039 7.4
2014002186 7.4
2016002884 7.4
2015004822 7.4
2016002140 7.4
2014006786 7.4
;
param EVUB:=
2013008775 24.0
2014002466 30.0
2012004053 24.0
2012009752 24.0
2015000773 30.0
2013005510 40.0
2013001414 30.0
2014006921 40.0
2015001760 75.0
2013002039 24.0
2014002186 60.0
2016002884 60.0
2015004822 24.0
2016002140 40.0
2014006786 75.0
;
