#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-21 15:48:32.306469
set B:=
2014008506 2 123
2014008506 2 124
2014008506 3 142
2014008506 3 143
2013009029 1 35
2013009029 1 36
2013009029 1 37
2013009029 1 38
2013009029 1 39
2013009029 1 40
2013009029 1 41
2013009029 1 42
2013009029 1 43
2013009029 1 44
2013009029 1 45
2013009029 1 46
2013009029 1 47
2013009029 1 48
2013009029 1 49
2013009029 1 50
2013009029 1 51
2013009029 1 52
2013009029 1 53
2013009029 1 54
2013009029 1 55
2013009029 1 56
2013009029 1 57
2013009029 1 58
2013009029 1 59
2013009029 1 60
2013009029 1 61
2013009029 1 62
2013009029 1 63
2013009029 1 64
2013009029 1 65
2013009029 1 66
2013009029 1 67
2013009029 1 68
2013009029 1 69
2013009029 1 70
2013009029 1 71
2013009029 1 72
2013009029 1 73
2013009029 1 74
2013009029 1 75
2013009029 1 76
2013009029 1 77
2013009029 1 78
2013009029 1 79
2013009029 1 80
2013009029 1 81
2013009029 1 82
2013009029 1 83
2013009029 1 84
2013009029 1 85
2013009029 1 86
2013009029 1 87
2013009029 1 88
2013009029 1 89
2013009029 1 90
2013009029 1 91
2013009029 1 92
2013009029 1 93
2013009029 1 94
2013009029 1 95
2013009029 1 96
2013009029 1 97
2013009029 1 98
2013009029 1 99
2013009029 1 100
2013009029 1 101
2013009029 1 102
2013009029 1 103
2013009029 1 104
2013009029 1 105
2013009029 1 106
2013009029 1 107
2013009029 1 108
2013009029 1 109
2013009029 1 110
2013009029 1 111
2013009029 1 112
2013009029 1 113
2013009029 1 114
2013009029 1 115
2013009029 1 116
2013009029 1 117
2013009029 1 118
2013008559 1 37
2013008559 1 38
2013008559 1 39
2013008559 1 40
2013008559 1 41
2013008559 1 42
2013008559 1 43
2013008559 1 44
2013008559 1 45
2013008559 1 46
2013008559 1 47
2013008559 1 48
2013008559 1 49
2013008559 1 50
2013008559 1 51
2013008559 1 52
2013008559 1 53
2013008559 1 54
2013008559 1 55
2013008559 1 56
2013008559 1 57
2013008559 1 58
2013008559 1 59
2013008559 1 60
2013008559 1 61
2013008559 1 62
2013008559 1 63
2013008559 1 64
2013008559 1 65
2013008559 1 66
2013008559 1 67
2013008559 1 68
2013008559 1 69
2013008559 1 70
2013008559 1 71
2013008559 1 72
2013008559 1 73
2013008559 1 74
2013008559 1 75
2013008559 1 76
2013008559 1 77
2013008559 1 78
2013008559 1 79
2013008559 1 80
2013008559 1 81
2013008559 1 82
2013008559 1 83
2013008559 1 84
2013008559 1 85
2013008559 1 86
2013008559 1 87
2013008559 1 88
2013008559 1 89
2013008559 1 90
2013008559 1 91
2013008559 1 92
2013008559 1 93
2013008559 1 94
;
set FlexTimesBoundary:= 
2013004421 1 26
2013004421 2 117
2013004421 3 143
2012009603 1 118
2015007057 1 118
2012008915 1 107
2013008374 1 103
2016008041 1 120
2013007092 1 116
2014001742 1 39
2014001742 2 115
2015005532 1 118
2015008987 1 36
2015008987 2 141
2013009146 1 24
2013009146 2 143
2015009337 1 143
2013005970 1 116
2016003994 1 120
2013002919 1 122
2013002919 2 143
2014008506 1 42
2014008506 2 124
2014008506 3 143
2013009029 1 118
2013008559 1 94
;
set EVBoundaryStart:= 
2013004421 1 24.0
2013004421 2 38.0
2013004421 3 126.0
2012009603 1 25.0
2015007057 1 26.0
2012008915 1 52.0
2013008374 1 40.0
2016008041 1 42.0
2013007092 1 41.0
2014001742 1 22.0
2014001742 2 47.0
2015005532 1 24.0
2015008987 1 16.0
2015008987 2 38.0
2013009146 1 21.0
2013009146 2 29.0
2015009337 1 42.0
2013005970 1 35.0
2016003994 1 46.0
2013002919 1 42.0
2013002919 2 124.0
2014008506 1 34.0
2014008506 2 60.0
2014008506 3 141.0
2013009029 1 34.0
2013008559 1 36.0
;
set EVBoundaryEnd:= 
2013004421 1 26.0
2013004421 2 117.0
2013004421 3 143.0
2012009603 1 118.0
2015007057 1 118.0
2012008915 1 107.0
2013008374 1 103.0
2016008041 1 120.0
2013007092 1 116.0
2014001742 1 39.0
2014001742 2 115.0
2015005532 1 118.0
2015008987 1 36.0
2015008987 2 141.0
2013009146 1 24.0
2013009146 2 143.0
2015009337 1 143.0
2013005970 1 116.0
2016003994 1 120.0
2013002919 1 122.0
2013002919 2 143.0
2014008506 1 42.0
2014008506 2 124.0
2014008506 3 143.0
2013009029 1 118.0
2013008559 1 94.0
;
param SoCStart:= 
2013004421 1 24 29.05648746054119
2013004421 2 38 23.57120466054119
2013004421 3 126 38.90564826054118
2012009603 1 25 67.89315454327786
2015007057 1 26 38.3584726605412
2012008915 1 52 15.09471710824407
2013008374 1 40 51.8567395956624
2016008041 1 42 63.89555398327789
2013007092 1 41 30.01404476054119
2014001742 1 22 35.0754196
2014001742 2 47 32.6614096
2015005532 1 24 23.68881225046736
2015008987 1 16 20.7784818
2015008987 2 38 29.44638703446733
2013009146 1 21 69.66986590327788
2013009146 2 29 71.5238256
2015009337 1 42 38.08488486054122
2013005970 1 35 21.55321807046736
2016003994 1 46 18.52824399824407
2013002919 1 42 19.67511829046736
2013002919 2 124 28.72669018646737
2014008506 1 34 50.6014543956624
2014008506 2 60 55.5582216
2014008506 3 141 54.8581587
2013009029 1 34 56.09025498327789
2013008559 1 36 34.0905029805412
;
param SoCEnd:= 
2013004421 1 26 31.22715412720785
2013004421 2 117 39.45689370955438
2013004421 3 143 40.0
2012009603 1 118 75.0
2015007057 1 118 40.0
2012008915 1 107 23.45733333157741
2013008374 1 103 60.0
2016008041 1 120 75.0
2013007092 1 116 39.99964445459047
2014001742 1 39 40.0
2014001742 2 115 40.0
2015005532 1 118 29.78293332780068
2015008987 1 36 30.0
2015008987 2 141 30.0
2013009146 1 24 71.19608242936717
2013009146 2 143 75.0
2015009337 1 143 40.0
2013005970 1 116 29.56586666113402
2016003994 1 120 23.99999999824409
2013002919 1 122 30.0
2013002919 2 143 30.0
2014008506 1 42 55.35951841269202
2014008506 2 124 60.0
2014008506 3 143 55.94031681166288
2013009029 1 118 75.0
2013008559 1 94 40.0
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -39.64153000422655
Grid 1 -40.41526467686337
Grid 2 -40.20088648644186
Grid 3 -40.14757591485926
Grid 4 -39.49815026043743
Grid 5 -38.92775440957658
Grid 6 -39.03878384256092
Grid 7 -38.07096358466364
Grid 8 -38.17962587834014
Grid 9 -38.71286437870221
Grid 10 -38.94571726045808
Grid 11 -38.84072031367856
Grid 12 -38.56596899259834
Grid 13 -39.30114424467018
Grid 14 -39.16916603111012
Grid 15 -39.1504601050423
Grid 16 -39.72120124768328
Grid 17 -40.52413917239166
Grid 18 -40.23069966194998
Grid 19 -41.99287130161829
Grid 20 -40.52580592270829
Grid 21 -39.63861525380815
Grid 22 -41.4973595654405
Grid 23 -40.41531023451908
Grid 24 -42.09594845155808
Grid 25 -42.68180379534051
Grid 26 -42.50463374270094
Grid 27 -41.59041162192804
Grid 28 -43.91665630602068
Grid 29 -44.21344256564318
Grid 30 -44.34707357349416
Grid 31 -47.72669925356865
Grid 32 -46.85690908985229
Grid 33 -46.52450382358732
Grid 34 -47.18263877782817
Grid 35 -45.21947464682356
Grid 36 -45.83321430839248
Grid 37 -46.18223905817184
Grid 38 -44.70114421168041
Grid 39 -44.28706068690206
Grid 40 -47.75513358466459
Grid 41 -47.98408280046621
Grid 42 -47.28551299050335
Grid 43 -48.50830041602856
Grid 44 -47.26506566268822
Grid 45 -47.27741368029066
Grid 46 -45.48390097096636
Grid 47 -45.48437867726922
Grid 48 -44.47326108365125
Grid 49 -44.79668803323727
Grid 50 -44.13842329181946
Grid 51 -44.25155566080445
Grid 52 -43.08901044990939
Grid 53 -43.55211725452346
Grid 54 -43.91238546074256
Grid 55 -43.18444328756973
Grid 56 -42.8344902250379
Grid 57 -43.39410466766937
Grid 58 -43.38125102599428
Grid 59 -43.09747491450214
Grid 60 -42.824087454543
Grid 61 -41.87883624608316
Grid 62 -41.20310978047846
Grid 63 -41.56243881410102
Grid 64 -39.98471042769015
Grid 65 -40.12447230896937
Grid 66 -39.85927619102503
Grid 67 -38.75950636953549
Grid 68 -38.70625424384554
Grid 69 -38.66570782667428
Grid 70 -38.94401700343785
Grid 71 -41.92846572571293
Grid 72 -40.23551964833312
Grid 73 -38.60456978556837
Grid 74 -39.37411711318371
Grid 75 -38.80634838005353
Grid 76 -37.47635662939616
Grid 77 -37.20890785299854
Grid 78 -37.32274041013738
Grid 79 -36.55963485176541
Grid 80 -36.84071425066025
Grid 81 -36.6224118991523
Grid 82 -36.75998142174458
Grid 83 -36.30640475239324
Grid 84 -36.67899342777956
Grid 85 -36.39410837717685
Grid 86 -36.40734441470563
Grid 87 -36.51369524060499
Grid 88 -36.54244037146447
Grid 89 -39.7136325150186
Grid 90 -40.68061797011985
Grid 91 -41.15394852439726
Grid 92 -39.76201999260097
Grid 93 -38.66004341469441
Grid 94 -36.65529825805
Grid 95 -36.58732478092826
Grid 96 -36.33067370366986
Grid 97 -36.34394605244727
Grid 98 -36.3172689309405
Grid 99 -36.20421252576862
Grid 100 -36.16413913836813
Grid 101 -36.06134473843917
Grid 102 -36.15386254410851
Grid 103 -36.4352201901399
Grid 104 -38.56374330455267
Grid 105 -39.09755887638106
Grid 106 -38.77973624966474
Grid 107 -40.05816087524785
Grid 108 -40.30347481124868
Grid 109 -40.27934111228314
Grid 110 -39.9894835181213
Grid 111 -40.11313952159718
Grid 112 -40.99757073325885
Grid 113 -41.23983965208602
Grid 114 -40.33634973130053
Grid 115 -42.02246911863139
Grid 116 -41.07894448928953
Grid 117 -42.38016975543701
Grid 118 -43.14628452048751
Grid 119 -41.88448930541888
Grid 120 -42.2324780665467
Grid 121 -41.95734783417858
Grid 122 -39.85791714752983
Grid 123 -40.56207683207482
Grid 124 -40.79789591832545
Grid 125 -40.92048106820403
Grid 126 -40.73343715834174
Grid 127 -41.40659689386015
Grid 128 -40.13465781006369
Grid 129 -39.80276629493763
Grid 130 -40.27529747345363
Grid 131 -39.75440546528193
Grid 132 -40.15222229843622
Grid 133 -39.92290748301387
Grid 134 -39.20640279847493
Grid 135 -39.42646928624825
Grid 136 -39.56855392061395
Grid 137 -39.46362040552693
Grid 138 -39.81979580923869
Grid 139 -38.83060477402424
Grid 140 -39.48329078884223
Grid 141 -39.55795557145433
Grid 142 -39.10736568678723
Grid 143 -39.58737089876355
;
param PGmax:=
Grid 0 11.75132615499005
Grid 1 9.20842516494737
Grid 2 9.635870219548638
Grid 3 9.607436687452203
Grid 4 10.91257880287533
Grid 5 10.75259667339223
Grid 6 12.60683621498506
Grid 7 11.88226726197571
Grid 8 11.71249528471088
Grid 9 12.55058118749482
Grid 10 11.16649720535344
Grid 11 11.25907580002321
Grid 12 13.36314205702493
Grid 13 11.72783731972047
Grid 14 12.018379082911
Grid 15 11.7036363168916
Grid 16 11.44386929753244
Grid 17 8.842418953415564
Grid 18 11.16697059825357
Grid 19 8.765962569828869
Grid 20 9.748143248540854
Grid 21 10.81027371872849
Grid 22 8.835325718370065
Grid 23 8.543704080270098
Grid 24 9.748439555140493
Grid 25 8.169221957150308
Grid 26 8.437053221507695
Grid 27 8.913055693540162
Grid 28 5.335463257091142
Grid 29 4.491040679829782
Grid 30 4.796638164463543
Grid 31 3.113028698273238
Grid 32 3.419866135448095
Grid 33 3.560785938078252
Grid 34 6.329373779084007
Grid 35 4.881755510063821
Grid 36 4.604424469849621
Grid 37 3.90547382880637
Grid 38 3.843889122009416
Grid 39 4.747005165611458
Grid 40 2.909055813133466
Grid 41 3.134194120538087
Grid 42 4.526915086277285
Grid 43 5.09559013767671
Grid 44 3.998928332746853
Grid 45 2.725184899857707
Grid 46 4.106521820852572
Grid 47 4.541814038847544
Grid 48 4.884889818081747
Grid 49 6.083486469937258
Grid 50 5.960115836470083
Grid 51 8.156591888307156
Grid 52 4.311845034503698
Grid 53 6.316782973494043
Grid 54 6.228449873837421
Grid 55 7.148007321457453
Grid 56 6.6428066472662
Grid 57 7.345162537231351
Grid 58 8.974352651876218
Grid 59 9.122879424418127
Grid 60 10.27744868196871
Grid 61 12.54285487098141
Grid 62 12.85692677082693
Grid 63 11.93855934644329
Grid 64 14.55549947071368
Grid 65 14.79419396993934
Grid 66 14.33973507150042
Grid 67 16.46115236871189
Grid 68 15.85163379939215
Grid 69 14.85329769425712
Grid 70 16.70433461059493
Grid 71 13.61961369222473
Grid 72 14.10714634641869
Grid 73 15.25974305068565
Grid 74 16.12852057000676
Grid 75 15.36589492375669
Grid 76 18.77291307789201
Grid 77 18.06798188871057
Grid 78 17.71347782450552
Grid 79 18.30132098734875
Grid 80 18.85123372627971
Grid 81 18.57976629121023
Grid 82 18.50730494063421
Grid 83 18.46146466876952
Grid 84 18.72645787901734
Grid 85 19.14889754703531
Grid 86 19.18830940159026
Grid 87 19.44171492086755
Grid 88 19.58097862707456
Grid 89 14.52245016313829
Grid 90 13.29151347115427
Grid 91 13.91443593036232
Grid 92 13.80624784191436
Grid 93 15.47614084303347
Grid 94 16.8583259183773
Grid 95 16.30510773254149
Grid 96 18.6443417491058
Grid 97 19.3121540276824
Grid 98 18.60938934709153
Grid 99 19.32908018800349
Grid 100 19.8352182896623
Grid 101 20.53429416488176
Grid 102 19.92818642510787
Grid 103 19.38603361515079
Grid 104 17.34122798894362
Grid 105 17.08931569591925
Grid 106 17.12990251410763
Grid 107 15.3619558564602
Grid 108 14.41259027535583
Grid 109 12.91497909990779
Grid 110 12.90000261909148
Grid 111 12.20110922205452
Grid 112 11.34497806655146
Grid 113 11.55560915526352
Grid 114 11.78354958238462
Grid 115 10.19316196931941
Grid 116 11.73030977964408
Grid 117 9.904184938040155
Grid 118 10.06180634212854
Grid 119 10.17102490972448
Grid 120 9.817089072897137
Grid 121 10.90478029182673
Grid 122 10.42803919306302
Grid 123 9.782642677174534
Grid 124 10.76062840059081
Grid 125 11.46854868676643
Grid 126 11.43295307480001
Grid 127 10.87317416353086
Grid 128 11.63226937346837
Grid 129 10.82960197820552
Grid 130 11.75994039166809
Grid 131 12.40123880969028
Grid 132 12.91371309161546
Grid 133 12.91244697311698
Grid 134 12.7553879498829
Grid 135 13.05196620447893
Grid 136 10.23220615357429
Grid 137 11.59788382308919
Grid 138 11.08982640746055
Grid 139 11.59986186848636
Grid 140 11.85820864221695
Grid 141 12.46834034611861
Grid 142 11.15138041669409
Grid 143 11.33325969306338
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.136
Grid 35 0.136
Grid 36 0.136
Grid 37 0.136
Grid 38 0.136
Grid 39 0.136
Grid 40 0.136
Grid 41 0.136
Grid 42 0.05300000000000001
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.05300000000000001
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.05300000000000001
Grid 52 0.05300000000000001
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2013004421 7.4
2012009603 7.4
2015007057 7.4
2012008915 7.4
2013008374 7.4
2016008041 7.4
2013007092 7.4
2014001742 7.4
2015005532 7.4
2015008987 7.4
2013009146 7.4
2015009337 7.4
2013005970 7.4
2016003994 7.4
2013002919 7.4
2014008506 7.4
2013009029 7.4
2013008559 7.4
;
param EVUB:=
2013004421 40.0
2012009603 75.0
2015007057 40.0
2012008915 24.0
2013008374 60.0
2016008041 75.0
2013007092 40.0
2014001742 40.0
2015005532 30.0
2015008987 30.0
2013009146 75.0
2015009337 40.0
2013005970 30.0
2016003994 24.0
2013002919 30.0
2014008506 60.0
2013009029 75.0
2013008559 40.0
;
