#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-24 18:22:41.793559
set B:=
2013007307 1 54
2013007307 1 55
2013007307 1 56
2013007307 1 57
2013007307 1 58
2013007307 1 59
2013007307 1 60
2013007307 1 61
2013007307 1 62
2013007307 1 63
2013007307 1 64
2013007307 1 65
2013007307 1 66
2013007307 1 67
2013007307 1 68
2013007307 1 69
2013007307 1 70
2013007307 1 71
2013007307 1 72
2013007307 1 73
2013007307 1 74
2013007307 1 75
2013007307 1 76
2013007307 1 77
2013007307 1 78
2013007307 1 79
2013007307 1 80
2013007307 1 81
2013007307 1 82
2013007307 1 83
2013007307 1 84
2013007307 1 85
2013007307 1 86
2013007307 1 87
2013007307 1 88
2013007307 1 89
2013007307 1 90
2013007307 1 91
2013007307 1 92
2013007307 1 93
2013007307 1 94
2013007307 1 95
2013007307 1 96
2013007307 1 97
2013007307 1 98
2013007307 1 99
2013007307 1 100
2013007307 1 101
2013007307 1 102
2013007307 1 103
2013007307 1 104
2013007307 1 105
2013007307 1 106
2013007307 1 107
2013007307 1 108
2013007307 1 109
2013007307 1 110
2013007307 1 111
2013007307 1 112
2013007307 1 113
2013007307 1 114
2013007307 1 115
2013007307 1 116
2013007307 1 117
2013007307 1 118
2013007307 1 119
2013007307 1 120
2013007307 1 121
2013007307 1 122
2013007307 1 123
2013007307 2 129
2013007307 2 130
2013007307 2 131
2013007307 2 132
2013007307 2 133
2013007307 2 134
2013007307 2 135
2013007307 2 136
2013007307 2 137
2013007307 2 138
2013007307 2 139
2013007307 2 140
2013007307 2 141
2013007307 2 142
2013007307 2 143
2015005910 1 19
2015005910 1 20
2015005910 1 21
2015005910 1 22
2015005910 1 23
2015005910 1 24
2015005910 1 25
2015005910 1 26
2015005910 1 27
2015005910 1 28
2015005910 1 29
2015005910 1 30
2015005910 1 31
2015005910 1 32
2015005910 1 33
2015005910 1 34
2015005910 1 35
2015005910 1 36
2015005910 1 37
2015005910 1 38
2015005910 1 39
2015005910 1 40
2015005910 1 41
2015005910 1 42
2015005910 1 43
2015005910 1 44
2015005910 1 45
2015005910 1 46
2015005910 1 47
2015005910 1 48
2015005910 1 49
2015005910 1 50
2015005910 1 51
2015005910 1 52
2015005910 1 53
2015005910 1 54
2015005910 1 55
2015005910 1 56
2015005910 1 57
2015005910 1 58
2015005910 1 59
2015005910 1 60
2015005910 1 61
2015005910 1 62
2015005910 1 63
2015005910 1 64
2015005910 1 65
2015005910 1 66
2015005910 1 67
2015005910 1 68
2015005910 1 69
2015005910 1 70
2015005910 1 71
2015005910 1 72
2015005910 1 73
2015005910 1 74
2015005910 1 75
2015005910 1 76
2015005910 1 77
2015005910 1 78
2015005910 1 79
2015005910 1 80
2015005910 1 81
2015005910 1 82
2015005910 1 83
2015005910 1 84
2015005910 1 85
2015005910 1 86
2015005910 1 87
2015005910 1 88
2015005910 1 89
2015005910 1 90
2015005910 1 91
2015005910 1 92
2015005910 1 93
2015005910 1 94
2015005910 1 95
2015005910 1 96
2015005910 1 97
2015005910 1 98
2015005910 1 99
2015005910 1 100
2015005910 1 101
2015005910 1 102
2015005910 1 103
2015005910 1 104
2015005910 1 105
2015005910 2 111
2015005910 2 112
2015005910 2 113
2015005910 2 114
2015005910 2 115
2015005910 2 116
2015005910 2 117
2015005910 3 121
2015005910 3 122
2015005910 3 123
2015005910 3 124
2015005910 3 125
2015005910 3 126
2015005910 3 127
2015005910 3 128
2015005910 3 129
2015005910 3 130
2015005910 3 131
2015005910 3 132
2015005910 3 133
2015005910 3 134
2015005910 3 135
2015005910 3 136
2015005910 3 137
2015005910 3 138
2015005910 3 139
2015005910 3 140
2015005910 3 141
2015005910 3 142
2015005910 3 143
2013004384 1 37
2013004384 1 38
2013004384 1 39
2013004384 1 40
2013004384 1 41
2013004384 1 42
2013004384 1 43
2013004384 1 44
2013004384 1 45
2013004384 1 46
2013004384 1 47
2013004384 1 48
2013004384 1 49
2013004384 1 50
2013004384 1 51
2013004384 1 52
2013004384 1 53
2013004384 1 54
2013004384 1 55
2013004384 1 56
2013004384 1 57
2013004384 1 58
2013004384 1 59
2013004384 1 60
2013004384 1 61
2013004384 1 62
2013004384 1 63
2013004384 1 64
2013004384 1 65
2013004384 1 66
2013004384 1 67
2013004384 1 68
2013004384 1 69
2013004384 1 70
2013004384 1 71
2013004384 1 72
2013004384 1 73
2013004384 1 74
2013004384 1 75
2013004384 1 76
2013004384 1 77
2013004384 1 78
2013004384 1 79
2013004384 1 80
2013004384 1 81
2013004384 1 82
2013004384 1 83
2013004384 1 84
2013004384 1 85
2013004384 1 86
2013004384 1 87
2013004384 1 88
2013004384 1 89
2013004384 1 90
2013004384 1 91
2013004384 1 92
2013004384 1 93
2013004384 1 94
2013004384 1 95
2013004384 1 96
2013004384 1 97
2013004384 1 98
2013004384 1 99
2013004384 1 100
2013004384 1 101
2013004384 1 102
2013004384 1 103
2013004384 1 104
2013004384 1 105
2013004384 1 106
2013004384 1 107
2013004384 1 108
2013004384 1 109
2013004384 1 110
2013004384 1 111
2013004384 1 112
2013004384 1 113
2013004384 1 114
2013004384 1 115
2013004384 1 116
;
set FlexTimesBoundary:= 
2012002968 1 126
2012002968 2 143
2014000542 1 120
2016007854 1 116
2013007867 1 111
2016007376 1 120
2016000882 1 116
2016005444 1 143
2013007395 1 116
2013007395 2 143
2013004077 1 112
2015004845 1 111
2013008662 1 107
2015004698 1 138
2016004588 1 33
2016004588 2 113
2015003296 1 117
2013007836 1 114
2013007307 1 123
2013007307 2 143
2015005910 1 105
2015005910 2 117
2015005910 3 143
2013004384 1 116
;
set EVBoundaryStart:= 
2012002968 1 28.0
2012002968 2 127.0
2014000542 1 33.0
2016007854 1 33.0
2013007867 1 52.0
2016007376 1 36.0
2016000882 1 38.0
2016005444 1 37.0
2013007395 1 29.0
2013007395 2 119.0
2013004077 1 47.0
2015004845 1 36.0
2013008662 1 2.0
2015004698 1 22.0
2016004588 1 28.0
2016004588 2 35.0
2015003296 1 29.0
2013007836 1 46.0
2013007307 1 44.0
2013007307 2 128.0
2015005910 1 18.0
2015005910 2 110.0
2015005910 3 120.0
2013004384 1 36.0
;
set EVBoundaryEnd:= 
2012002968 1 126.0
2012002968 2 143.0
2014000542 1 120.0
2016007854 1 116.0
2013007867 1 111.0
2016007376 1 120.0
2016000882 1 116.0
2016005444 1 143.0
2013007395 1 116.0
2013007395 2 143.0
2013004077 1 112.0
2015004845 1 111.0
2013008662 1 107.0
2015004698 1 138.0
2016004588 1 33.0
2016004588 2 113.0
2015003296 1 117.0
2013007836 1 114.0
2013007307 1 123.0
2013007307 2 143.0
2015005910 1 105.0
2015005910 2 117.0
2015005910 3 143.0
2013004384 1 116.0
;
param SoCStart:= 
2012002968 1 28 48.11502409566241
2012002968 2 127 58.8895554
2014000542 1 33 18.52824399824406
2016007854 1 33 16.44897671824408
2013007867 1 52 30.4244264605412
2016007376 1 36 35.07541906054121
2016000882 1 38 45.5159399956624
2016005444 1 37 69.3608726232779
2013007395 1 29 37.8112976
2013007395 2 119 37.8112976
2013004077 1 47 13.95932774
2015004845 1 36 33.23721698094889
2013008662 1 2 69.47674510327788
2015004698 1 22 37.81129706054119
2016004588 1 28 35.95090056
2016004588 2 35 39.72641220000001
2015003296 1 29 34.93862516054121
2013007836 1 46 30.19087449136305
2013007307 1 44 51.8567395956624
2013007307 2 128 57.7791108
2015005910 1 18 23.15187782
2015005910 2 110 23.4528244
2015005910 3 120 23.17923660000001
2013004384 1 36 54.8179251956624
;
param SoCEnd:= 
2012002968 1 126 60.0
2012002968 2 143 60.0
2014000542 1 120 23.99999999824409
2016007854 1 116 23.99999999824407
2013007867 1 111 40.0
2016007376 1 120 40.0
2016000882 1 116 59.45706903080539
2016005444 1 143 75.0
2013007395 1 116 40.0
2013007395 2 143 40.0
2013004077 1 112 23.67439999824406
2015004845 1 111 59.96520120002651
2013008662 1 107 75.0
2015004698 1 138 40.0
2016004588 1 33 38.42167566409129
2016004588 2 113 40.0
2015003296 1 117 40.0
2013007836 1 114 39.45644529193058
2013007307 1 123 60.0
2013007307 2 143 60.0
2015005910 1 105 24.0
2015005910 2 117 24.0
2015005910 3 143 24.0
2013004384 1 116 60.0
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -26.36161745281065
Grid 1 -26.87615101011414
Grid 2 -26.73358951348384
Grid 3 -26.6981379833814
Grid 4 -26.26626992319088
Grid 5 -25.88695668236842
Grid 6 -25.96079125530301
Grid 7 -25.31719078380132
Grid 8 -25.38945120909619
Grid 9 -25.74405481183696
Grid 10 -25.89890197820462
Grid 11 -25.82907900859624
Grid 12 -25.64636938007789
Grid 13 -26.13526092270567
Grid 14 -26.04749541068823
Grid 15 -26.03505596985313
Grid 16 -26.41459882970938
Grid 17 -26.94855254964045
Grid 18 -26.75341527519673
Grid 19 -27.92525941557616
Grid 20 -26.94966093860101
Grid 21 -26.35967914378242
Grid 22 -27.59574411101794
Grid 23 -26.87618130595519
Grid 24 -27.99380572028612
Grid 25 -28.38339952390144
Grid 26 -28.26558143889612
Grid 27 -27.65762372858214
Grid 28 -29.20457644350375
Grid 29 -29.40193930615271
Grid 30 -29.49080392637361
Grid 31 -31.73825500362315
Grid 32 -31.15984454475177
Grid 33 -30.93879504268557
Grid 34 -31.37645478725574
Grid 35 -30.07095064013766
Grid 36 -30.479087515081
Grid 37 -30.71118897368427
Grid 38 -29.72626090076747
Grid 39 -29.45089535678987
Grid 40 -31.75716383380195
Grid 41 -31.90941506231002
Grid 42 -31.44486613868472
Grid 43 -32.25801977665899
Grid 44 -31.43126866568766
Grid 45 -31.43948009739328
Grid 46 -30.24679414569263
Grid 47 -30.24711182038402
Grid 48 -29.57471862062808
Grid 49 -29.78979754210278
Grid 50 -29.35205148905994
Grid 51 -29.42728451443496
Grid 52 -28.65419194918974
Grid 53 -28.9621579742581
Grid 54 -29.2017363313938
Grid 55 -28.71765478623387
Grid 56 -28.4849359996502
Grid 57 -28.85707960400013
Grid 58 -28.84853193228619
Grid 59 -28.65982081814391
Grid 60 -28.47801815727109
Grid 61 -27.8494261036453
Grid 62 -27.40006800401817
Grid 63 -27.63902181137718
Grid 64 -26.58983243441395
Grid 65 -26.68277408546463
Grid 66 -26.50641866703164
Grid 67 -25.7750717357411
Grid 68 -25.73965907215728
Grid 69 -25.71269570473839
Grid 70 -25.89777130728617
Grid 71 -27.88242970759909
Grid 72 -26.75662056614152
Grid 73 -25.67203890740296
Grid 74 -26.18378788026717
Grid 75 -25.8062216727356
Grid 76 -24.92177715854845
Grid 77 -24.74392372224402
Grid 78 -24.81962237274135
Grid 79 -24.31215717642399
Grid 80 -24.49907497668907
Grid 81 -24.35390391293627
Grid 82 -24.44538764546014
Grid 83 -24.1437591603415
Grid 84 -24.3915306294734
Grid 85 -24.2020820708226
Grid 86 -24.21088403577924
Grid 87 -24.28160733500232
Grid 88 -24.30072284702387
Grid 89 -26.40956562248737
Grid 90 -27.0526109501297
Grid 91 -27.36737576872417
Grid 92 -26.44174329507964
Grid 93 -25.70892887077178
Grid 94 -24.37577334160324
Grid 95 -24.33057097931729
Grid 96 -24.15989801294046
Grid 97 -24.16872412487743
Grid 98 -24.15098383907543
Grid 99 -24.07580132963613
Grid 100 -24.0491525270148
Grid 101 -23.98079425106205
Grid 102 -24.04231859183216
Grid 103 -24.22942142644303
Grid 104 -25.64488929752752
Grid 105 -25.9998766527934
Grid 106 -25.78852460602705
Grid 107 -26.63867698203982
Grid 108 -26.80181074948036
Grid 109 -26.78576183966829
Grid 110 -26.59300653955066
Grid 111 -26.67523778186212
Grid 112 -27.26338453761714
Grid 113 -27.4244933686372
Grid 114 -26.82367257131485
Grid 115 -27.94494196388987
Grid 116 -27.31749808537753
Grid 117 -28.18281288736561
Grid 118 -28.69227920612419
Grid 119 -27.85318538810355
Grid 120 -28.08459791425356
Grid 121 -27.90163630972875
Grid 122 -26.50551490310733
Grid 123 -26.97378109332975
Grid 124 -27.13060078568642
Grid 125 -27.21211991035568
Grid 126 -27.08773571029726
Grid 127 -27.535386934417
Grid 128 -26.68954744369235
Grid 129 -26.46883958613352
Grid 130 -26.78307281984666
Grid 131 -26.43667963441249
Grid 132 -26.70122782846008
Grid 133 -26.54873347620422
Grid 134 -26.07225786098583
Grid 135 -26.21860207535508
Grid 136 -26.31308835720828
Grid 137 -26.24330756967541
Grid 138 -26.48016421314373
Grid 139 -25.82235217472612
Grid 140 -26.25638837458008
Grid 141 -26.30604045501713
Grid 142 -26.00639818171351
Grid 143 -26.32560164767776
;
param PGmax:=
Grid 0 11.16375984724055
Grid 1 8.748003906700001
Grid 2 9.154076708571205
Grid 3 9.127064853079593
Grid 4 10.36694986273157
Grid 5 10.21496683972261
Grid 6 11.9764944042358
Grid 7 11.28815389887692
Grid 8 11.12687052047534
Grid 9 11.92305212812008
Grid 10 10.60817234508577
Grid 11 10.69612201002205
Grid 12 12.69498495417368
Grid 13 11.14144545373444
Grid 14 11.41746012876545
Grid 15 11.11845450104702
Grid 16 10.87167583265582
Grid 17 8.400298005744785
Grid 18 10.60862206834089
Grid 19 8.327664441337424
Grid 20 9.26073608611381
Grid 21 10.26976003279207
Grid 22 8.39355943245156
Grid 23 8.116518876256594
Grid 24 9.261017577383468
Grid 25 7.760760859292792
Grid 26 8.015200560432309
Grid 27 8.467402908863153
Grid 28 5.068690094236585
Grid 29 4.266488645838292
Grid 30 4.556806256240366
Grid 31 2.957377263359576
Grid 32 3.24887282867569
Grid 33 3.38274664117434
Grid 34 6.012905090129806
Grid 35 4.63766773456063
Grid 36 4.37420324635714
Grid 37 3.710200137366052
Grid 38 3.651694665908945
Grid 39 4.509654907330884
Grid 40 2.763603022476793
Grid 41 2.977484414511182
Grid 42 4.300569331963421
Grid 43 4.840810630792874
Grid 44 3.79898191610951
Grid 45 2.588925654864822
Grid 46 3.901195729809944
Grid 47 4.314723336905167
Grid 48 4.64064532717766
Grid 49 5.779312146440395
Grid 50 5.662110044646578
Grid 51 7.748762293891798
Grid 52 4.096252782778514
Grid 53 6.00094382481934
Grid 54 5.917027380145549
Grid 55 6.790606955384581
Grid 56 6.31066631490289
Grid 57 6.977904410369783
Grid 58 8.525635019282408
Grid 59 8.66673545319722
Grid 60 9.763576247870276
Grid 61 11.91571212743234
Grid 62 12.21408043228558
Grid 63 11.34163137912113
Grid 64 13.82772449717799
Grid 65 14.05448427144237
Grid 66 13.6227483179254
Grid 67 15.63809475027629
Grid 68 15.05905210942254
Grid 69 14.11063280954427
Grid 70 15.86911788006519
Grid 71 12.93863300761349
Grid 72 13.40178902909776
Grid 73 14.49675589815136
Grid 74 15.32209454150642
Grid 75 14.59760017756885
Grid 76 17.83426742399741
Grid 77 17.16458279427504
Grid 78 16.82780393328024
Grid 79 17.38625493798131
Grid 80 17.90867203996572
Grid 81 17.65077797664971
Grid 82 17.5819396936025
Grid 83 17.53839143533105
Grid 84 17.79013498506647
Grid 85 18.19145266968354
Grid 86 18.22889393151074
Grid 87 18.46962917482417
Grid 88 18.60192969572083
Grid 89 13.79632765498138
Grid 90 12.62693779759656
Grid 91 13.21871413384421
Grid 92 13.11593544981864
Grid 93 14.7023338008818
Grid 94 16.01540962245844
Grid 95 15.48985234591441
Grid 96 17.71212466165051
Grid 97 18.34654632629828
Grid 98 17.67891987973695
Grid 99 18.36262617860331
Grid 100 18.84345737517918
Grid 101 19.50757945663768
Grid 102 18.93177710385247
Grid 103 18.41673193439325
Grid 104 16.47416658949644
Grid 105 16.23484991112329
Grid 106 16.27340738840224
Grid 107 14.59385806363719
Grid 108 13.69196076158803
Grid 109 12.2692301449124
Grid 110 12.25500248813691
Grid 111 11.59105376095179
Grid 112 10.77772916322388
Grid 113 10.97782869750034
Grid 114 11.19437210326539
Grid 115 9.683503870853437
Grid 116 11.14379429066188
Grid 117 9.408975691138147
Grid 118 9.558716025022116
Grid 119 9.662473664238254
Grid 120 9.32623461925228
Grid 121 10.35954127723539
Grid 122 9.906637233409866
Grid 123 9.293510543315808
Grid 124 10.22259698056127
Grid 125 10.89512125242811
Grid 126 10.86130542106001
Grid 127 10.32951545535431
Grid 128 11.05065590479495
Grid 129 10.28812187929524
Grid 130 11.17194337208469
Grid 131 11.78117686920577
Grid 132 12.26802743703469
Grid 133 12.26682462446113
Grid 134 12.11761855238875
Grid 135 12.39936789425498
Grid 136 9.72059584589557
Grid 137 11.01798963193473
Grid 138 10.53533508708752
Grid 139 11.01986877506204
Grid 140 11.26529821010611
Grid 141 11.84492332881268
Grid 142 10.59381139585938
Grid 143 10.76659670841021
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.136
Grid 35 0.136
Grid 36 0.136
Grid 37 0.136
Grid 38 0.136
Grid 39 0.136
Grid 40 0.136
Grid 41 0.136
Grid 42 0.05300000000000001
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.05300000000000001
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.05300000000000001
Grid 52 0.05300000000000001
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2012002968 7.4
2014000542 7.4
2016007854 7.4
2013007867 7.4
2016007376 7.4
2016000882 7.4
2016005444 7.4
2013007395 7.4
2013004077 7.4
2015004845 7.4
2013008662 7.4
2015004698 7.4
2016004588 7.4
2015003296 7.4
2013007836 7.4
2013007307 7.4
2015005910 7.4
2013004384 7.4
;
param EVUB:=
2012002968 60.0
2014000542 24.0
2016007854 24.0
2013007867 40.0
2016007376 40.0
2016000882 60.0
2016005444 75.0
2013007395 40.0
2013004077 24.0
2015004845 60.0
2013008662 75.0
2015004698 40.0
2016004588 40.0
2015003296 40.0
2013007836 40.0
2013007307 60.0
2015005910 24.0
2013004384 60.0
;
