#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-07 12:35:27.471627
set B:=
2014006289 2 143 75.0
2012007652 1 118 75.0
2016006615 1 116 24.0
2014002238 1 114 75.0
2016005160 1 118 24.0
2014005924 1 46 40.0
2014005924 2 128 40.0
2014005924 3 143 40.0
2015008771 1 114 60.0
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -33.51816238717025
Grid 1 -35.1055001022953
Grid 2 -33.58176046192348
Grid 3 -33.38205756001998
Grid 4 -34.62818360686788
Grid 5 -34.29122347461012
Grid 6 -34.53935954680209
Grid 7 -34.84023865977349
Grid 8 -33.91460472509748
Grid 9 -35.38642412466408
Grid 10 -35.77279071347382
Grid 11 -34.58475720524954
Grid 12 -35.16118384282203
Grid 13 -37.68041352063528
Grid 14 -37.17427654630035
Grid 15 -36.83554445281587
Grid 16 -37.96602374690859
Grid 17 -38.41986013441113
Grid 18 -37.61293261649439
Grid 19 -37.20056775072786
Grid 20 -36.2822761672922
Grid 21 -38.44729595428936
Grid 22 -39.33607962243828
Grid 23 -39.95792876016496
Grid 24 -38.81505501379768
Grid 25 -40.1119808637819
Grid 26 -39.45948198471731
Grid 27 -38.98334474317877
Grid 28 -39.95414296845487
Grid 29 -41.9472531785816
Grid 30 -42.64194791465783
Grid 31 -42.04839141618504
Grid 32 -40.26928907570883
Grid 33 -42.70936321879977
Grid 34 -43.28885204920323
Grid 35 -43.33871105323019
Grid 36 -43.16102832693959
Grid 37 -43.18786465629361
Grid 38 -43.48274308959119
Grid 39 -43.11213911841982
Grid 40 -42.05436218397773
Grid 41 -43.25662774330578
Grid 42 -42.77135565215379
Grid 43 -42.77921881454567
Grid 44 -41.15839401736039
Grid 45 -42.09771272903114
Grid 46 -41.46687193576665
Grid 47 -41.92627946159118
Grid 48 -40.99653763867187
Grid 49 -41.7938824616855
Grid 50 -41.85498731715587
Grid 51 -40.70340995244273
Grid 52 -38.83025118378696
Grid 53 -37.88663747478053
Grid 54 -39.68469324603424
Grid 55 -38.83794291548301
Grid 56 -37.95670288227432
Grid 57 -37.63839242732272
Grid 58 -37.90148265122841
Grid 59 -36.62928842783201
Grid 60 -37.89668975363483
Grid 61 -35.65733552797659
Grid 62 -36.14135775690099
Grid 63 -35.49505175545106
Grid 64 -34.87112623992256
Grid 65 -35.21871858264066
Grid 66 -34.62284891018918
Grid 67 -33.38590170332298
Grid 68 -33.59217396783696
Grid 69 -33.86869703102188
Grid 70 -33.13934860996533
Grid 71 -33.83830115385911
Grid 72 -34.55944374065223
Grid 73 -34.14928413452083
Grid 74 -34.16123918057473
Grid 75 -33.28645537084071
Grid 76 -31.86647532893657
Grid 77 -32.28819100625623
Grid 78 -31.67253091539812
Grid 79 -31.58703902876243
Grid 80 -31.32262534321605
Grid 81 -31.72381168397256
Grid 82 -32.87248136477575
Grid 83 -32.9836576597534
Grid 84 -33.23423285263871
Grid 85 -32.00226547591495
Grid 86 -31.72741110253924
Grid 87 -31.88156066658512
Grid 88 -32.70202523742645
Grid 89 -31.40626318844556
Grid 90 -32.09284682837973
Grid 91 -32.92297556700893
Grid 92 -31.46783145865495
Grid 93 -31.64372820226718
Grid 94 -32.12923000871323
Grid 95 -32.35282214988763
Grid 96 -32.07153587320562
Grid 97 -31.32134067734263
Grid 98 -31.38667661807423
Grid 99 -31.83834764618261
Grid 100 -33.06381992121014
Grid 101 -33.07306186653695
Grid 102 -32.94655022663154
Grid 103 -32.42266157621008
Grid 104 -32.47724734922758
Grid 105 -32.96502518458303
Grid 106 -35.20063849827736
Grid 107 -35.23644721885935
Grid 108 -36.31664466998109
Grid 109 -36.65106081656073
Grid 110 -37.02394751760117
Grid 111 -38.113277296241
Grid 112 -37.98359630472525
Grid 113 -39.96480717015314
Grid 114 -39.91355477603496
Grid 115 -39.18889369420909
Grid 116 -37.9411084373672
Grid 117 -38.58570540270176
Grid 118 -39.45177839990211
Grid 119 -39.42589874551039
Grid 120 -39.33879396417257
Grid 121 -39.87376555401894
Grid 122 -40.50398218974644
Grid 123 -37.331594950217
Grid 124 -37.3127301945475
Grid 125 -36.60854435815116
Grid 126 -37.00784073373161
Grid 127 -36.67186770785346
Grid 128 -37.09295375049214
Grid 129 -35.98101524055743
Grid 130 -33.8367154091958
Grid 131 -35.38010044377674
Grid 132 -35.01026190577301
Grid 133 -35.57224182036452
Grid 134 -35.54467810188997
Grid 135 -34.62512125990047
Grid 136 -33.67419183497637
Grid 137 -34.56402309792118
Grid 138 -34.45685758915651
Grid 139 -33.07633806070944
Grid 140 -34.0429218444647
Grid 141 -34.96616522831958
Grid 142 -33.29515207003232
Grid 143 -33.03054166333288
;
param PGmax:=
Grid 0 9.227255002861211
Grid 1 8.75579030887415
Grid 2 8.521340814757027
Grid 3 10.48159637438281
Grid 4 8.88419248864751
Grid 5 7.808266385819776
Grid 6 8.278742607986297
Grid 7 7.142923671452349
Grid 8 7.029143204028639
Grid 9 7.032970351342312
Grid 10 7.27353758958893
Grid 11 6.3901773641017
Grid 12 7.084471223649646
Grid 13 6.085501279344605
Grid 14 5.869130749992362
Grid 15 5.917985792227496
Grid 16 4.604857631069724
Grid 17 5.097546066318687
Grid 18 5.841045326703576
Grid 19 6.103108504697897
Grid 20 5.123192974628916
Grid 21 6.224427774094506
Grid 22 4.698140828856192
Grid 23 4.070751507061613
Grid 24 2.760377515544099
Grid 25 3.92906077720621
Grid 26 4.766534060937946
Grid 27 4.78928986742573
Grid 28 2.719580660193044
Grid 29 1.915841334595693
Grid 30 1.681120285490583
Grid 31 2.630428981433974
Grid 32 2.234520920791419
Grid 33 2.317279898255415
Grid 34 2.021807897566882
Grid 35 1.713851084545083
Grid 36 1.51634346176434
Grid 37 1.13403476251912
Grid 38 1.925807999198237
Grid 39 1.402110015626889
Grid 40 1.161404137051987
Grid 41 2.472688414850283
Grid 42 2.352393314071137
Grid 43 1.619683953613063
Grid 44 2.996672041268225
Grid 45 1.776532131797239
Grid 46 4.127006590405641
Grid 47 3.421692006607839
Grid 48 3.013682105041386
Grid 49 3.585354759160212
Grid 50 3.458565267490779
Grid 51 4.806588194804621
Grid 52 7.195661748776368
Grid 53 6.347811847630619
Grid 54 7.19922856862854
Grid 55 6.085026348993022
Grid 56 6.416184022370111
Grid 57 7.757586995167678
Grid 58 8.676554187023317
Grid 59 8.545082994648629
Grid 60 9.509341687438742
Grid 61 8.012108381483785
Grid 62 10.11851995402567
Grid 63 11.76721192116744
Grid 64 12.4328569346865
Grid 65 11.90162782412734
Grid 66 12.66286009335179
Grid 67 14.08578318876919
Grid 68 13.00967506302725
Grid 69 13.97738028664335
Grid 70 14.09109829146122
Grid 71 13.53844477020381
Grid 72 14.70631780961423
Grid 73 14.86446027158633
Grid 74 14.71666771171823
Grid 75 12.98238223075226
Grid 76 15.53264813233232
Grid 77 17.15004243937093
Grid 78 16.89587567416113
Grid 79 15.54236931370813
Grid 80 16.36206519750066
Grid 81 15.88563150029095
Grid 82 15.03695290843721
Grid 83 14.2390562810455
Grid 84 14.57286509005682
Grid 85 16.06741950257435
Grid 86 16.34222813141223
Grid 87 13.27732533472944
Grid 88 4.189005110649552
Grid 89 3.894401335681595
Grid 90 5.758370405851466
Grid 91 5.881748179051293
Grid 92 7.074126046804006
Grid 93 7.986179072795977
Grid 94 13.27719993195282
Grid 95 14.02270866608205
Grid 96 14.66066955426604
Grid 97 14.22509954909481
Grid 98 15.21686189915538
Grid 99 14.86120695719482
Grid 100 13.63640563245705
Grid 101 13.51418299233482
Grid 102 13.21116950309275
Grid 103 14.66756304582256
Grid 104 13.79493919415712
Grid 105 14.03466412849018
Grid 106 10.06577923275581
Grid 107 9.227346018667197
Grid 108 9.960859256795075
Grid 109 6.426512016699869
Grid 110 6.367434064913688
Grid 111 6.585319480194793
Grid 112 4.988990433446403
Grid 113 4.476033837781602
Grid 114 4.236436493906776
Grid 115 5.040265406823812
Grid 116 3.785220499472022
Grid 117 3.387193595166756
Grid 118 2.840573240041497
Grid 119 3.041715084783669
Grid 120 3.601868897466665
Grid 121 3.392395306489979
Grid 122 4.527073580204836
Grid 123 4.946778693824625
Grid 124 7.131417433521096
Grid 125 6.933559026561403
Grid 126 7.943104783827432
Grid 127 8.720127906040222
Grid 128 8.70397154163495
Grid 129 8.73639082989648
Grid 130 8.00729029251748
Grid 131 9.723635794143402
Grid 132 9.759140237623452
Grid 133 8.96051827518665
Grid 134 7.951761064923172
Grid 135 8.695290443354326
Grid 136 8.802272185439676
Grid 137 9.130766779799153
Grid 138 9.789703455166679
Grid 139 8.45986068896189
Grid 140 9.45665090723401
Grid 141 8.4282475500806
Grid 142 9.036688750466677
Grid 143 9.498374746119499
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.136
Grid 35 0.136
Grid 36 0.136
Grid 37 0.136
Grid 38 0.136
Grid 39 0.136
Grid 40 0.136
Grid 41 0.136
Grid 42 0.05300000000000001
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.05300000000000001
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.05300000000000001
Grid 52 0.05300000000000001
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2016008057 7.4
2012005821 7.4
2012008216 7.4
2013007814 7.4
2013005525 7.4
2012007255 7.4
2015008137 7.4
2012006436 7.4
2016006092 7.4
2014006289 7.4
2012007652 7.4
2016006615 7.4
2014002238 7.4
2016005160 7.4
2014005924 7.4
2015008771 7.4
;
param EVUB:=
2016008057 75.0
2012005821 40.0
2012008216 30.0
2013007814 40.0
2013005525 75.0
2012007255 30.0
2015008137 40.0
2012006436 40.0
2016006092 24.0
2014006289 75.0
2012007652 75.0
2016006615 24.0
2014002238 75.0
2016005160 24.0
2014005924 40.0
2015008771 60.0
;
