#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2021-05-12 16:29:59.225368
set B:=
2014001792 2 35
2014001792 2 36
2014001792 2 37
2014001792 2 38
2014001792 2 39
2014001792 2 40
2014001792 2 41
2014001792 2 42
2014001792 2 43
2014001792 2 44
2014001792 2 45
2014001792 2 46
2014001792 2 47
2014001792 2 48
2014001792 2 49
2014001792 2 50
2014001792 2 51
2014001792 2 52
2014001792 2 53
2014001792 2 54
2014001792 2 55
2014001792 2 56
2014001792 2 57
2014001792 2 58
2014001792 2 59
2014001792 2 60
2014001792 2 61
2014001792 2 62
2014001792 2 63
2014001792 2 64
2014001792 2 65
2014001792 2 66
2014001792 2 67
2014001792 2 68
2014001792 2 69
2014001792 2 70
2014001792 2 71
2014001792 2 72
2014001792 2 73
2014001792 2 74
2014001792 2 75
2014001792 2 76
2014001792 2 77
2014001792 2 78
2014001792 2 79
2014001792 2 80
2014001792 2 81
2014001792 2 82
2014001792 2 83
2014001792 2 84
2014001792 2 85
2014001792 2 86
2014001792 2 87
2014001792 2 88
2014001792 2 89
2014001792 2 90
2014001792 2 91
2014001792 2 92
2014001792 2 93
2014001792 2 94
2014001792 2 95
2014001792 2 96
2014001792 2 97
2014001792 2 98
2014001792 2 99
2014001792 2 100
2014001792 2 101
2014001792 2 102
2014001792 2 103
2014001792 2 104
2014001792 2 105
2014001792 2 106
2014001792 2 107
2014001792 2 108
2014001792 2 109
2014001792 2 110
2014001792 2 111
2014001792 2 112
2014001792 2 113
2014001792 2 114
2014001792 2 115
2014001792 2 116
2014001792 2 117
2014001792 2 118
2014001792 2 119
2014001792 2 120
2014001792 2 121
2014001792 2 122
2014001792 2 123
2014001792 2 124
2014001792 3 127
2014001792 3 128
2014001792 3 129
2014001792 3 130
2014001792 3 131
2014001792 3 132
2014001792 3 133
2014001792 3 134
2014001792 3 135
2014001792 3 136
2014001792 3 137
2014001792 3 138
2014001792 3 139
2014001792 3 140
2014001792 3 141
2014001792 3 142
2015007812 1 30
2015007812 1 31
2015007812 1 32
2015007812 1 33
2015007812 1 34
2015007812 1 35
2015007812 1 36
2015007812 1 37
2015007812 1 38
2015007812 1 39
2015007812 1 40
2015007812 1 41
2015007812 1 42
2015007812 1 43
2015007812 1 44
2015007812 1 45
2015007812 1 46
2015007812 1 47
2015007812 1 48
2015007812 1 49
2015007812 1 50
2015007812 1 51
2015007812 1 52
2015007812 1 53
2015007812 1 54
2015007812 1 55
2015007812 1 56
2015007812 1 57
2015007812 1 58
2015007812 1 59
2015007812 1 60
2015007812 1 61
2015007812 1 62
2015007812 1 63
2015007812 1 64
2015007812 1 65
2015007812 1 66
2015007812 1 67
2015007812 1 68
2015007812 1 69
2015007812 1 70
2015007812 1 71
2015007812 1 72
2015007812 1 73
2015007812 1 74
2015007812 1 75
2015007812 1 76
2015007812 1 77
2015007812 1 78
2015007812 1 79
2015007812 1 80
2015007812 1 81
2015007812 1 82
2015007812 1 83
2015007812 1 84
2015007812 1 85
2015007812 1 86
2015007812 1 87
2015007812 1 88
2015007812 1 89
2015007812 1 90
2015007812 1 91
2015007812 1 92
2015007812 1 93
2015007812 1 94
2015007812 1 95
2015007812 1 96
2015007812 1 97
2015007812 1 98
2015007812 1 99
2015007812 1 100
2015007812 1 101
2015007812 1 102
2015007812 1 103
2015007812 1 104
2015007812 1 105
2015007812 1 106
2015007812 1 107
2015007812 1 108
2015007812 1 109
2015007812 1 110
2015007812 1 111
2015007812 1 112
2015007812 1 113
2015007812 1 114
2015007812 1 115
;
set FlexTimesBoundary:= 
2013005422 1 14
2013005422 2 143
2016003797 1 117
2014002388 1 38
2014002388 2 122
2013001165 1 143
2015001094 1 119
2016003324 1 53
2016003324 2 106
2012010068 1 114
2012009053 1 36
2012009053 2 125
2016003093 1 143
2015000617 1 42
2015000617 2 116
2013000352 1 116
2014008937 1 117
2014006761 1 120
2012010730 1 118
2015000294 1 114
2014001792 1 25
2014001792 2 124
2014001792 3 142
2015007812 1 115
;
set EVBoundaryStart:= 
2013005422 1 1.0
2013005422 2 33.0
2016003797 1 30.0
2014002388 1 35.0
2014002388 2 50.0
2013001165 1 3.0
2015001094 1 32.0
2016003324 1 42.0
2016003324 2 56.0
2012010068 1 28.0
2012009053 1 26.0
2012009053 2 47.0
2016003093 1 4.0
2015000617 1 30.0
2015000617 2 59.0
2013000352 1 39.0
2014008937 1 39.0
2014006761 1 37.0
2012010730 1 19.0
2015000294 1 34.0
2014001792 1 20.0
2014001792 2 32.0
2014001792 3 126.0
2015007812 1 29.0
;
set EVBoundaryEnd:= 
2013005422 1 14.0
2013005422 2 143.0
2016003797 1 117.0
2014002388 1 38.0
2014002388 2 122.0
2013001165 1 143.0
2015001094 1 119.0
2016003324 1 53.0
2016003324 2 106.0
2012010068 1 114.0
2012009053 1 36.0
2012009053 2 125.0
2016003093 1 143.0
2015000617 1 42.0
2015000617 2 116.0
2013000352 1 116.0
2014008937 1 117.0
2014006761 1 120.0
2012010730 1 118.0
2015000294 1 114.0
2014001792 1 25.0
2014001792 2 124.0
2014001792 3 142.0
2015007812 1 115.0
;
param SoCStart:= 
2013005422 1 1 68.70748058327788
2013005422 2 33 69.5926176
2016003797 1 30 37.81129706054119
2014002388 1 35 67.04342302327787
2014002388 2 50 73.14604032
2013001165 1 3 37.18982519566239
2015001094 1 32 62.6402687832779
2016003324 1 42 10.75835047824406
2016003324 2 56 23.56225951824407
2012010068 1 28 13.05648799824406
2012009053 1 26 52.59703599566242
2012009053 2 47 59.77791108
2016003093 1 4 28.33916111446736
2015000617 1 30 25.29428983446736
2015000617 2 59 27.78554816
2013000352 1 39 29.44638704
2014008937 1 39 37.81129706054119
2014006761 1 37 62.64026878327788
2012010730 1 19 23.17923660000001
2015000294 1 34 17.98106839824406
2014001792 1 20 73.76402688
2014001792 2 32 73.8412752
2014001792 3 126 73.76402688
2015007812 1 29 23.61048090054121
;
param SoCEnd:= 
2013005422 1 14 73.94206369014222
2013005422 2 143 75.0
2016003797 1 117 40.0
2014002388 1 38 68.90123208575666
2014002388 2 122 75.0
2013001165 1 143 59.99999999566239
2015001094 1 119 75.0
2016003324 1 53 21.68426525085886
2016003324 2 106 24.0
2012010068 1 114 24.0
2012009053 1 36 57.69562361220257
2012009053 2 125 60.0
2016003093 1 143 30.0
2015000617 1 42 29.58232176898589
2015000617 2 116 30.0
2013000352 1 116 30.0
2014008937 1 117 40.0
2014006761 1 120 75.0
2012010730 1 118 24.0
2015000294 1 114 24.0
2014001792 1 25 75.0
2014001792 2 124 75.0
2014001792 3 142 75.0
2015007812 1 115 39.999839617282
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -32.57863736804904
Grid 1 -31.98348032452773
Grid 2 -33.40117532485569
Grid 3 -32.57657760357142
Grid 4 -33.32537248355002
Grid 5 -32.21560572339003
Grid 6 -33.17744897428695
Grid 7 -37.50197845287986
Grid 8 -41.20597278733594
Grid 9 -39.58313982455756
Grid 10 -38.44408390801093
Grid 11 -41.11147890306162
Grid 12 -39.8643389806219
Grid 13 -41.65152613470494
Grid 14 -40.5901109282505
Grid 15 -40.2968500225147
Grid 16 -41.08652431135737
Grid 17 -42.0860468655891
Grid 18 -42.48220386187187
Grid 19 -41.30473592613421
Grid 20 -44.50412051961582
Grid 21 -43.67523986578337
Grid 22 -45.75050772999062
Grid 23 -47.45942272162218
Grid 24 -45.76076264038847
Grid 25 -48.5826641649159
Grid 26 -48.48107605314263
Grid 27 -49.60624090575219
Grid 28 -48.03761987611222
Grid 29 -47.97658773904526
Grid 30 -49.06641065101197
Grid 31 -50.45368949826466
Grid 32 -49.20041012810746
Grid 33 -49.61289632351297
Grid 34 -49.89155579681717
Grid 35 -49.85483400713164
Grid 36 -49.75060485265524
Grid 37 -50.61947053062649
Grid 38 -49.12506076291967
Grid 39 -48.58630140550405
Grid 40 -50.12070909264292
Grid 41 -48.81667975347982
Grid 42 -48.69070349145075
Grid 43 -50.9413083807031
Grid 44 -49.97635007343321
Grid 45 -49.74601649767359
Grid 46 -50.40262380474202
Grid 47 -49.82531189167721
Grid 48 -49.03918354301539
Grid 49 -49.1428996548957
Grid 50 -48.05025413529782
Grid 51 -48.30673427341335
Grid 52 -48.69188096531651
Grid 53 -47.68898821227338
Grid 54 -45.94474347132597
Grid 55 -47.93361622932888
Grid 56 -46.48169452563518
Grid 57 -46.6645573147016
Grid 58 -46.06313077285739
Grid 59 -44.79682428960009
Grid 60 -45.66988480626924
Grid 61 -45.02751476422006
Grid 62 -44.47122731198945
Grid 63 -44.0637758165168
Grid 64 -43.79161486995847
Grid 65 -44.89975180389509
Grid 66 -44.50851489802414
Grid 67 -43.32173450780706
Grid 68 -43.13711830011498
Grid 69 -43.81429311565604
Grid 70 -45.55888113514368
Grid 71 -45.85525721391049
Grid 72 -45.2000594048252
Grid 73 -44.87016723636645
Grid 74 -44.59246762073604
Grid 75 -44.94092498188613
Grid 76 -43.25675467005493
Grid 77 -43.10705521201353
Grid 78 -43.25570916910343
Grid 79 -42.67437221774348
Grid 80 -42.33587774427532
Grid 81 -41.85061055899589
Grid 82 -41.54900039196076
Grid 83 -43.66461792319512
Grid 84 -43.99433448482418
Grid 85 -44.17241593612753
Grid 86 -42.11135523050742
Grid 87 -41.79645318186139
Grid 88 -41.73667749982422
Grid 89 -43.7067267594662
Grid 90 -42.95716516147338
Grid 91 -42.69331801533642
Grid 92 -41.73091300270786
Grid 93 -42.6929335181411
Grid 94 -41.55589113294742
Grid 95 -43.67890144905748
Grid 96 -43.82428168679868
Grid 97 -42.71222392556115
Grid 98 -42.02794699026552
Grid 99 -41.99735533640895
Grid 100 -41.30115093376926
Grid 101 -44.37961855363012
Grid 102 -43.33584188348349
Grid 103 -43.86474628703749
Grid 104 -44.65529591885859
Grid 105 -44.71891479436247
Grid 106 -45.36068646466699
Grid 107 -44.33312415835471
Grid 108 -44.96475670966345
Grid 109 -44.91595306732759
Grid 110 -46.07205023447742
Grid 111 -47.74230886625212
Grid 112 -47.05278393357649
Grid 113 -48.41760600254857
Grid 114 -48.49730162462048
Grid 115 -48.81655672988204
Grid 116 -47.69370945750626
Grid 117 -47.47247337035218
Grid 118 -48.08172491811549
Grid 119 -47.50437393656615
Grid 120 -47.45597160218607
Grid 121 -47.00410343884899
Grid 122 -46.95229583045818
Grid 123 -47.1123168713349
Grid 124 -45.76093044579254
Grid 125 -43.29681254330271
Grid 126 -44.09951316743197
Grid 127 -43.54085987464986
Grid 128 -44.42494474378221
Grid 129 -45.09583417593678
Grid 130 -42.91717325429779
Grid 131 -41.76592208187537
Grid 132 -38.81125776357872
Grid 133 -37.52605476948973
Grid 134 -32.78948122247407
Grid 135 -32.64738205243957
Grid 136 -31.65573499582186
Grid 137 -30.45563209115434
Grid 138 -31.52397545990357
Grid 139 -31.93837937622636
Grid 140 -32.00685164890712
Grid 141 -38.01853164955778
Grid 142 -32.70045368388724
Grid 143 -32.0432542779368
;
param PGmax:=
Grid 0 7.821138845254739
Grid 1 10.51090911420682
Grid 2 13.29415305525997
Grid 3 12.95514869726804
Grid 4 15.67422528577466
Grid 5 15.12031225459932
Grid 6 10.98301171804395
Grid 7 14.54660888608616
Grid 8 7.205599887336343
Grid 9 6.919718773479328
Grid 10 9.103920868288334
Grid 11 6.569745952475309
Grid 12 5.134140335727666
Grid 13 8.307939592062265
Grid 14 7.227720726034519
Grid 15 9.233283649901518
Grid 16 10.62767165376545
Grid 17 9.89533468084485
Grid 18 9.090465886698105
Grid 19 9.244861964301306
Grid 20 4.198396781733177
Grid 21 3.541962283972222
Grid 22 7.614981004499338
Grid 23 9.434900961239967
Grid 24 7.731559869133481
Grid 25 6.938901766112151
Grid 26 7.846266460980126
Grid 27 4.802547837335529
Grid 28 5.448422484909977
Grid 29 4.676973577030677
Grid 30 7.223507440039243
Grid 31 5.11689104406914
Grid 32 6.109456928818319
Grid 33 4.518800779812742
Grid 34 5.814855334132501
Grid 35 1.368956827642503
Grid 36 5.902408139394674
Grid 37 2.75870993520538
Grid 38 2.989267870117769
Grid 39 0.972681980225743
Grid 40 0.05283128214241686
Grid 41 2.558308623304391
Grid 42 4.980195506637546
Grid 43 2.738420076106148
Grid 44 4.094759963312734
Grid 45 1.589672494211912
Grid 46 3.671258163122507
Grid 47 2.68355455890622
Grid 48 4.294095844593955
Grid 49 5.620399163127933
Grid 50 5.2342067036
Grid 51 5.319644781578545
Grid 52 7.730588519072489
Grid 53 6.930187064483187
Grid 54 6.322971883254241
Grid 55 7.831780311244959
Grid 56 8.488493821204043
Grid 57 8.579807984639217
Grid 58 10.10841706374675
Grid 59 13.47269037030632
Grid 60 14.79665988524117
Grid 61 15.03231480344244
Grid 62 16.42523451963672
Grid 63 16.62744878757634
Grid 64 15.69963504452048
Grid 65 16.68119605596349
Grid 66 16.78223335074833
Grid 67 18.15555644304311
Grid 68 14.42731487272655
Grid 69 16.22835098546656
Grid 70 15.67360090724434
Grid 71 15.38886630484507
Grid 72 16.66524517705161
Grid 73 18.79874657730784
Grid 74 17.29981205581762
Grid 75 17.65101039796782
Grid 76 17.71077387726035
Grid 77 18.35187524568958
Grid 78 17.08557388260934
Grid 79 20.80625289690056
Grid 80 21.33038068899373
Grid 81 18.00546221958672
Grid 82 22.99448048040136
Grid 83 19.81923714317434
Grid 84 17.84598989206456
Grid 85 18.16933979105918
Grid 86 17.98531174589741
Grid 87 20.90528331095912
Grid 88 13.40628750572341
Grid 89 9.877625198798102
Grid 90 11.25646525229272
Grid 91 11.48055699047551
Grid 92 9.817909288946272
Grid 93 12.0726114697264
Grid 94 11.76742634195828
Grid 95 15.23334096442884
Grid 96 18.26962568900765
Grid 97 18.0027099567897
Grid 98 16.76906206671194
Grid 99 20.87343909315847
Grid 100 18.39020836035454
Grid 101 12.80843981926225
Grid 102 15.57025546067757
Grid 103 14.23048165964344
Grid 104 12.74175471369813
Grid 105 15.69220818984797
Grid 106 15.62921262957744
Grid 107 13.32811429689572
Grid 108 13.25928619920778
Grid 109 14.61040197782244
Grid 110 10.71934760954095
Grid 111 8.759180392937227
Grid 112 7.17542552243427
Grid 113 7.209078943708435
Grid 114 9.606303473466157
Grid 115 10.83679360090126
Grid 116 8.550749029894648
Grid 117 9.738979847866178
Grid 118 7.651309418679817
Grid 119 5.222541296857463
Grid 120 10.02497886284924
Grid 121 5.966967601545539
Grid 122 7.285840741611999
Grid 123 8.863115545813042
Grid 124 11.94261821562968
Grid 125 12.6378146381415
Grid 126 10.26028362016355
Grid 127 8.486802031470003
Grid 128 7.697373648248689
Grid 129 12.30860509244468
Grid 130 8.496068024615939
Grid 131 9.085910819953046
Grid 132 11.78722565896632
Grid 133 13.2847184683923
Grid 134 12.77283274663835
Grid 135 9.847430436442451
Grid 136 11.14797409190561
Grid 137 13.20820361125989
Grid 138 14.26848160108584
Grid 139 12.01452728465292
Grid 140 12.12770491133458
Grid 141 12.18170729074193
Grid 142 10.64234278969475
Grid 143 12.56197226406078
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.136
Grid 35 0.136
Grid 36 0.136
Grid 37 0.136
Grid 38 0.136
Grid 39 0.136
Grid 40 0.136
Grid 41 0.136
Grid 42 0.05300000000000001
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.05300000000000001
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.05300000000000001
Grid 52 0.05300000000000001
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2013005422 7.4
2016003797 7.4
2014002388 7.4
2013001165 7.4
2015001094 7.4
2016003324 7.4
2012010068 7.4
2012009053 7.4
2016003093 7.4
2015000617 7.4
2013000352 7.4
2014008937 7.4
2014006761 7.4
2012010730 7.4
2015000294 7.4
2014001792 7.4
2015007812 7.4
;
param EVUB:=
2013005422 75.0
2016003797 40.0
2014002388 75.0
2013001165 60.0
2015001094 75.0
2016003324 24.0
2012010068 24.0
2012009053 60.0
2016003093 30.0
2015000617 30.0
2013000352 30.0
2014008937 40.0
2014006761 75.0
2012010730 24.0
2015000294 24.0
2014001792 75.0
2015007812 40.0
;
