#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-04 11:35:23.785516
set B:=
Grid 35 0.311
Grid 36 0.311
Grid 37 0.311
Grid 38 0.311
Grid 39 0.311
Grid 40 0.311
Grid 41 0.311
Grid 42 0.228
Grid 43 0.228
Grid 44 0.228
Grid 45 0.228
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.228
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.228
Grid 52 0.05300000000000001
Grid 53 0.228
Grid 54 0.228
Grid 55 0.228
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2014007284 7.4
2013006481 7.4
2014004066 7.4
2015005244 7.4
2014008814 7.4
2014001472 7.4
2015009293 7.4
2015004649 7.4
2013009370 7.4
2012001781 7.4
2013009250 7.4
2013007737 7.4
;
param EVUB:=
2014007284 75.0
2013006481 40.0
2014004066 24.0
2015005244 30.0
2014008814 30.0
2014001472 30.0
2015009293 60.0
2015004649 60.0
2013009370 75.0
2012001781 40.0
2013009250 30.0
2013007737 40.0
;
