!11 kV connectors

New Line.LINE1 Bus1=1 Bus2=2 phases=3 Linecode=11_1 Length=1 Units=km
New Line.LINE1517 Bus1=1508 Bus2=1518 phases=3 Linecode=2c_16 Length=4.7316 Units=m
New Line.LINE1518 Bus1=1510 Bus2=1519 phases=3 Linecode=2c_16 Length=0.1321 Units=m
New Line.LINE1519 Bus1=1511 Bus2=1520 phases=3 Linecode=2c_16 Length=0.22216 Units=m
New Line.LINE1520 Bus1=1512 Bus2=1521 phases=3 Linecode=2c_16 Length=0.07642 Units=m
New Line.LINE1521 Bus1=1513 Bus2=1522 phases=3 Linecode=2c_16 Length=4.9074 Units=m
New Line.LINE1522 Bus1=1514 Bus2=1523 phases=3 Linecode=4c_.1 Length=0.72122 Units=m
New Line.LINE1523 Bus1=1515 Bus2=1524 phases=3 Linecode=4c_.1 Length=0.066573 Units=m
New Line.LINE1524 Bus1=1516 Bus2=1525 phases=3 Linecode=4c_.06 Length=1.3881 Units=m
New Line.LINE1525 Bus1=1516 Bus2=1526 phases=3 Linecode=4c_.06 Length=1.3881 Units=m
New Line.LINE1526 Bus1=1518 Bus2=1527 phases=3 Linecode=2c_16 Length=2.796 Units=m
New Line.LINE1527 Bus1=1519 Bus2=1528 phases=3 Linecode=2c_16 Length=0.11769 Units=m
New Line.LINE1528 Bus1=1520 Bus2=1529 phases=3 Linecode=2c_16 Length=0.17555 Units=m
New Line.LINE1529 Bus1=1521 Bus2=1530 phases=3 Linecode=2c_16 Length=0.54535 Units=m
New Line.LINE1530 Bus1=1523 Bus2=1531 phases=3 Linecode=4c_.1 Length=0.10771 Units=m
New Line.LINE1531 Bus1=1524 Bus2=1532 phases=3 Linecode=4c_.1 Length=0.060803 Units=m
New Line.LINE1532 Bus1=1525 Bus2=1533 phases=3 Linecode=4c_.06 Length=1.8899 Units=m
New Line.LINE1533 Bus1=1525 Bus2=1534 phases=3 Linecode=4c_.06 Length=1.8899 Units=m
New Line.LINE1534 Bus1=1527 Bus2=1535 phases=3 Linecode=2c_16 Length=2.2154 Units=m
New Line.LINE1535 Bus1=1528 Bus2=1536 phases=3 Linecode=2c_16 Length=0.12209 Units=m
New Line.LINE1536 Bus1=1529 Bus2=1537 phases=3 Linecode=2c_16 Length=0.56286 Units=m
New Line.LINE1537 Bus1=1530 Bus2=1538 phases=3 Linecode=2c_16 Length=1.9227 Units=m
New Line.LINE1538 Bus1=1530 Bus2=1539 phases=3 Linecode=2c_16 Length=5.5837 Units=m
New Line.LINE1539 Bus1=1531 Bus2=1540 phases=3 Linecode=4c_.1 Length=0.082219 Units=m
New Line.LINE1540 Bus1=1532 Bus2=1541 phases=3 Linecode=4c_.1 Length=0.065513 Units=m
New Line.LINE1541 Bus1=1533 Bus2=1542 phases=3 Linecode=4c_.06 Length=1.3374 Units=m
New Line.LINE1542 Bus1=1533 Bus2=1543 phases=3 Linecode=4c_.06 Length=1.3374 Units=m
New Line.LINE1543 Bus1=1535 Bus2=1544 phases=3 Linecode=2c_16 Length=0.91542 Units=m
New Line.LINE1544 Bus1=1536 Bus2=1545 phases=3 Linecode=2c_16 Length=0.36857 Units=m
New Line.LINE1545 Bus1=1537 Bus2=1546 phases=3 Linecode=2c_16 Length=4.5527 Units=m
New Line.LINE1546 Bus1=1538 Bus2=1547 phases=3 Linecode=2c_16 Length=2.1231 Units=m
New Line.LINE1547 Bus1=1540 Bus2=1548 phases=3 Linecode=4c_.1 Length=0.076896 Units=m
New Line.LINE1548 Bus1=1541 Bus2=1549 phases=3 Linecode=4c_.1 Length=0.086145 Units=m
New Line.LINE1549 Bus1=1542 Bus2=1550 phases=3 Linecode=4c_.06 Length=3.7401 Units=m
New Line.LINE1550 Bus1=1542 Bus2=1551 phases=3 Linecode=4c_.06 Length=3.7401 Units=m
New Line.LINE1551 Bus1=1544 Bus2=1552 phases=3 Linecode=2c_16 Length=0.28804 Units=m
New Line.LINE1552 Bus1=1544 Bus2=1553 phases=3 Linecode=2c_16 Length=3.789 Units=m
New Line.LINE1553 Bus1=1545 Bus2=1554 phases=3 Linecode=2c_16 Length=0.37143 Units=m
New Line.LINE1554 Bus1=1546 Bus2=1555 phases=3 Linecode=2c_16 Length=0.22672 Units=m
New Line.LINE1555 Bus1=1547 Bus2=1556 phases=3 Linecode=2c_16 Length=5.7548 Units=m
New Line.LINE1556 Bus1=1548 Bus2=1557 phases=3 Linecode=4c_.1 Length=0.082 Units=m
New Line.LINE1557 Bus1=1549 Bus2=1558 phases=3 Linecode=4c_.1 Length=0.061612 Units=m
New Line.LINE1558 Bus1=1550 Bus2=1559 phases=3 Linecode=4c_.06 Length=2.7082 Units=m
New Line.LINE1559 Bus1=1550 Bus2=1560 phases=3 Linecode=4c_.06 Length=2.7082 Units=m
New Line.LINE1560 Bus1=1552 Bus2=1561 phases=3 Linecode=2c_16 Length=0.10599 Units=m
New Line.LINE1561 Bus1=1553 Bus2=1562 phases=3 Linecode=2c_16 Length=2.8664 Units=m
New Line.LINE1562 Bus1=1554 Bus2=1563 phases=3 Linecode=2c_16 Length=3.4705 Units=m
New Line.LINE1563 Bus1=1555 Bus2=1564 phases=3 Linecode=2c_16 Length=0.17889 Units=m
New Line.LINE1564 Bus1=1557 Bus2=1565 phases=3 Linecode=4c_.1 Length=0.07256 Units=m
New Line.LINE1565 Bus1=1558 Bus2=1566 phases=3 Linecode=4c_.1 Length=0.12021 Units=m
New Line.LINE1566 Bus1=1559 Bus2=1567 phases=3 Linecode=4c_.06 Length=0.60068 Units=m
New Line.LINE1567 Bus1=1559 Bus2=1568 phases=3 Linecode=4c_.06 Length=0.60068 Units=m
New Line.LINE1568 Bus1=1559 Bus2=1569 phases=3 Linecode=2c_16 Length=3.8482 Units=m
New Line.LINE1569 Bus1=1561 Bus2=1570 phases=3 Linecode=2c_16 Length=0.15788 Units=m
New Line.LINE1570 Bus1=1564 Bus2=1571 phases=3 Linecode=2c_16 Length=0.20224 Units=m
New Line.LINE1571 Bus1=1565 Bus2=1572 phases=3 Linecode=4c_.1 Length=0.074216 Units=m
New Line.LINE1572 Bus1=1567 Bus2=1573 phases=3 Linecode=4c_.06 Length=0.14223 Units=m
New Line.LINE1573 Bus1=1567 Bus2=1574 phases=3 Linecode=4c_.06 Length=0.14223 Units=m
New Line.LINE1574 Bus1=1569 Bus2=1575 phases=3 Linecode=2c_16 Length=0.48648 Units=m
New Line.LINE1575 Bus1=1570 Bus2=1576 phases=3 Linecode=2c_16 Length=0.095 Units=m
New Line.LINE1576 Bus1=1571 Bus2=1577 phases=3 Linecode=2c_16 Length=0.18 Units=m
New Line.LINE1577 Bus1=1572 Bus2=1578 phases=3 Linecode=4c_.1 Length=0.38305 Units=m
New Line.LINE1578 Bus1=1573 Bus2=1579 phases=3 Linecode=4c_.06 Length=3.8558 Units=m
New Line.LINE1579 Bus1=1573 Bus2=1580 phases=3 Linecode=4c_.06 Length=3.8558 Units=m
New Line.LINE1580 Bus1=1573 Bus2=1581 phases=3 Linecode=4c_.06 Length=0.31979 Units=m
New Line.LINE1581 Bus1=1575 Bus2=1582 phases=3 Linecode=2c_16 Length=0.35899 Units=m
New Line.LINE1582 Bus1=1576 Bus2=1583 phases=3 Linecode=2c_16 Length=0.11463 Units=m
New Line.LINE1583 Bus1=1577 Bus2=1584 phases=3 Linecode=2c_16 Length=0.20718 Units=m
New Line.LINE1584 Bus1=1578 Bus2=1585 phases=3 Linecode=2c_16 Length=4.7318 Units=m
New Line.LINE1585 Bus1=1578 Bus2=1586 phases=3 Linecode=4c_.1 Length=0.82623 Units=m
New Line.LINE1586 Bus1=1579 Bus2=1587 phases=3 Linecode=4c_.06 Length=2.7022 Units=m
New Line.LINE1587 Bus1=1579 Bus2=1588 phases=3 Linecode=4c_.06 Length=2.7022 Units=m
New Line.LINE1588 Bus1=1581 Bus2=1589 phases=3 Linecode=4c_.06 Length=0.11628 Units=m
New Line.LINE1589 Bus1=1582 Bus2=1590 phases=3 Linecode=2c_16 Length=0.3493 Units=m
New Line.LINE1590 Bus1=1583 Bus2=1591 phases=3 Linecode=2c_16 Length=0.10065 Units=m
New Line.LINE1591 Bus1=1584 Bus2=1592 phases=3 Linecode=2c_16 Length=0.21243 Units=m
New Line.LINE1592 Bus1=1585 Bus2=1593 phases=3 Linecode=2c_16 Length=0.27268 Units=m
New Line.LINE1593 Bus1=1586 Bus2=1594 phases=3 Linecode=4c_.1 Length=3.9483 Units=m
New Line.LINE1594 Bus1=1587 Bus2=1595 phases=3 Linecode=4c_.06 Length=5.4142 Units=m
New Line.LINE1595 Bus1=1587 Bus2=1596 phases=3 Linecode=4c_.06 Length=0.64238 Units=m
New Line.LINE1596 Bus1=1589 Bus2=1597 phases=3 Linecode=4c_.06 Length=0.089275 Units=m
New Line.LINE1597 Bus1=1590 Bus2=1598 phases=3 Linecode=2c_16 Length=3.2812 Units=m
New Line.LINE1598 Bus1=1591 Bus2=1599 phases=3 Linecode=2c_16 Length=0.65862 Units=m
New Line.LINE1599 Bus1=1592 Bus2=1600 phases=3 Linecode=2c_16 Length=0.25534 Units=m
New Line.LINE1600 Bus1=1593 Bus2=1601 phases=3 Linecode=2c_16 Length=0.13695 Units=m
New Line.LINE1601 Bus1=1594 Bus2=1602 phases=3 Linecode=2c_16 Length=9.1669 Units=m
New Line.LINE1602 Bus1=1594 Bus2=1603 phases=3 Linecode=4c_.1 Length=4.6424 Units=m
New Line.LINE1603 Bus1=1595 Bus2=1604 phases=3 Linecode=4c_.06 Length=4.8283 Units=m
New Line.LINE1604 Bus1=1595 Bus2=1605 phases=3 Linecode=4c_.06 Length=4.8283 Units=m
New Line.LINE1605 Bus1=1595 Bus2=1606 phases=3 Linecode=4c_.06 Length=4.7719 Units=m
New Line.LINE1606 Bus1=1596 Bus2=1607 phases=3 Linecode=2c_16 Length=11.6642 Units=m
New Line.LINE1607 Bus1=1596 Bus2=1608 phases=3 Linecode=2c_16 Length=11.6642 Units=m
New Line.LINE1608 Bus1=1597 Bus2=1609 phases=3 Linecode=4c_.06 Length=0.11037 Units=m
New Line.LINE1609 Bus1=1598 Bus2=1610 phases=3 Linecode=2c_16 Length=1.5271 Units=m
New Line.LINE1610 Bus1=1599 Bus2=1611 phases=3 Linecode=2c_16 Length=4.8562 Units=m
New Line.LINE1611 Bus1=1600 Bus2=1612 phases=3 Linecode=2c_16 Length=0.16008 Units=m
New Line.LINE1612 Bus1=1601 Bus2=1613 phases=3 Linecode=2c_16 Length=0.11484 Units=m
New Line.LINE1613 Bus1=1602 Bus2=1614 phases=3 Linecode=2c_16 Length=4.8374 Units=m
New Line.LINE1614 Bus1=1603 Bus2=1615 phases=3 Linecode=4c_.1 Length=4.4466 Units=m
New Line.LINE1615 Bus1=1604 Bus2=1616 phases=3 Linecode=2c_.0225 Length=3.9301 Units=m
New Line.LINE1616 Bus1=1604 Bus2=1617 phases=3 Linecode=4c_.06 Length=3.1088 Units=m
New Line.LINE1617 Bus1=1604 Bus2=1618 phases=3 Linecode=4c_.06 Length=3.1088 Units=m
New Line.LINE1618 Bus1=1607 Bus2=1619 phases=3 Linecode=2c_16 Length=2.7454 Units=m
New Line.LINE1619 Bus1=1609 Bus2=1620 phases=3 Linecode=4c_.06 Length=0.06364 Units=m
New Line.LINE1620 Bus1=1610 Bus2=1621 phases=3 Linecode=2c_16 Length=0.71673 Units=m
New Line.LINE1621 Bus1=1612 Bus2=1622 phases=3 Linecode=2c_16 Length=0.68797 Units=m
New Line.LINE1622 Bus1=1613 Bus2=1623 phases=3 Linecode=2c_16 Length=0.093648 Units=m
New Line.LINE1623 Bus1=1615 Bus2=1624 phases=3 Linecode=2c_16 Length=1.6322 Units=m
New Line.LINE1624 Bus1=1615 Bus2=1625 phases=3 Linecode=4c_.1 Length=1.2511 Units=m
New Line.LINE1625 Bus1=1616 Bus2=1626 phases=3 Linecode=2c_.0225 Length=5.3537 Units=m
New Line.LINE1626 Bus1=1620 Bus2=1627 phases=3 Linecode=4c_.06 Length=0.077897 Units=m
New Line.LINE1627 Bus1=1621 Bus2=1628 phases=3 Linecode=2c_16 Length=0.47807 Units=m
New Line.LINE1628 Bus1=1622 Bus2=1629 phases=3 Linecode=2c_16 Length=2.9004 Units=m
New Line.LINE1629 Bus1=1623 Bus2=1630 phases=3 Linecode=2c_16 Length=0.147 Units=m
New Line.LINE1630 Bus1=1624 Bus2=1631 phases=3 Linecode=2c_16 Length=0.40022 Units=m
New Line.LINE1631 Bus1=1625 Bus2=1632 phases=3 Linecode=4c_.1 Length=0.28784 Units=m
New Line.LINE1632 Bus1=1626 Bus2=1633 phases=3 Linecode=2c_.0225 Length=1.5703 Units=m
New Line.LINE1633 Bus1=1627 Bus2=1634 phases=3 Linecode=4c_.06 Length=0.065299 Units=m
New Line.LINE1634 Bus1=1628 Bus2=1635 phases=3 Linecode=2c_16 Length=0.73088 Units=m
New Line.LINE1635 Bus1=1630 Bus2=1636 phases=3 Linecode=2c_16 Length=0.35053 Units=m
New Line.LINE1636 Bus1=1631 Bus2=1637 phases=3 Linecode=2c_16 Length=0.27482 Units=m
New Line.LINE1637 Bus1=1632 Bus2=1638 phases=3 Linecode=4c_.1 Length=0.14284 Units=m
New Line.LINE1638 Bus1=1633 Bus2=1639 phases=3 Linecode=2c_.0225 Length=5.1974 Units=m
New Line.LINE1639 Bus1=1634 Bus2=1640 phases=3 Linecode=4c_.06 Length=0.069123 Units=m
New Line.LINE1640 Bus1=1635 Bus2=1641 phases=3 Linecode=2c_16 Length=1.4274 Units=m
New Line.LINE1641 Bus1=1636 Bus2=1642 phases=3 Linecode=2c_16 Length=0.24251 Units=m
New Line.LINE1642 Bus1=1637 Bus2=1643 phases=3 Linecode=2c_16 Length=0.38096 Units=m
New Line.LINE1643 Bus1=1638 Bus2=1644 phases=3 Linecode=4c_.1 Length=0.15697 Units=m
New Line.LINE1644 Bus1=1640 Bus2=1645 phases=3 Linecode=4c_.06 Length=0.068593 Units=m
New Line.LINE1645 Bus1=1641 Bus2=1646 phases=3 Linecode=2c_16 Length=0.39457 Units=m
New Line.LINE1646 Bus1=1642 Bus2=1647 phases=3 Linecode=2c_16 Length=0.30835 Units=m
New Line.LINE1647 Bus1=1643 Bus2=1648 phases=3 Linecode=2c_16 Length=0.90337 Units=m
New Line.LINE1648 Bus1=1644 Bus2=1649 phases=3 Linecode=4c_.1 Length=0.18112 Units=m
New Line.LINE1649 Bus1=1645 Bus2=1650 phases=3 Linecode=4c_.06 Length=0.093984 Units=m
New Line.LINE1650 Bus1=1646 Bus2=1651 phases=3 Linecode=2c_16 Length=0.11455 Units=m
New Line.LINE1651 Bus1=1647 Bus2=1652 phases=3 Linecode=2c_16 Length=0.18732 Units=m
New Line.LINE1652 Bus1=1648 Bus2=1653 phases=3 Linecode=2c_16 Length=0.68671 Units=m
New Line.LINE1653 Bus1=1649 Bus2=1654 phases=3 Linecode=4c_.1 Length=0.1831 Units=m
New Line.LINE1654 Bus1=1650 Bus2=1655 phases=3 Linecode=4c_.06 Length=0.12394 Units=m
New Line.LINE1655 Bus1=1651 Bus2=1656 phases=3 Linecode=2c_16 Length=0.099368 Units=m
New Line.LINE1656 Bus1=1651 Bus2=1657 phases=3 Linecode=2c_16 Length=0.52781 Units=m
New Line.LINE1657 Bus1=1652 Bus2=1658 phases=3 Linecode=2c_16 Length=0.16911 Units=m
New Line.LINE1658 Bus1=1653 Bus2=1659 phases=3 Linecode=2c_16 Length=0.48206 Units=m
New Line.LINE1659 Bus1=1654 Bus2=1660 phases=3 Linecode=4c_.1 Length=0.20299 Units=m
New Line.LINE1660 Bus1=1655 Bus2=1661 phases=3 Linecode=4c_.06 Length=0.36466 Units=m
New Line.LINE1661 Bus1=1656 Bus2=1662 phases=3 Linecode=2c_16 Length=0.093 Units=m
New Line.LINE1662 Bus1=1657 Bus2=1663 phases=3 Linecode=2c_16 Length=0.69648 Units=m
New Line.LINE1663 Bus1=1658 Bus2=1664 phases=3 Linecode=2c_16 Length=0.28521 Units=m
New Line.LINE1664 Bus1=1659 Bus2=1665 phases=3 Linecode=2c_16 Length=0.505 Units=m
New Line.LINE1665 Bus1=1660 Bus2=1666 phases=3 Linecode=4c_.1 Length=0.29519 Units=m
New Line.LINE1666 Bus1=1661 Bus2=1667 phases=3 Linecode=4c_.06 Length=0.26019 Units=m
New Line.LINE1667 Bus1=1662 Bus2=1668 phases=3 Linecode=2c_16 Length=0.095802 Units=m
New Line.LINE1668 Bus1=1663 Bus2=1669 phases=3 Linecode=2c_16 Length=2.8935 Units=m
New Line.LINE1669 Bus1=1664 Bus2=1670 phases=3 Linecode=2c_16 Length=0.2804 Units=m
New Line.LINE1670 Bus1=1665 Bus2=1671 phases=3 Linecode=2c_16 Length=0.41461 Units=m
New Line.LINE1671 Bus1=1666 Bus2=1672 phases=3 Linecode=2c_16 Length=0.4801 Units=m
New Line.LINE1672 Bus1=1666 Bus2=1673 phases=3 Linecode=4c_.1 Length=0.81161 Units=m
New Line.LINE1673 Bus1=1667 Bus2=1674 phases=3 Linecode=4c_.06 Length=0.20184 Units=m
New Line.LINE1674 Bus1=1668 Bus2=1675 phases=3 Linecode=2c_16 Length=0.69267 Units=m
New Line.LINE1675 Bus1=1669 Bus2=1676 phases=3 Linecode=2c_16 Length=1.2288 Units=m
New Line.LINE1676 Bus1=1670 Bus2=1677 phases=3 Linecode=2c_16 Length=0.13267 Units=m
New Line.LINE1677 Bus1=1671 Bus2=1678 phases=3 Linecode=2c_16 Length=0.68648 Units=m
New Line.LINE1678 Bus1=1672 Bus2=1679 phases=3 Linecode=2c_16 Length=0.2883 Units=m
New Line.LINE1679 Bus1=1673 Bus2=1680 phases=3 Linecode=4c_.1 Length=5.1393 Units=m
New Line.LINE1680 Bus1=1674 Bus2=1681 phases=3 Linecode=4c_.06 Length=0.40252 Units=m
New Line.LINE1681 Bus1=1675 Bus2=1682 phases=3 Linecode=2c_16 Length=5.0441 Units=m
New Line.LINE1682 Bus1=1677 Bus2=1683 phases=3 Linecode=2c_16 Length=0.14572 Units=m
New Line.LINE1683 Bus1=1678 Bus2=1684 phases=3 Linecode=2c_16 Length=2.2185 Units=m
New Line.LINE1684 Bus1=1679 Bus2=1685 phases=3 Linecode=2c_16 Length=0.26744 Units=m
New Line.LINE1685 Bus1=1680 Bus2=1686 phases=3 Linecode=4c_.1 Length=3.6787 Units=m
New Line.LINE1686 Bus1=1683 Bus2=1687 phases=3 Linecode=2c_16 Length=0.13986 Units=m
New Line.LINE1687 Bus1=1684 Bus2=1688 phases=3 Linecode=2c_16 Length=5.1838 Units=m
New Line.LINE1688 Bus1=1685 Bus2=1689 phases=3 Linecode=2c_16 Length=0.26095 Units=m
New Line.LINE1689 Bus1=1686 Bus2=1690 phases=3 Linecode=2c_16 Length=8.1445 Units=m
New Line.LINE1690 Bus1=1686 Bus2=1691 phases=3 Linecode=4c_.1 Length=10.5254 Units=m
New Line.LINE1691 Bus1=1687 Bus2=1692 phases=3 Linecode=2c_16 Length=0.16867 Units=m
New Line.LINE1692 Bus1=1689 Bus2=1693 phases=3 Linecode=2c_16 Length=0.19573 Units=m
New Line.LINE1693 Bus1=1690 Bus2=1694 phases=3 Linecode=2c_16 Length=0.76157 Units=m
New Line.LINE1694 Bus1=1690 Bus2=1695 phases=3 Linecode=2c_16 Length=2.1261 Units=m
New Line.LINE1695 Bus1=1691 Bus2=1696 phases=3 Linecode=2c_16 Length=9.4817 Units=m
New Line.LINE1696 Bus1=1691 Bus2=1697 phases=3 Linecode=4c_.1 Length=2.1907 Units=m
New Line.LINE1697 Bus1=1692 Bus2=1698 phases=3 Linecode=2c_16 Length=0.26905 Units=m
New Line.LINE1698 Bus1=1693 Bus2=1699 phases=3 Linecode=2c_16 Length=0.31093 Units=m
New Line.LINE1699 Bus1=1694 Bus2=1700 phases=3 Linecode=2c_16 Length=0.2383 Units=m
New Line.LINE1700 Bus1=1695 Bus2=1701 phases=3 Linecode=2c_16 Length=4.3312 Units=m
New Line.LINE1701 Bus1=1696 Bus2=1702 phases=3 Linecode=2c_16 Length=5.493 Units=m
New Line.LINE1702 Bus1=1697 Bus2=1703 phases=3 Linecode=4c_.06 Length=2.4 Units=m
New Line.LINE1703 Bus1=1698 Bus2=1704 phases=3 Linecode=2c_16 Length=0.73636 Units=m
New Line.LINE1704 Bus1=1699 Bus2=1705 phases=3 Linecode=2c_16 Length=0.52424 Units=m
New Line.LINE1705 Bus1=1700 Bus2=1706 phases=3 Linecode=2c_16 Length=0.15322 Units=m
New Line.LINE1706 Bus1=1703 Bus2=1707 phases=3 Linecode=4c_.06 Length=6.3308 Units=m
New Line.LINE1707 Bus1=1703 Bus2=1708 phases=3 Linecode=4c_.06 Length=0.11132 Units=m
New Line.LINE1708 Bus1=1704 Bus2=1709 phases=3 Linecode=2c_16 Length=0.97996 Units=m
New Line.LINE1709 Bus1=1705 Bus2=1710 phases=3 Linecode=2c_16 Length=3.9281 Units=m
New Line.LINE1710 Bus1=1706 Bus2=1711 phases=3 Linecode=2c_16 Length=0.092418 Units=m
New Line.LINE1711 Bus1=1707 Bus2=1712 phases=3 Linecode=4c_.06 Length=7.5025 Units=m
New Line.LINE1712 Bus1=1707 Bus2=1713 phases=3 Linecode=2c_16 Length=3.9448 Units=m
New Line.LINE1713 Bus1=1708 Bus2=1714 phases=3 Linecode=4c_.06 Length=0.10474 Units=m
New Line.LINE1714 Bus1=1709 Bus2=1715 phases=3 Linecode=2c_16 Length=0.093338 Units=m
New Line.LINE1715 Bus1=1710 Bus2=1716 phases=3 Linecode=2c_16 Length=3.2225 Units=m
New Line.LINE1716 Bus1=1711 Bus2=1717 phases=3 Linecode=2c_16 Length=0.093408 Units=m
New Line.LINE1717 Bus1=1712 Bus2=1718 phases=3 Linecode=4c_.06 Length=7.7434 Units=m
New Line.LINE1718 Bus1=1713 Bus2=1719 phases=3 Linecode=2c_16 Length=0.4223 Units=m
New Line.LINE1719 Bus1=1714 Bus2=1720 phases=3 Linecode=4c_.06 Length=0.097 Units=m
New Line.LINE1720 Bus1=1715 Bus2=1721 phases=3 Linecode=2c_16 Length=0.073817 Units=m
New Line.LINE1721 Bus1=1716 Bus2=1722 phases=3 Linecode=2c_16 Length=1.021 Units=m
New Line.LINE1722 Bus1=1717 Bus2=1723 phases=3 Linecode=2c_16 Length=0.083433 Units=m
New Line.LINE1723 Bus1=1718 Bus2=1724 phases=3 Linecode=4c_.06 Length=3.2535 Units=m
New Line.LINE1724 Bus1=1718 Bus2=1725 phases=3 Linecode=2c_16 Length=9.3475 Units=m
New Line.LINE1725 Bus1=1719 Bus2=1726 phases=3 Linecode=2c_16 Length=0.16124 Units=m
New Line.LINE1726 Bus1=1720 Bus2=1727 phases=3 Linecode=4c_.06 Length=0.10977 Units=m
New Line.LINE1727 Bus1=1721 Bus2=1728 phases=3 Linecode=2c_16 Length=0.071694 Units=m
New Line.LINE1728 Bus1=1722 Bus2=1729 phases=3 Linecode=2c_16 Length=0.92949 Units=m
New Line.LINE1729 Bus1=1723 Bus2=1730 phases=3 Linecode=2c_16 Length=0.094 Units=m
New Line.LINE1730 Bus1=1724 Bus2=1731 phases=3 Linecode=4c_.06 Length=4.421 Units=m
New Line.LINE1731 Bus1=1725 Bus2=1732 phases=3 Linecode=2c_16 Length=1.2539 Units=m
New Line.LINE1732 Bus1=1726 Bus2=1733 phases=3 Linecode=2c_16 Length=0.17056 Units=m
New Line.LINE1733 Bus1=1727 Bus2=1734 phases=3 Linecode=4c_.06 Length=0.089889 Units=m
New Line.LINE1734 Bus1=1728 Bus2=1735 phases=3 Linecode=2c_16 Length=0.076792 Units=m
New Line.LINE1735 Bus1=1729 Bus2=1736 phases=3 Linecode=2c_16 Length=0.50625 Units=m
New Line.LINE1736 Bus1=1730 Bus2=1737 phases=3 Linecode=2c_16 Length=0.075313 Units=m
New Line.LINE1737 Bus1=1731 Bus2=1738 phases=3 Linecode=4c_.06 Length=5.1761 Units=m
New Line.LINE1738 Bus1=1732 Bus2=1739 phases=3 Linecode=2c_16 Length=0.65877 Units=m
New Line.LINE1739 Bus1=1733 Bus2=1740 phases=3 Linecode=2c_16 Length=0.14155 Units=m
New Line.LINE1740 Bus1=1734 Bus2=1741 phases=3 Linecode=4c_.06 Length=0.13761 Units=m
New Line.LINE1741 Bus1=1735 Bus2=1742 phases=3 Linecode=2c_16 Length=0.071 Units=m
New Line.LINE1742 Bus1=1736 Bus2=1743 phases=3 Linecode=2c_16 Length=0.40432 Units=m
New Line.LINE1743 Bus1=1737 Bus2=1744 phases=3 Linecode=2c_16 Length=0.090338 Units=m
New Line.LINE1744 Bus1=1738 Bus2=1745 phases=3 Linecode=4c_.06 Length=4.1562 Units=m
New Line.LINE1745 Bus1=1739 Bus2=1746 phases=3 Linecode=2c_16 Length=3.7387 Units=m
New Line.LINE1746 Bus1=1739 Bus2=1747 phases=3 Linecode=2c_16 Length=0.12202 Units=m
New Line.LINE1747 Bus1=1740 Bus2=1748 phases=3 Linecode=2c_16 Length=0.16763 Units=m
New Line.LINE1748 Bus1=1741 Bus2=1749 phases=3 Linecode=4c_.06 Length=0.16427 Units=m
New Line.LINE1749 Bus1=1742 Bus2=1750 phases=3 Linecode=2c_16 Length=0.06691 Units=m
New Line.LINE1750 Bus1=1743 Bus2=1751 phases=3 Linecode=2c_16 Length=0.34477 Units=m
New Line.LINE1751 Bus1=1744 Bus2=1752 phases=3 Linecode=2c_16 Length=0.09735 Units=m
New Line.LINE1752 Bus1=1745 Bus2=1753 phases=3 Linecode=4c_.06 Length=1.5434 Units=m
New Line.LINE1753 Bus1=1745 Bus2=1754 phases=3 Linecode=2c_16 Length=5.9227 Units=m
New Line.LINE1754 Bus1=1746 Bus2=1755 phases=3 Linecode=2c_16 Length=3.0391 Units=m
New Line.LINE1755 Bus1=1747 Bus2=1756 phases=3 Linecode=2c_16 Length=0.088238 Units=m
New Line.LINE1756 Bus1=1748 Bus2=1757 phases=3 Linecode=2c_16 Length=0.16348 Units=m
New Line.LINE1757 Bus1=1749 Bus2=1758 phases=3 Linecode=4c_.06 Length=0.12454 Units=m
New Line.LINE1758 Bus1=1750 Bus2=1759 phases=3 Linecode=2c_16 Length=0.093059 Units=m
New Line.LINE1759 Bus1=1751 Bus2=1760 phases=3 Linecode=2c_16 Length=0.40459 Units=m
New Line.LINE1760 Bus1=1752 Bus2=1761 phases=3 Linecode=2c_16 Length=0.17761 Units=m
New Line.LINE1761 Bus1=1753 Bus2=1762 phases=3 Linecode=4c_.06 Length=2.1279 Units=m
New Line.LINE1762 Bus1=1754 Bus2=1763 phases=3 Linecode=2c_16 Length=4.9506 Units=m
New Line.LINE1763 Bus1=1756 Bus2=1764 phases=3 Linecode=2c_16 Length=0.074465 Units=m
New Line.LINE1764 Bus1=1757 Bus2=1765 phases=3 Linecode=2c_16 Length=0.22475 Units=m
New Line.LINE1765 Bus1=1758 Bus2=1766 phases=3 Linecode=4c_.06 Length=0.12167 Units=m
New Line.LINE1766 Bus1=1759 Bus2=1767 phases=3 Linecode=2c_16 Length=0.11404 Units=m
New Line.LINE1767 Bus1=1760 Bus2=1768 phases=3 Linecode=2c_16 Length=0.36969 Units=m
New Line.LINE1768 Bus1=1761 Bus2=1769 phases=3 Linecode=2c_16 Length=1.3288 Units=m
New Line.LINE1769 Bus1=1762 Bus2=1770 phases=3 Linecode=4c_.06 Length=5.2347 Units=m
New Line.LINE1770 Bus1=1763 Bus2=1771 phases=3 Linecode=2c_16 Length=3.6007 Units=m
New Line.LINE1771 Bus1=1763 Bus2=1772 phases=3 Linecode=2c_16 Length=0.13038 Units=m
New Line.LINE1772 Bus1=1764 Bus2=1773 phases=3 Linecode=2c_16 Length=0.12578 Units=m
